<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ytoq
    Preferred Origin ID    Origin/20221219055838.086707.306820
    Preferred Magnitude ID Magnitude/20221219055421.470965.961456
    Description
      region name: Southern Sumatra, Indonesia
    Creation time          2022-12-19 05:51:39

Origin:
    Public ID              Origin/20221219055838.086707.306820
    Date                   2022-12-19
    Time                   05:50:13.0  +/-    0.2 s
    Latitude                -5.82 deg  +/-      2 km
    Longitude              104.18 deg  +/-      2 km
    Depth                     112 km   +/-    2 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-19 05:58:38
    Residual RMS             1.65 s
    Azimuthal gap              81 deg

7 Network magnitudes:
    mb        5.40 +/- 0.33  61            BMG
    mB        5.70 +/- 0.30  48            BMG
    Mw(mB)    5.23 +/- 0.40  48            BMG
    MLv       5.51 +/- 0.23  50            BMG
    Mwp       5.46 +/- 0.11   2            BMG
    Mw(Mwp)   5.25 +/- 0.40   2            BMG
    M         5.26           61            BMG1
    Mw        5.15           12 preferred  BMG

169 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MRSI  IA   18.8  71  mB      5.15 -0.55    1171.94     
    MRSI  IA   18.8  71  mb      5.25 -0.14    108.682 0.63
    SMSI  IA   19.4  70  mb      4.97 -0.43    58.3865 0.68
    BBLSI IA   19.7  79  mb      5.02 -0.37     70.935 0.74
    GTOI  IA   19.8  71  mb      4.84 -0.56    52.7978 0.84
    PBCI  IA   20.8  73  mb      4.85 -0.55    49.5549 0.82
    SANI  IA   22.1  81  mB      5.27 -0.43    1309.71     
    SANI  IA   22.1  81  mb      4.84 -0.56    47.0553 0.84
    LBMI  IA   23.8  78  mB      5.55 -0.14    2119.94     
    LBMI  IA   23.8  78  mb      5.52  0.12    222.955 0.99
    TNTI  IA   24.1  75  mb      5.22 -0.18    83.6468 0.76

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
