<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ycjs
    Preferred Origin ID    Origin/20221209200839.069983.177829
    Preferred Magnitude ID Origin/20221209200839.069983.177829/netMag/M
    Description
      region name: Mindanao, Philippines
    Creation time          2022-12-09 20:04:35

Origin:
    Public ID              Origin/20221209200839.069983.177829
    Date                   2022-12-09
    Time                   20:01:58.9  +/-    0.3 s
    Latitude                 6.32 deg  +/-      3 km
    Longitude              126.20 deg  +/-      2 km
    Depth                      75 km   +/-    3 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-09 20:08:39
    Residual RMS             1.41 s
    Azimuthal gap             115 deg

8 Network magnitudes:
    mb        6.13 +/- 0.21 108            BMG
    mB        6.36 +/- 0.18 106            BMG
    Mw(mB)    6.09 +/- 0.40 106            BMG
    MLv       6.48 +/- 0.21  14            BMG
    Mwp       5.72 +/- 0.05  85            BMG
    Mw(Mwp)   5.57 +/- 0.40  85            BMG
    Mjma      6.09 +/- 0.21  72            BMG1
    M         5.85          108 preferred  BMG1

149 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TLE2  IA   13.6 151  mb      5.87 -0.26    680.032 1.26
    BSSI  IA   13.6 205  Mjma    5.96 -0.12    7.11657     
    BSSI  IA   13.6 205  mB      6.24 -0.12    10897.7     
    BSSI  IA   13.6 205  mb      6.06 -0.07    892.563 1.07
    DBKI  IA   13.8 235  Mjma    6.15  0.06    10.6393     
    DBKI  IA   13.8 235  Mwp     5.77  0.05    9276.62     
    DBKI  IA   13.8 235  mB      6.53  0.16    21045.7     
    DBKI  IA   13.8 235  mb      6.40  0.27    2088.43 1.16
    ERPI  IA   14.4 135  Mjma    5.87 -0.21     5.2378     
    ERPI  IA   14.4 135  Mwp     5.69 -0.03    6715.49     
    ERPI  IA   14.4 135  mB      6.38  0.02    15970.9     
    ALKI  IA   14.5 186  Mjma    6.12  0.03    9.11918     
    ALKI  IA   14.5 186  mB      6.45  0.08    18681.9     
    ALKI  IA   14.5 186  mb      6.45  0.32    2395.96 1.11
    LRTI  IA   14.8 192  Mjma    6.04 -0.05    7.32656     
    LRTI  IA   14.8 192  mB      6.29 -0.07    13635.6     
    LRTI  IA   14.8 192  mb      6.22  0.09    1192.85 0.89
    KTMI  IA   14.9 159  Mjma    6.06 -0.03    7.53597     
    KTMI  IA   14.9 159  Mwp     5.64 -0.09    5292.05     
    KTMI  IA   14.9 159  mB      6.39  0.03    17247.4     
    KTMI  IA   14.9 159  mb      6.42  0.29    2243.71 1.06
    SMPI  IA   15.0 123  Mjma    5.91 -0.17    5.38237     
    SMPI  IA   15.0 123  Mwp     5.68 -0.04    6268.82     
    SMPI  IA   15.0 123  mB      6.10 -0.27    8806.66     
    SMPI  IA   15.0 123  mb      5.83 -0.30    775.643 1.43
    KKKKI IA   15.1 238  Mjma    6.04 -0.04    7.11936     
    KKKKI IA   15.1 238  Mwp     5.64 -0.08    5398.96     
    KKKKI IA   15.1 238  mB      6.29 -0.08    13966.7     
    KKKKI IA   15.1 238  mb      6.44  0.32    1984.35 0.86
    MIPI  IA   15.2 135  Mjma    5.95 -0.14    5.69722     
    MIPI  IA   15.2 135  mB      6.03 -0.33    7814.97     
    EDFI  IA   15.6 197  Mjma    6.12  0.03    7.95228     
    EDFI  IA   15.6 197  Mwp     5.69 -0.04    6073.33     
    EDFI  IA   15.6 197  mB      6.16 -0.21      11007     
    EDFI  IA   15.6 197  mb      5.95 -0.18    770.652 0.99
    LMTI  IA   15.9 201  Mwp     5.79  0.06    8371.95     
    SOEI  IA   16.1 187  Mjma    6.42  0.33    15.2933     
    SOEI  IA   16.1 187  mB      6.45  0.09    22619.6     
    SOEI  IA   16.1 187  mb      6.31  0.18    2042.25 1.10
    WBNI  IA   16.2 207  Mjma    5.94 -0.15    4.91534     
    WBNI  IA   16.2 207  mb      5.81 -0.31     797.79 1.33
    SJPM  IA   16.8 121  Mjma    5.80 -0.28    3.42759     
    SJPM  IA   16.8 121  mB      6.13 -0.24    10792.4     
    TSNI  IA   16.9 208  Mjma    6.18  0.09    7.97071     
    TSNI  IA   16.9 208  mB      6.19 -0.18    12447.4     
    TSNI  IA   16.9 208  mb      5.91 -0.22     802.23 1.06
    ESNI  IA   17.1 209  Mjma    6.40  0.31     13.119     
    ESNI  IA   17.1 209  Mwp     5.77  0.04    7288.02     
    ESNI  IA   17.1 209  mB      6.44  0.07    22124.5     
    ESNI  IA   17.1 209  mb      6.28  0.15    2252.77 1.27
    TWGB  TW   17.1 344  Mwp     5.70 -0.03    5660.14     
    PLAI  IA   17.2 209  Mjma    6.37  0.29    12.2091     
    PLAI  IA   17.2 209  Mwp     5.75  0.02    6721.12     
    PLAI  IA   17.2 209  mB      6.47  0.11    24170.9     
    PLAI  IA   17.2 209  mb      6.48  0.35     2933.3 1.05
    SBNI  IA   17.3 195  mB      6.50  0.13    25480.3     
    SBNI  IA   17.3 195  mb      6.39  0.26    2382.17 1.04
    BASI  IA   17.4 199  Mjma    6.33  0.24    10.8092     
    BASI  IA   17.4 199  Mwp     5.74  0.02    6553.21     
    BASI  IA   17.4 199  mB      6.38  0.01    19264.2     
    BASI  IA   17.4 199  mb      6.25  0.12    1494.98 0.90
    RSNI  IA   17.4 210  Mjma    6.05 -0.03    5.69205     
    RSNI  IA   17.4 210  mB      6.18 -0.18    12361.1     
    RSNI  IA   17.4 210  mb      6.11 -0.02    1241.24 1.04
    BYLI  IA   17.4 214  Mjma    6.31  0.22    10.3366     
    BYLI  IA   17.4 214  mB      6.26 -0.10    14742.2     
    BYLI  IA   17.4 214  mb      6.23  0.11    1684.75 1.05
    NKKI  IA   17.5 244  Mjma    5.91 -0.18    4.09492     
    NKKI  IA   17.5 244  Mwp     5.71 -0.02     5790.6     
    NKKI  IA   17.5 244  mb      5.86 -0.27    748.251 1.11
    TWSI  IA   17.6 212  Mjma    6.33  0.25    10.7201     
    TWSI  IA   17.6 212  Mwp     5.77  0.05    7150.47     
    TWSI  IA   17.6 212  mB      6.38  0.02    19656.6     
    TWSI  IA   17.6 212  mb      6.12 -0.01    1823.97 1.47
    LSNI  IA   17.6 211  Mjma    6.50  0.42    15.7749     
    LSNI  IA   17.6 211  mB      6.68  0.31    38708.5     
    LTNI  IA   17.8 213  mB      6.69  0.33    39731.6     
    LTNI  IA   17.8 213  mb      6.33  0.20    3525.74 1.76
    KMNI  IA   17.9 214  Mjma    6.17  0.09    7.14327     
    KMNI  IA   17.9 214  mb      6.05 -0.08    872.235 0.82
    KHK   IA   18.0 216  Mjma    6.12  0.04    6.31909     
    KHK   IA   18.0 216  Mwp     5.74  0.02    6366.28     
    KHK   IA   18.0 216  mB      6.09 -0.27    10018.5     
    KHK   IA   18.0 216  mb      5.80 -0.33    877.563 1.50
    SRBI  IA   18.0 218  Mjma    6.18  0.09    7.20673     
    SRBI  IA   18.0 218  Mwp     5.77  0.05    7030.61     
    SRBI  IA   18.0 218  mB      6.11 -0.26    10366.8     
    SRBI  IA   18.0 218  mb      5.88 -0.25    700.012 0.99
    SSKI  IA   18.0 253  Mjma    6.10  0.01    5.93844     
    SSKI  IA   18.0 253  Mwp     5.74  0.01    6283.28     
    SSKI  IA   18.0 253  mB      6.08 -0.28    9858.63     
    BWJI  IA   18.1 228  Mwp     5.80  0.08    7807.97     
    NKBI  IA   18.3 216  Mjma    6.19  0.10    7.12937     
    NKBI  IA   18.3 216  Mwp     5.74  0.01    6097.65     
    NKBI  IA   18.3 216  mB      6.21 -0.15    13160.7     
    NKBI  IA   18.3 216  mb      6.02 -0.11    1294.39 1.32
    BDBI  IA   18.4 217  Mjma    6.51  0.42      14.91     
    BDBI  IA   18.4 217  Mwp     5.77  0.04    6762.13     
    BDBI  IA   18.4 217  mB      6.48  0.12    24481.5     
    BDBI  IA   18.4 217  mb      6.06 -0.07    1687.63 1.57
    ABJI  IA   18.4 221  Mjma    6.14  0.05    6.29673     
    ABJI  IA   18.4 221  Mwp     5.71 -0.01    5623.79     
    ABJI  IA   18.4 221  mB      6.06 -0.30    9387.73     
    ABJI  IA   18.4 221  mb      5.79 -0.34    555.325 0.96
    IGBI  IA   18.6 216  mB      6.47  0.11    24140.6     
    IGBI  IA   18.6 216  mb      6.30  0.17    2201.68 1.18
    TRPI  IA   18.7 131  Mjma    6.05 -0.03    5.05061     
    TRPI  IA   18.7 131  Mwp     5.70 -0.02    5288.28     
    TRPI  IA   18.7 131  mb      5.93 -0.19     748.28 0.93
    BLJI  IA   18.8 222  Mjma    6.04 -0.05    4.84202     
    BLJI  IA   18.8 222  Mwp     5.75  0.02    6213.49     
    WGJM  IA   19.3 225  mB      6.53  0.16    26294.7     
    WGJM  IA   19.3 225  mb      6.40  0.27    2248.46 1.00
    GMJI  IA   19.3 221  Mjma    6.48  0.40     12.915     
    GMJI  IA   19.3 221  mB      6.40  0.03      19585     
    GMJI  IA   19.3 221  mb      6.05 -0.08    1492.15 1.48
    PPJI  IA   19.4 224  mB      6.48  0.11    23199.5     
    PPJI  IA   19.4 224  mb      6.01 -0.12     1692.5 1.86
    PRLJI IA   19.5 222  Mjma    6.32  0.23    8.61494     
    PRLJI IA   19.5 222  Mwp     5.68 -0.04    4784.48     
    PRLJI IA   19.5 222  mB      6.24 -0.12    13405.4     
    PRLJI IA   19.5 222  mb      6.11 -0.02    1286.95 1.13
    KMNB  TW   19.5 338  Mjma    5.89 -0.19    3.24388     
    KMNB  TW   19.5 338  Mwp     5.74  0.02    5798.33     
    KPJM  IA   19.6 227  Mwp     5.70 -0.02    5057.89     
    KPJM  IA   19.6 227  mB      6.48  0.12    23303.7     
    KPJM  IA   19.6 227  mb      6.26  0.13     1594.5 1.00
    MTN   AU   19.7 166  Mjma    5.81 -0.28    2.62683     
    MTN   AU   19.7 166  mb      5.85 -0.28    688.657 1.12
    JBJM  IA   19.8 228  Mjma    6.38  0.29    9.67179     
    JBJM  IA   19.8 228  mb      6.12 -0.01    1137.23 1.01
    UWJI  IA   19.8 231  Mwp     5.75  0.03    6010.32     
    UWJI  IA   19.8 231  mB      6.64  0.28    33124.8     
    UWJI  IA   19.8 231  mb      6.32  0.19    2335.35 1.29
    PLJI  IA   19.9 225  Mwp     5.77  0.05    6393.67     
    PLJI  IA   19.9 225  mb      6.00 -0.13    1551.08 1.81
    GGJM  IA   20.1 228  Mwp     5.72 -0.00    5305.58     
    GGJM  IA   20.1 228  mB      6.48  0.12    22105.3     
    GGJM  IA   20.1 228  mb      6.07 -0.06    1065.26 1.09
    SNJI  IA   20.1 226  Mwp     5.71 -0.02    5038.89     
    SNJI  IA   20.1 226  mB      6.30 -0.07    14523.2     
    SNJI  IA   20.1 226  mb      5.77 -0.36    933.001 1.89
    PWJI  IA   20.2 225  mB      6.12 -0.24     9505.2     
    PWJI  IA   20.2 225  mb      5.76 -0.37    739.375 1.54
    JOW   JP   20.5   5  mb      5.76 -0.37    525.086 1.14
    TPI   IA   20.6 245  Mwp     5.71 -0.02    4944.64     
    TPI   IA   20.6 245  mb      5.99 -0.14    736.222 0.93
    WOJI  IA   20.7 228  Mwp     5.69 -0.04    4594.18     
    WOJI  IA   20.7 228  mB      6.14 -0.23    9446.32     
    WOJI  IA   20.7 228  mb      5.94 -0.19    987.309 1.43
    SYJI  IA   21.0 228  Mwp     5.73  0.00    5183.34     
    SYJI  IA   21.0 228  mB      6.20 -0.16    10719.8     
    SYJI  IA   21.0 228  mb      6.18  0.05    1112.77 0.94
    UGM   IA   21.1 228  Mwp     5.74  0.01     5337.8     
    UGM   IA   21.1 228  mB      6.45  0.08    18706.3     
    UGM   IA   21.1 228  mb      6.13 -0.00    1616.19 1.56
    YOGI  IA   21.2 229  Mwp     5.76  0.03    5723.11     
    YOGI  IA   21.2 229  mB      6.47  0.11    19802.4     
    YOGI  IA   21.2 229  mb      6.02 -0.11    1485.65 1.83
    MBJI  IA   21.4 231  Mwp     5.77  0.05    5886.11     
    MBJI  IA   21.4 231  mB      6.19 -0.17      10312     
    MBJI  IA   21.4 231  mb      5.94 -0.19    658.473 1.00
    BTJI  IA   21.7 232  mB      6.69  0.32    31924.3     
    BTJI  IA   21.7 232  mb      6.23  0.10       1330 1.05
    PCJM  IA   21.8 233  mB      6.55  0.19    23257.2     
    PCJM  IA   21.8 233  mb      6.34  0.21       1775 1.08
    KPJI  IA   21.9 232  Mwp     5.77  0.04    5701.02     
    KPJI  IA   21.9 232  mB      6.31 -0.05    13343.1     
    KPJI  IA   21.9 232  mb      6.40  0.27    1768.68 0.95
    KNRA  AU   22.0 173  mb      5.85 -0.28    402.006 0.78
    CIJM  IA   22.0 235  Mwp     5.81  0.09    6570.18     
    CIJM  IA   22.0 235  mB      6.69  0.32      31294     
    TOJI  IA   22.2 235  mb      6.21  0.08    1480.64 1.26
    TPRI  IA   22.3 257  Mwp     5.71 -0.01    4671.22     
    DSRI  IA   22.6 253  Mwp     5.71 -0.01    4586.46     
    DSRI  IA   22.6 253  mB      6.17 -0.20    8861.22     
    DSRI  IA   22.6 253  mb      5.88 -0.25     849.67 1.60
    CWJM  IA   22.8 236  Mwp     5.80  0.07    6095.78     
    CWJM  IA   22.8 236  mB      6.69  0.32    28727.9     
    CWJM  IA   22.8 236  mb      6.27  0.14    1434.19 1.14
    SCJM  IA   23.0 236  Mwp     5.75  0.03    5124.14     
    SCJM  IA   23.0 236  mb      6.26  0.13    2269.61 1.91
    SSJM  IA   23.2 236  Mwp     5.67 -0.06    3813.15     
    JTJM  IA   23.5 236  mB      6.26 -0.11    9925.65     
    JTJM  IA   23.5 236  mb      6.24  0.12    1165.99 1.05
    WSJM  IA   23.5 236  Mwp     5.74  0.02    4880.48     
    CSJI  IA   23.9 236  Mwp     5.65 -0.07    3534.85     
    CSJI  IA   23.9 236  mB      6.11 -0.25    6847.39     
    CSJI  IA   23.9 236  mb      5.93 -0.20    492.556 0.94
    BLSI  IA   23.9 241  Mwp     5.72 -0.01    4398.17     
    BLSI  IA   23.9 241  mB      6.48  0.12    15956.7     
    BLSI  IA   23.9 241  mb      6.08 -0.05    1242.66 1.70
    WLJI  IA   24.1 238  Mwp     5.76  0.04    5062.85     
    WLJI  IA   24.1 238  mB      6.54  0.18    18059.4     
    WLJI  IA   24.1 238  mb      6.52  0.39    1872.52 0.96
    CGJI  IA   24.2 238  Mwp     5.72 -0.01     4376.2     
    CGJI  IA   24.2 238  mB      6.48  0.12    15627.5     
    CGJI  IA   24.2 238  mb      6.15  0.02    1246.79 1.48
    MDSI  IA   24.5 245  mB      6.15 -0.22    6952.19     
    MDSI  IA   24.5 245  mb      5.93 -0.20    688.061 1.42
    PRSI  IA   25.0 257  mB      6.24 -0.12    8123.64     
    BLSM  IA   25.2 249  mB      6.16 -0.20    6526.36     
    BLSM  IA   25.2 249  mb      5.81 -0.32    384.766 1.15
    BMSI  IA   25.3 251  mB      6.39  0.03    10776.5     
    BMSI  IA   25.3 251  mb      5.87 -0.26      649.4 1.72
    MBBI  IA   25.3 253  Mwp     5.70 -0.02    3961.38     
    MBBI  IA   25.3 253  mb      6.22  0.10    1184.19 1.41
    MNAI  IA   25.5 246  mB      6.60  0.24    16584.4     
    MNAI  IA   25.5 246  mb      6.41  0.28    1695.07 1.40
    GTSI  IA   25.6 255  Mwp     5.75  0.02    4546.95     
    GTSI  IA   25.6 255  mB      6.44  0.07    11162.2     
    GTSI  IA   25.6 255  mb      6.13  0.01    905.254 1.42
    SDSI  IA   25.8 255  mB      6.21 -0.16    6353.45     
    SDSI  IA   25.8 255  mb      6.06 -0.07    645.303 1.24
    JMSI  IA   25.9 251  mB      6.02 -0.34    4053.12     
    JMSI  IA   25.9 251  mb      5.98 -0.15    374.225 0.89
    SKSM  IA   26.1 252  mB      6.21 -0.15    5859.12     
    SKSM  IA   26.1 252  mb      5.96 -0.17    450.625 1.18

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
