<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xvvr
    Preferred Origin ID    Origin/20221206061834.132279.397391
    Preferred Magnitude ID Magnitude/20221206061512.53701.242066
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-06 06:09:28

Origin:
    Public ID              Origin/20221206061834.132279.397391
    Date                   2022-12-06
    Time                   06:07:49.8  +/-    0.1 s
    Latitude               -10.70 deg  +/-      1 km
    Longitude              113.38 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-06 06:18:34
    Residual RMS             1.65 s
    Azimuthal gap              87 deg

8 Network magnitudes:
    mb        5.94 +/- 0.26 115            BMG
    mB        6.20 +/- 0.16 107            BMG
    Mw(mB)    5.88 +/- 0.40 107            BMG
    MLv       6.53 +/- 0.19  55            BMG
    Mwp       6.00 +/- 0.11  95            BMG
    Mw(Mwp)   5.90 +/- 0.40  95            BMG
    Mjma      5.93 +/- 0.21 115            BMG1
    M         5.91          115            BMG1
    Mw        5.96           69 preferred  BMG

255 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    SYJI  IA    4.1 315  Mjma    6.19  0.25    96.8768     
    GGJM  IA    4.1 328  MLv     6.61  0.09    95.0712     
    KYJR  IA    4.1 314  MLv     6.85  0.33    164.367     
    YOGI  IA    4.2 313  MLv     6.76  0.24    130.302     
    YOGI  IA    4.2 313  Mjma    6.31  0.37    120.768     
    RSNI  IA    4.4  66  MLv     6.69  0.17    96.3942     
    RSNI  IA    4.4  66  Mjma    6.04  0.11    59.6675     
    PLAI  IA    4.7  67  MLv     6.49 -0.04    50.9362     
    PLAI  IA    4.7  67  Mjma    5.96  0.02     44.077     
    BWJI  IA    4.9 352  MLv     6.50 -0.02    47.5357     
    BWJI  IA    4.9 352  Mjma    6.03  0.09    48.5547     
    UWJI  IA    4.9 330  MLv     6.20 -0.32    23.5799     
    UWJI  IA    4.9 330  Mjma    5.94  0.00    39.5678     
    ESNI  IA    4.9  68  MLv     6.70  0.17    74.7534     
    ESNI  IA    4.9  68  Mjma    6.27  0.34     84.226     
    MBJI  IA    4.9 311  MLv     6.39 -0.13    36.4584     
    MBJI  IA    4.9 311  Mjma    5.99  0.05    43.7218     
    SCJI  IA    5.1 305  Mjma    5.64 -0.30    18.2529     
    SCJI  IA    5.1 305  Mwp     6.01  0.01      56189     
    SCJI  IA    5.1 305  mB      6.44  0.24    40347.8     
    SCJI  IA    5.1 305  mb      6.08  0.14     1375.7 0.68
    TSNI  IA    5.2  68  MLv     6.70  0.17    63.3133     
    TSNI  IA    5.2  68  Mjma    5.93 -0.00    35.0504     
    TSNI  IA    5.2  68  Mwp     6.13  0.13    83824.5     
    TSNI  IA    5.2  68  mb      6.32  0.38     3099.4 0.89
    BTJI  IA    5.4 310  Mjma    6.25  0.32    68.1329     
    KPJI  IA    5.5 307  MLv     6.57  0.05     38.705     
    KPJI  IA    5.5 307  Mjma    6.05  0.11    41.2385     
    KPJI  IA    5.5 307  mB      6.48  0.28    40370.2     
    CMJI  IA    5.7 300  MLv     6.79  0.27    59.5675     
    CMJI  IA    5.7 300  Mjma    6.04  0.11    38.8159     
    CMJI  IA    5.7 300  Mwp     6.08  0.08    64804.3     
    PCJM  IA    6.0 309  MLv     6.59  0.06    31.3518     
    PCJM  IA    6.0 309  Mjma    6.28  0.34    61.1391     
    PCJM  IA    6.0 309  Mwp     6.01  0.01    48454.5     
    WBNI  IA    6.0  67  MLv     6.44 -0.08    22.6005     
    WBNI  IA    6.0  67  Mjma    5.92 -0.01    27.0004     
    WBNI  IA    6.0  67  Mwp     6.17  0.16    83601.5     
    WBNI  IA    6.0  67  mB      6.35  0.15    26651.5     
    WBNI  IA    6.0  67  mb      6.26  0.31    1670.92 0.68
    BBJI  IA    6.5 299  MLv     6.53  0.01    20.1376     
    BBJI  IA    6.5 299  Mjma    5.89 -0.04    21.5667     
    BBJI  IA    6.5 299  Mwp     5.93 -0.07    34048.6     
    BBJI  IA    6.5 299  mB      6.03 -0.17      11522     
    BBJI  IA    6.5 299  mb      6.10  0.15    1066.17 0.69
    CIJM  IA    6.6 309  MLv     6.50 -0.03     17.284     
    CIJM  IA    6.6 309  Mjma    6.03  0.10    28.9641     
    CIJM  IA    6.6 309  Mwp     5.84 -0.16    24161.9     
    CIJM  IA    6.6 309  mB      6.28  0.08      20243     
    CIJM  IA    6.6 309  mb      6.09  0.14    999.965 0.68
    CWJM  IA    7.1 303  MLv     6.53  0.00    14.4302     
    CWJM  IA    7.1 303  Mjma    6.32  0.39    50.8182     
    CWJM  IA    7.1 303  Mwp     6.09  0.09    53808.2     
    CWJM  IA    7.1 303  mB      6.42  0.21    25610.8     
    CWJM  IA    7.1 303  mb      6.20  0.25    1626.96 0.92
    BASI  IA    7.1  87  MLv     6.76  0.24    24.4562     
    BASI  IA    7.1  87  Mjma    5.99  0.06    23.3646     
    BASI  IA    7.1  87  Mwp     6.11  0.11    58407.4     
    BASI  IA    7.1  87  mB      6.29  0.09    19061.6     
    BASI  IA    7.1  87  mb      6.02  0.08    931.783 0.79
    SCJM  IA    7.2 302  Mjma    6.27  0.34    43.6628     
    SCJM  IA    7.2 302  Mwp     5.79 -0.21    18718.5     
    SCJM  IA    7.2 302  mB      6.40  0.20    24382.6     
    SCJM  IA    7.2 302  mb      6.23  0.28    1779.22 0.95
    LMTI  IA    7.3  74  Mjma    6.14  0.21    31.5095     
    LMTI  IA    7.3  74  Mwp     6.17  0.17    68402.2     
    LMTI  IA    7.3  74  mB      6.49  0.28    29139.3     
    SSJM  IA    7.4 300  Mjma    6.04  0.10     24.162     
    SSJM  IA    7.4 300  Mwp     5.80 -0.20    19010.6     
    SSJM  IA    7.4 300  mB      6.43  0.23      25322     
    SSJM  IA    7.4 300  mb      6.12  0.18    1443.18 1.01
    JTJM  IA    7.4 299  Mjma    5.99  0.05    21.4259     
    JTJM  IA    7.4 299  mb      6.39  0.44    1867.03 0.71
    WSJM  IA    7.5 299  Mjma    6.19  0.25    33.1257     
    WSJM  IA    7.5 299  Mwp     5.80 -0.21    18214.4     
    CSJI  IA    7.6 296  MLv     6.68  0.16    15.5766     
    CSJI  IA    7.6 296  Mjma    5.72 -0.22    11.1367     
    CSJI  IA    7.6 296  Mwp     6.00 -0.00      37110     
    CSJI  IA    7.6 296  mB      6.27  0.07    17040.6     
    CSJI  IA    7.6 296  mb      6.12  0.18    1438.75 1.02
    XMI   AU    7.6 271  MLv     6.56  0.03     11.726     
    XMI   AU    7.6 271  Mjma    5.70 -0.23    10.7931     
    PSJM  IA    7.7 298  Mjma    6.20  0.26    32.6494     
    PSJM  IA    7.7 298  mB      6.45  0.25    25551.1     
    KBKI  IA    7.9  21  Mjma    5.83 -0.11    13.5077     
    KBKI  IA    7.9  21  mB      5.95 -0.25    7814.57     
    KBKI  IA    7.9  21  mb      5.81 -0.14    585.027 0.91
    PSJCM IA    8.0  64  Mwp     6.11  0.10    50303.8     
    PSJCM IA    8.0  64  mb      5.79 -0.15    390.429 0.64
    PBKI  IA    8.1 348  MLv     6.48 -0.05    6.82429     
    PBKI  IA    8.1 348  Mjma    5.67 -0.27    8.80512     
    PBKI  IA    8.1 348  Mwp     6.18  0.18    63803.7     
    PBKI  IA    8.1 348  mB      6.30  0.10    16608.4     
    PBKI  IA    8.1 348  mb      6.36  0.41    2225.37 1.02
    MKS   IA    8.1  48  MLv     6.17 -0.35    3.43801     
    MKS   IA    8.1  48  Mjma    5.70 -0.23    9.49563     
    MKS   IA    8.1  48  mB      6.01 -0.19    8654.91     
    MKS   IA    8.1  48  mb      5.61 -0.33    437.691 1.12
    KJCM  IA    8.2  52  MLv     6.30 -0.23    4.52269     
    KJCM  IA    8.2  52  Mjma    5.63 -0.31    7.99323     
    KJCM  IA    8.2  52  Mwp     6.16  0.15    58931.5     
    KJCM  IA    8.2  52  mB      6.03 -0.18    8869.18     
    KJCM  IA    8.2  52  mb      6.09  0.15    839.242 0.71
    SBNI  IA    8.3  89  MLv     6.40 -0.13    5.21072     
    SBNI  IA    8.3  89  Mjma    5.75 -0.18    10.1811     
    SBNI  IA    8.3  89  Mwp     6.10  0.10    47515.3     
    SBNI  IA    8.3  89  mB      6.03 -0.17    8646.57     
    SBNI  IA    8.3  89  mb      6.08  0.13    773.756 0.70
    WLJI  IA    8.3 297  MLv     6.78  0.26      12.39     
    WLJI  IA    8.3 297  Mjma    5.92 -0.02    14.9284     
    WLJI  IA    8.3 297  Mwp     6.00  0.00    34024.2     
    BSSI  IA    8.4  58  MLv     6.68  0.15    9.63786     
    BSSI  IA    8.4  58  Mjma    5.78 -0.15    10.9549     
    BSSI  IA    8.4  58  Mwp     6.14  0.13    53408.9     
    BSSI  IA    8.4  58  mB      6.48  0.28    24237.2     
    EDFI  IA    8.4  77  MLv     6.41 -0.11    5.11872     
    EDFI  IA    8.4  77  Mjma    5.76 -0.17    10.2779     
    EDFI  IA    8.4  77  Mwp     6.08  0.07    43012.4     
    EDFI  IA    8.4  77  mB      6.17 -0.03    11730.2     
    EDFI  IA    8.4  77  mb      6.17  0.23    705.361 0.52
    KAPI  II    8.5  49  MLv     6.14 -0.39    2.60064     
    KAPI  II    8.5  49  mB      5.94 -0.27    6706.99     
    KAPI  II    8.5  49  mb      5.51 -0.43    378.799 1.29
    SBJI  IA    8.5 302  MLv     6.61  0.08    7.60064     
    SBJI  IA    8.5 302  Mjma    6.01  0.08    18.0303     
    SBJI  IA    8.5 302  Mwp     6.02  0.02    35617.1     
    SBJI  IA    8.5 302  mB      6.48  0.28    23472.2     
    SBJI  IA    8.5 302  mb      6.36  0.42    2069.35 1.01
    BKSI  IA    8.6  52  MLv     6.25 -0.28    3.17978     
    BKSI  IA    8.6  52  Mwp     6.18  0.17    60141.8     
    BKSI  IA    8.6  52  mB      6.05 -0.15    8656.58     
    BKSI  IA    8.6  52  mb      6.15  0.21    937.555 0.75
    TTPSI IA    8.6  48  MLv     6.41 -0.12    4.44325     
    TTPSI IA    8.6  48  mB      5.98 -0.22    7274.43     
    TTPSI IA    8.6  48  mb      5.67 -0.27    376.648 0.92
    CGJI  IA    8.6 298  Mjma    5.65 -0.28    7.63834     
    CGJI  IA    8.6 298  Mwp     6.00 -0.01    31939.6     
    BBCM  IA    8.7  50  Mjma    5.85 -0.09    11.8759     
    BBCM  IA    8.7  50  mB      6.01 -0.19    7678.27     
    BBCM  IA    8.7  50  mb      5.94 -0.00    494.618 0.66
    KKKKI IA    8.8   0  MLv     6.50 -0.02      4.939     
    KKKKI IA    8.8   0  Mjma    5.85 -0.08    11.7726     
    KKKKI IA    8.8   0  mB      6.30  0.10    14484.4     
    KKKKI IA    8.8   0  mb      6.06  0.12    1056.09 1.11
    LSCM  IA    9.0  46  Mjma    5.75 -0.19     8.8236     
    LSCM  IA    9.0  46  mB      6.16 -0.05    9922.33     
    LSCM  IA    9.0  46  mb      5.86 -0.09    495.259 0.86
    BNSI  IA    9.1  47  Mjma    6.04  0.11    16.8679     
    BNSI  IA    9.1  47  mB      6.47  0.26    19971.6     
    BNSI  IA    9.1  47  mb      5.94 -0.00    1034.82 1.51
    SPSI  IA    9.2  44  Mjma    5.73 -0.20    8.21827     
    SPSI  IA    9.2  44  Mwp     6.17  0.17    54038.6     
    SPSI  IA    9.2  44  mB      5.90 -0.30    5410.09     
    SPSI  IA    9.2  44  mb      5.67 -0.28    287.017 0.79
    PPCM  IA    9.4  43  Mjma    5.60 -0.33    5.89932     
    PPCM  IA    9.4  43  Mwp     5.82 -0.18    15966.1     
    PPCM  IA    9.4  43  mB      6.17 -0.03    9919.01     
    PPCM  IA    9.4  43  mb      5.76 -0.18    360.764 0.82
    NKKI  IA    9.5 343  Mjma    5.69 -0.25    7.01192     
    NKKI  IA    9.5 343  Mwp     6.15  0.15    48889.2     
    NKKI  IA    9.5 343  mB      5.96 -0.24    5956.34     
    NKKI  IA    9.5 343  mb      5.81 -0.13    392.793 0.81
    BLSI  IA    9.6 303  Mwp     5.95 -0.06      24108     
    BLSI  IA    9.6 303  mb      6.29  0.34    654.077 0.46
    MMSI  IA    9.7  35  Mwp     6.18  0.17    52913.1     
    MMSI  IA    9.7  35  mB      5.98 -0.22    6142.34     
    MMSI  IA    9.7  35  mb      5.63 -0.32    261.908 0.84
    MMCI  IA    9.7  38  mb      5.53 -0.41    215.935 0.88
    LRTI  IA    9.8  77  Mjma    5.65 -0.29    6.07732     
    LRTI  IA    9.8  77  mb      5.83 -0.11    400.613 0.81
    MTKI  IA    9.8   9  Mjma    5.80 -0.13    8.64124     
    MTKI  IA    9.8   9  mB      6.36  0.16    14340.8     
    MTKI  IA    9.8   9  mb      6.03  0.08    598.134 0.78
    TTSI  IA    9.9  40  Mjma    5.63 -0.30    5.69048     
    TTSI  IA    9.9  40  mB      6.05 -0.16    6879.42     
    TTSI  IA    9.9  40  mb      5.95  0.01    480.787 0.76
    WKCM  IA   10.4  50  Mjma    5.61 -0.32    5.02903     
    WKCM  IA   10.4  50  Mwp     6.15  0.14    44338.4     
    WKCM  IA   10.4  50  mB      5.98 -0.23    5607.61     
    BBSI  IA   10.5  61  Mjma    5.84 -0.09    8.50292     
    BBSI  IA   10.5  61  Mwp     6.03  0.03    29648.3     
    BBSI  IA   10.5  61  mB      6.29  0.09    11606.7     
    BBSI  IA   10.5  61  mb      6.03  0.09    689.805 0.94
    SOEI  IA   10.8  86  Mjma    5.70 -0.24      5.818     
    SOEI  IA   10.8  86  Mwp     6.01  0.01    27323.9     
    SOEI  IA   10.8  86  mB      6.28  0.07    10862.4     
    SMKI  IA   10.9  21  Mjma    6.03  0.10    12.3246     
    SMKI  IA   10.9  21  mB      6.45  0.25    15985.4     
    SMKI  IA   10.9  21  mb      5.88 -0.07    531.053 1.08
    TNTN  IA   11.0  85  Mjma    5.74 -0.19    6.15389     
    TNTN  IA   11.0  85  mb      5.96  0.02    573.831 0.96
    SRSI  IA   11.0  43  Mjma    5.67 -0.26    5.24625     
    SRSI  IA   11.0  43  mB      5.97 -0.23    5282.75     
    MDSI  IA   11.0 303  Mwp     6.03  0.02    27844.1     
    MDSI  IA   11.0 303  mB      5.84 -0.36    3891.89     
    MDSI  IA   11.0 303  mb      5.67 -0.27    293.241 0.96
    PPBI  IA   11.1 319  Mwp     6.01  0.01    26092.2     
    PPBI  IA   11.1 319  mb      5.60 -0.34    253.131 0.99
    RDCM  IA   11.2  34  Mjma    5.70 -0.23    5.48834     
    RDCM  IA   11.2  34  Mwp     5.83 -0.17    13813.6     
    RDCM  IA   11.2  34  mB      6.37  0.16    13016.2     
    RDCM  IA   11.2  34  mb      5.71 -0.23    297.132 0.89
    ALKI  IA   11.3  78  Mjma    6.09  0.16    13.2029     
    ALKI  IA   11.3  78  mB      6.46  0.26      16262     
    WWCI  IA   11.4  63  Mjma    5.81 -0.12      6.806     
    WWCI  IA   11.4  63  Mwp     6.00  0.00    24749.6     
    WWCI  IA   11.4  63  mB      6.19 -0.01    8629.94     
    WWCI  IA   11.4  63  mb      6.05  0.11    725.359 1.00
    LUCM  IA   11.5  37  Mjma    6.13  0.19    13.8196     
    LUCM  IA   11.5  37  mb      6.28  0.34    1155.15 0.94
    BUMSI IA   11.7  43  Mjma    5.74 -0.19    5.51518     
    BUMSI IA   11.7  43  Mwp     6.17  0.16    41995.6     
    BUMSI IA   11.7  43  mb      5.83 -0.11    323.885 0.74
    DOCM  IA   11.8  33  Mjma    5.65 -0.29    4.40162     
    DOCM  IA   11.8  33  Mwp     5.85 -0.15    14100.2     
    DOCM  IA   11.8  33  mB      6.09 -0.12     6735.5     
    DOCM  IA   11.8  33  mb      5.60 -0.34    256.303 1.01
    GIRL  AU   11.9 176  Mjma    5.98  0.04    9.29699     
    GIRL  AU   11.9 176  Mwp     5.92 -0.08    17600.6     
    GIRL  AU   11.9 176  mB      6.21  0.01    8991.83     
    GIRL  AU   11.9 176  mb      6.13  0.19    931.948 1.09
    MBWA  IU   12.1 150  Mjma    5.63 -0.31    4.06865     
    MBWA  IU   12.1 150  Mwp     6.07  0.07    29770.7     
    MBWA  IU   12.1 150  mB      6.06 -0.14    6394.79     
    MBWA  IU   12.1 150  mb      6.09  0.15     525.59 0.67
    MNAI  IA   12.1 301  Mjma    5.96  0.02    8.58762     
    MNAI  IA   12.1 301  Mwp     6.00  0.00    23324.7     
    SSKI  IA   12.3 339  Mjma    5.57 -0.36    3.48344     
    SSKI  IA   12.3 339  Mwp     6.07  0.07    28966.1     
    SSKI  IA   12.3 339  mB      6.14 -0.06    7719.34     
    APSI  IA   12.7  41  Mjma    5.88 -0.06    6.54605     
    APSI  IA   12.7  41  Mwp     6.17  0.16    38905.8     
    APSI  IA   12.7  41  mB      6.25  0.05    9992.69     
    APSI  IA   12.7  41  mb      5.93 -0.01    700.127 1.27
    MPSI  IA   12.7  31  Mjma    5.79 -0.15    5.30535     
    MPSI  IA   12.7  31  mB      6.08 -0.13    6702.77     
    MPSI  IA   12.7  31  mb      5.73 -0.21    316.345 0.91
    BLSM  IA   12.9 305  mB      6.18 -0.02    8557.96     
    BLSM  IA   12.9 305  mb      5.83 -0.11    334.425 0.76
    UTUSI IA   13.2  40  Mjma    5.86 -0.08    5.84136     
    UTUSI IA   13.2  40  Mwp     6.17  0.16    37510.6     
    UTUSI IA   13.2  40  mB      6.16 -0.04    8237.01     
    UTUSI IA   13.2  40  mb      5.97  0.03    559.532 0.91
    DSRI  IA   13.4 319  Mwp     5.94 -0.06    17038.2     
    BBLSI IA   13.5  49  Mjma    5.91 -0.02    6.37925     
    BBLSI IA   13.5  49  Mwp     6.10  0.10    29563.4     
    BBLSI IA   13.5  49  mB      6.34  0.14    12555.1     
    BBLSI IA   13.5  49  mb      6.21  0.27    735.593 0.68
    TOLI2 IA   13.9  33  Mjma    5.88 -0.06     5.6469     
    TOLI2 IA   13.9  33  Mwp     6.14  0.13    32274.8     
    TOLI2 IA   13.9  33  mB      6.13 -0.07    7877.36     
    TOLI2 IA   13.9  33  mb      5.89 -0.05     529.63 1.01
    JMSI  IA   13.9 304  Mjma    5.72 -0.21    3.93671     
    JMSI  IA   13.9 304  Mwp     5.95 -0.05    16979.3     
    JMSI  IA   13.9 304  mB      6.44  0.23    15904.1     
    BMSI  IA   13.9 307  Mjma    5.86 -0.07    5.42742     
    BMSI  IA   13.9 307  Mwp     5.94 -0.06    16220.1     
    BMSI  IA   13.9 307  mB      6.32  0.12    12154.6     
    BMSI  IA   13.9 307  mb      5.98  0.03    517.076 0.81
    MBBI  IA   14.4 308  Mjma    5.62 -0.31    2.92249     
    MBBI  IA   14.4 308  Mwp     5.92 -0.08    14741.5     
    MBBI  IA   14.4 308  mB      6.28  0.08    11143.7     
    MBBI  IA   14.4 308  mb      6.20  0.26    530.647 0.49
    MKBI  IA   14.6 303  Mjma    5.75 -0.19    3.85141     
    MKBI  IA   14.6 303  Mwp     5.93 -0.07    15052.6     
    MKBI  IA   14.6 303  mB      6.44  0.24    16117.1     
    MKBI  IA   14.6 303  mb      6.39  0.45    1388.95 0.83
    SMSI  IA   14.7  38  Mjma    5.85 -0.09    4.78106     
    SMSI  IA   14.7  38  Mwp     6.11  0.11    27924.4     
    SMSI  IA   14.7  38  mB      6.11 -0.10    7508.33     
    SMSI  IA   14.7  38  mb      5.96  0.02    519.241 0.84
    STSI  IA   14.8 303  Mjma    5.79 -0.14    4.18959     
    SKSM  IA   14.8 305  Mjma    5.58 -0.35    2.57554     
    SKSM  IA   14.8 305  mb      6.17  0.22    597.206 0.60
    GTOI  IA   14.8  40  Mjma    6.17  0.24    9.91671     
    GTOI  IA   14.8  40  Mwp     6.08  0.08    25206.6     
    GTOI  IA   14.8  40  mB      6.28  0.08    11258.2     
    GTOI  IA   14.8  40  mb      6.16  0.22    689.368 0.70
    SANI  IA   15.2  56  Mjma    6.06  0.12     7.2932     
    SANI  IA   15.2  56  Mwp     5.95 -0.05    15603.6     
    SANI  IA   15.2  56  mB      6.17 -0.03    8940.71     
    SANI  IA   15.2  56  mb      5.98  0.04    539.273 0.81
    PBCI  IA   15.3  45  Mjma    6.01  0.07    6.43809     
    PBCI  IA   15.3  45  Mwp     6.11  0.10    26196.2     
    PBCI  IA   15.3  45  mB      6.24  0.04    10590.4     
    PBCI  IA   15.3  45  mb      6.27  0.33    1044.45 0.80
    SDSI  IA   15.3 308  Mwp     5.94 -0.06    14968.8     
    SDSI  IA   15.3 308  mb      5.52 -0.42    166.593 0.71
    GTSI  IA   15.5 310  Mjma    5.78 -0.15    3.74571     
    GTSI  IA   15.5 310  Mwp     5.88 -0.12    11864.8     
    GTSI  IA   15.5 310  mb      5.70 -0.25     390.09 1.09
    KNRA  AU   15.8 110  Mjma    5.66 -0.28    2.72964     
    BPSM  IA   15.8 306  mB      6.16 -0.04    9284.96     
    BPSM  IA   15.8 306  mb      6.20  0.25    636.833 0.54
    PRSI  IA   15.9 313  Mjma    5.75 -0.18    3.32955     
    PRSI  IA   15.9 313  Mwp     5.88 -0.12    11545.4     
    TRIYO IA   16.2 301  Mjma    6.04  0.11    6.35802     
    TRIYO IA   16.2 301  mB      6.37  0.17    15665.7     
    TRIYO IA   16.2 301  mb      6.23  0.29    1385.76 1.06
    COCO  II   16.3 263  Mjma    6.29  0.35    10.9813     
    COCO  II   16.3 263  Mwp     5.97 -0.03    15702.1     
    COCO  II   16.3 263  mB      6.27  0.07    12506.4     
    COCO  II   16.3 263  mb      5.97  0.03    711.359 0.98
    NSBMM IA   16.5  64  Mjma    6.15  0.22      7.872     
    NSBMM IA   16.5  64  Mwp     6.01  0.01    17625.7     
    NSBMM IA   16.5  64  mB      6.49  0.29    21365.5     
    MEEK  AU   16.6 163  Mjma    5.89 -0.04    4.28345     
    MEEK  AU   16.6 163  Mwp     6.09  0.09      23136     
    MEEK  AU   16.6 163  mB      6.09 -0.11    8597.77     
    MEEK  AU   16.6 163  mb      6.01  0.07      530.1 0.64
    LKSM  IA   16.7 310  Mjma    5.80 -0.13    3.43427     
    LKSM  IA   16.7 310  mB      6.18 -0.02    10569.7     
    LKSM  IA   16.7 310  mb      6.16  0.21    603.514 0.53
    RRHRI IA   17.1 310  Mjma    5.59 -0.35    2.02409     
    RRHRI IA   17.1 310  Mwp     5.88 -0.12    10916.3     
    RRHRI IA   17.1 310  mB      6.23  0.03    12064.4     
    RRHRI IA   17.1 310  mb      5.65 -0.29     277.23 0.76
    LBMI  IA   17.2  55  Mjma    5.92 -0.01    4.29823     
    LBMI  IA   17.2  55  Mwp     6.05  0.04      18964     
    LBMI  IA   17.2  55  mB      6.07 -0.13    8380.41     
    LBMI  IA   17.2  55  mb      6.06  0.12    761.507 0.79
    MPSM  IA   17.3 310  mb      5.58 -0.37    241.717 0.78
    RRSI  IA   17.3 311  Mjma    5.78 -0.15     3.0885     
    RRSI  IA   17.3 311  mB      6.20  0.00    11490.7     
    RRSI  IA   17.3 311  mb      5.81 -0.13    483.858 0.91
    BNDI  IA   17.5  71  Mwp     6.10  0.10    22656.9     
    MTN   AU   17.5  99  Mjma    5.76 -0.17    2.89629     
    TMTMM IA   17.6  66  Mjma    6.20  0.26    7.76272     
    TMTMM IA   17.6  66  mB      6.06 -0.14     8293.8     
    TMTMM IA   17.6  66  mb      5.94 -0.01    569.448 0.79
    WSTMM IA   18.0  68  Mjma    6.04  0.10    5.22626     
    WSTMM IA   18.0  68  mB      6.05 -0.15    8290.62     
    WSTMM IA   18.0  68  mb      6.06  0.12    692.998 0.71
    TNTI  IA   18.0  52  Mjma    6.06  0.12    5.43066     
    TNTI  IA   18.0  52  Mwp     5.84 -0.16    8931.51     
    TNTI  IA   18.0  52  mB      5.95 -0.25    6534.26     
    TNTI  IA   18.0  52  mb      5.55 -0.39    297.444 0.98
    KTMI  IA   18.2  82  Mjma    6.03  0.09    4.95762     
    KTMI  IA   18.2  82  Mwp     5.98 -0.02    14223.8     
    KTMI  IA   18.2  82  mB      6.34  0.14    16035.4     
    JHMI  IA   18.3  51  Mwp     6.04  0.03    17297.3     
    JHMI  IA   18.3  51  mB      6.49  0.29      22842     
    JHMI  IA   18.3  51  mb      6.16  0.22    772.718 0.63
    MORW  AU   18.4 173  Mjma    5.91 -0.02    3.72126     
    MORW  AU   18.4 173  Mwp     6.18  0.17    27662.6     
    MORW  AU   18.4 173  mB      5.97 -0.23    6894.25     
    MORW  AU   18.4 173  mb      5.83 -0.12    451.226 0.79
    IHMI  IA   18.6  50  Mwp     6.01  0.00    15361.2     
    WHMI  IA   18.8  52  Mjma    6.31  0.38    9.07299     
    WHMI  IA   18.8  52  Mwp     5.99 -0.01    14533.7     
    WHMI  IA   18.8  52  mB      6.29  0.09    14413.7     
    WHMI  IA   18.8  52  mb      6.29  0.34    1347.37 0.82
    MTAI  IA   19.6  50  Mwp     6.02  0.01    15057.5     
    MTAI  IA   19.6  50  mB      6.25  0.05    13018.3     
    MTAI  IA   19.6  50  mb      5.94 -0.01    646.714 0.90
    MGAI  IA   19.7  43  Mjma    6.11  0.18    5.26592     
    MGAI  IA   19.7  43  Mwp     5.93 -0.07    11191.2     
    MGAI  IA   19.7  43  mB      5.98 -0.23    6866.46     
    MGAI  IA   19.7  43  mb      5.92 -0.03    619.294 0.90
    TLE2  IA   19.8  77  Mwp     6.11  0.11    20600.6     
    TLE2  IA   19.8  77  mB      6.08 -0.12    8749.61     
    TLE2  IA   19.8  77  mb      6.13  0.19    799.069 0.71
    BLDU  AU   20.1 172  mB      6.08 -0.13    8511.91     
    BLDU  AU   20.1 172  mb      5.47 -0.47    276.728 1.13
    KASAI IA   20.3 309  Mwp     5.79 -0.21    6765.09     
    KASAI IA   20.3 309  mb      5.81 -0.13    320.374 0.61
    FAKI  IA   20.3  69  Mwp     5.92 -0.08    10397.2     
    FAKI  IA   20.3  69  mB      6.11 -0.09    9174.36     
    FAKI  IA   20.3  69  mb      6.28  0.34    1106.98 0.70
    SWI   IA   20.3  62  Mwp     5.92 -0.08    10599.7     
    SWI   IA   20.3  62  mB      6.18 -0.02    10713.3     
    SWI   IA   20.3  62  mb      6.24  0.30    1066.39 0.75
    SSSI  IA   20.3 310  Mwp     5.82 -0.18    7427.11     
    SSSI  IA   20.3 310  mB      6.16 -0.04    10187.1     
    SSSI  IA   20.3 310  mb      5.46 -0.48    194.316 0.83
    TKSM  IA   20.3 312  mb      5.50 -0.45    190.702 0.75
    TSI   IA   20.4 313  Mwp     5.89 -0.12     9223.3     
    TSI   IA   20.4 313  mB      6.14 -0.06    9623.43     
    TSI   IA   20.4 313  mb      5.58 -0.36    311.311 1.01
    TSPI  IA   20.7  65  mb      6.36  0.42    1343.99 0.74
    KLBR  AU   21.2 170  mB      6.32  0.12      13844     
    KLBR  AU   21.2 170  mb      5.45 -0.49    314.885 1.46
