<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yizd
    Preferred Origin ID    Origin/20221213105013.21731.412886
    Preferred Magnitude ID Magnitude/20221213104844.099228.712730
    Description
      region name: Bali Region, Indonesia
    Creation time          2022-12-13 10:39:41

Origin:
    Public ID              Origin/20221213105013.21731.412886
    Date                   2022-12-13
    Time                   10:38:26.4  +/-    0.1 s
    Latitude                -8.29 deg  +/-      1 km
    Longitude              115.62 deg  +/-      1 km
    Depth                      30 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-13 10:50:13
    Residual RMS             2.03 s
    Azimuthal gap              29 deg

8 Network magnitudes:
    MLv       5.49 +/- 0.16  60            BMG1
    Mjma      5.28 +/- 0.16  84            BMG1
    Mwp       5.42 +/- 0.09  34            BMG1
    Mw(Mwp)   5.21 +/- 0.40  34            BMG1
    mB        5.61 +/- 0.24  52            BMG1
    Mw(mB)    5.11 +/- 0.40  52            BMG1
    mb        5.20 +/- 0.22  66            BMG1
    M         5.18           84            BMG1
    Mw        5.08           36 preferred  BMG

234 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    SYJI  IA    5.1 275  MLv     5.67  0.18    6.16161     
    SYJI  IA    5.1 275  Mjma    5.40  0.12    10.4227     
    SYJI  IA    5.1 275  Mwp     5.27 -0.16    4370.21     
    SYJI  IA    5.1 275  mB      5.62  0.01    6155.35     
    SYJI  IA    5.1 275  mb      5.53  0.33    703.582 1.21
    KAPI  II    5.2  52  MLv     5.49  0.00    3.84022     
    KAPI  II    5.2  52  Mjma    5.43  0.15    10.9443     
    KAPI  II    5.2  52  Mwp     5.54  0.12    10970.2     
    KAPI  II    5.2  52  mB      5.75  0.14     8089.1     
    KAPI  II    5.2  52  mb      5.43  0.23    416.355 0.92
    BASI  IA    5.3 112  MLv     5.74  0.25    6.67697     
    BASI  IA    5.3 112  Mjma    5.47  0.19    11.7691     
    BASI  IA    5.3 112  mB      5.85  0.25    10315.6     
    YOGI  IA    5.3 275  Mjma    5.46  0.19    11.5387     
    YOGI  IA    5.3 275  mB      5.69  0.08    6981.99     
    YOGI  IA    5.3 275  mb      5.41  0.21    420.504 0.99
    BKSI  IA    5.4  57  MLv     5.41 -0.08    2.98772     
    BKSI  IA    5.4  57  Mjma    5.26 -0.02    7.13394     
    BKSI  IA    5.4  57  Mwp     5.49  0.07    9022.09     
    BKSI  IA    5.4  57  mB      5.75  0.14    7873.77     
    TTPSI IA    5.4  50  MLv     5.58  0.09    4.30876     
    TTPSI IA    5.4  50  Mjma    5.38  0.10    9.31945     
    TTPSI IA    5.4  50  mB      6.02  0.42      14896     
    TTPSI IA    5.4  50  mb      5.54  0.34    352.525 0.62
    BBCM  IA    5.5  54  MLv     5.65  0.16    4.82648     
    BBCM  IA    5.5  54  Mjma    5.35  0.07    8.35316     
    BBCM  IA    5.5  54  Mwp     5.30 -0.12    4573.42     
    BBCM  IA    5.5  54  mB      5.67  0.06    6403.54     
    GTJI  IA    5.5 281  Mwp     5.42 -0.00    6833.32     
    LSCM  IA    5.8  48  MLv     5.62  0.13     3.8061     
    LSCM  IA    5.8  48  Mjma    5.46  0.18    9.85325     
    LSCM  IA    5.8  48  Mwp     5.37 -0.06    5470.17     
    LSCM  IA    5.8  48  mB      5.88  0.27    9743.07     
    PMSI  IA    5.8  35  Mjma    5.30  0.02    6.83615     
    BNSI  IA    5.9  49  MLv     5.64  0.15    3.71028     
    BNSI  IA    5.9  49  mB      5.83  0.23    8527.55     
    SPSI  IA    6.0  44  MLv     5.32 -0.17    1.69399     
    SPSI  IA    6.0  44  Mjma    5.51  0.23     10.525     
    SPSI  IA    6.0  44  Mwp     5.56  0.13    10162.2     
    SPSI  IA    6.0  44  mB      5.63  0.02    5258.13     
    SPSI  IA    6.0  44  mb      5.09 -0.11    161.572 0.93
    MBJI  IA    6.0 278  MLv     5.26 -0.23    1.46177     
    MBJI  IA    6.0 278  Mjma    5.35  0.07    7.22592     
    MBJI  IA    6.0 278  Mwp     5.37 -0.06    5241.72     
    MBJI  IA    6.0 278  mB      5.30 -0.30    2460.52     
    MBJI  IA    6.0 278  mb      5.10 -0.10    203.972 1.16
    EDFI  IA    6.0  95  MLv     5.27 -0.22    1.47079     
    EDFI  IA    6.0  95  Mjma    5.32  0.04     6.6382     
    EDFI  IA    6.0  95  Mwp     5.32 -0.10    4489.58     
    EDFI  IA    6.0  95  mB      5.49 -0.12    3765.03     
    PPCM  IA    6.1  42  MLv     5.49 -0.00    2.30472     
    PPCM  IA    6.1  42  Mjma    5.32  0.04    6.48552     
    PPCM  IA    6.1  42  Mwp     5.32 -0.10    4376.24     
    PPCM  IA    6.1  42  mB      5.47 -0.14    3505.51     
    PPCM  IA    6.1  42  mb      5.16 -0.04    154.376 0.78
    SCJI  IA    6.4 275  Mjma    5.06 -0.22    3.28129     
    SCJI  IA    6.4 275  mb      4.87 -0.33    108.267 1.12
    MMSI  IA    6.5  31  Mjma    5.21 -0.07    4.53835     
    MMSI  IA    6.5  31  Mwp     5.52  0.09       8119     
    MMSI  IA    6.5  31  mB      5.34 -0.27    2487.19     
    MMSI  IA    6.5  31  mb      5.00 -0.20    136.188 1.03
    MMCI  IA    6.5  35  MLv     5.33 -0.16    1.28064     
    MMCI  IA    6.5  35  Mjma    5.13 -0.15    3.76956     
    MMCI  IA    6.5  35  mb      4.85 -0.35    50.5169 0.54
    SBNI  IA    6.5 110  MLv     5.39 -0.10    1.45679     
    SBNI  IA    6.5 110  Mjma    5.51  0.23    8.94273     
    SBNI  IA    6.5 110  Mwp     5.47  0.05    6859.94     
    SBNI  IA    6.5 110  mB      5.45 -0.16    3137.22     
    SBNI  IA    6.5 110  mb      5.27  0.07    261.953 1.08
    TTSI  IA    6.7  39  MLv     5.59  0.10    2.07192     
    TTSI  IA    6.7  39  Mjma    5.21 -0.07    4.29368     
    TTSI  IA    6.7  39  mB      5.32 -0.28    2303.54     
    TTSI  IA    6.7  39  mb      5.43  0.23    253.019 0.74
    KPJI  IA    6.7 278  MLv     5.41 -0.08    1.35699     
    KPJI  IA    6.7 278  Mjma    5.42  0.14    6.88076     
    KPJI  IA    6.7 278  Mwp     5.44  0.01     5942.1     
    KPJI  IA    6.7 278  mB      5.46 -0.14    3180.88     
    KPJI  IA    6.7 278  mb      5.34  0.14    182.471 0.66
    KKKKI IA    6.7 341  MLv     5.72  0.23      2.742     
    KKKKI IA    6.7 341  Mjma    5.08 -0.20    3.16484     
    KKKKI IA    6.7 341  Mwp     5.52  0.09    7780.74     
    KKKKI IA    6.7 341  mb      5.41  0.22    266.192 0.82
    PBKI  IA    6.8 324  MLv     5.56  0.07    1.83394     
    PBKI  IA    6.8 324  Mjma    5.40  0.12    6.40672     
    PBKI  IA    6.8 324  Mwp     5.42 -0.00    5622.35     
    PBKI  IA    6.8 324  mB      6.01  0.40    10884.1     
    OSSN  IA    6.9  41  MLv     5.37 -0.12    1.09808     
    OSSN  IA    6.9  41  Mjma    5.28 -0.00    4.73072     
    OSSN  IA    6.9  41  mb      5.19 -0.01    102.432 0.54
    CMJI  IA    7.1 274  MLv     5.40 -0.09    1.04831     
    CMJI  IA    7.1 274  Mjma    5.16 -0.12    3.42323     
    CMJI  IA    7.1 274  Mwp     5.27 -0.15     3197.9     
    CMJI  IA    7.1 274  mB      5.41 -0.20    2639.58     
    CMJI  IA    7.1 274  mb      5.22  0.02    228.105 1.16
    WKCM  IA    7.2  52  Mjma    5.32  0.04    4.88504     
    WKCM  IA    7.2  52  mB      5.35 -0.26    2257.03     
    WKCM  IA    7.2  52  mb      4.99 -0.20    67.2553 0.58
    MTKI  IA    7.3 354  Mjma    5.34  0.06    4.90243     
    MTKI  IA    7.3 354  Mwp     5.51  0.08    6983.05     
    MTKI  IA    7.3 354  mB      5.94  0.34    8753.16     
    MTKI  IA    7.3 354  mb      5.46  0.26      227.1 0.69
    BBSI  IA    7.4  68  MLv     5.59  0.10    1.36213     
    BBSI  IA    7.4  68  Mjma    5.32  0.04    4.60523     
    BBSI  IA    7.4  68  Mwp     5.29 -0.14    3201.11     
    BBSI  IA    7.4  68  mB      5.55 -0.05     3505.4     
    BBSI  IA    7.4  68  mb      5.55  0.35    375.327 0.94
    SRSI  IA    7.7  43  Mjma    4.91 -0.37    1.66998     
    SRSI  IA    7.7  43  Mwp     5.54  0.11    7339.05     
    SRSI  IA    7.7  43  mb      4.89 -0.31    53.2308 0.64
    BBJI  IA    7.9 275  MLv     5.36 -0.13   0.593413     
    BBJI  IA    7.9 275  mb      5.11 -0.09    100.008 0.74
    ACBM  IA    8.0 278  MLv     5.38 -0.11   0.615014     
    ACBM  IA    8.0 278  mb      5.04 -0.16    97.7785 0.85
    RDCM  IA    8.0  30  MLv     5.47 -0.02   0.753914     
    RDCM  IA    8.0  30  Mjma    5.13 -0.15    2.66026     
    RDCM  IA    8.0  30  mB      5.35 -0.26    2011.69     
    RDCM  IA    8.0  30  mb      5.27  0.07    112.173 0.58
    NKKI  IA    8.4 323  MLv     5.22 -0.27    0.33758     
    NKKI  IA    8.4 323  Mjma    4.98 -0.30    1.71538     
    NKKI  IA    8.4 323  mB      5.39 -0.21    2064.45     
    BUMSI IA    8.5  43  MLv     5.65  0.16   0.857041     
    BUMSI IA    8.5  43  Mwp     5.48  0.06    5527.56     
    BUMSI IA    8.5  43  mB      6.14  0.53    11174.6     
    BUMSI IA    8.5  43  mb      4.99 -0.21    75.1339 0.81
    SOEI  IA    8.7 100  Mjma    5.20 -0.08    2.67061     
    SOEI  IA    8.7 100  mB      5.68  0.07    3736.82     
    SOEI  IA    8.7 100  mb      5.34  0.14    227.525 1.15
    JTJM  IA    8.8 277  MLv     5.65  0.16   0.695545     
    JTJM  IA    8.8 277  Mjma    5.02 -0.26    1.71725     
    JTJM  IA    8.8 277  mb      5.41  0.21    124.575 0.56
    ALKI  IA    8.9  90  Mjma    5.12 -0.16    2.14606     
    ALKI  IA    8.9  90  mB      5.64  0.03    3239.09     
    WSJM  IA    8.9 278  Mjma    5.27 -0.00    3.02967     
    WSJM  IA    8.9 278  mb      5.55  0.35    244.585 0.81
    CSJI  IA    9.1 275  Mjma    5.15 -0.13    2.19218     
    CSJI  IA    9.1 275  mb      5.47  0.27    183.522 0.76
    APSI  IA    9.5  40  Mwp     5.47  0.05    4789.18     
    APSI  IA    9.5  40  mB      5.37 -0.24    1589.27     
    APSI  IA    9.5  40  mb      5.15 -0.05     125.03 1.14
    KKTKI IA    9.5   8  Mwp     5.55  0.13    6209.23     
    KKTKI IA    9.5   8  mB      5.68  0.08    3253.64     
    KKTKI IA    9.5   8  mb      4.76 -0.44    53.3385 1.20
    MPSI  IA    9.6  27  Mwp     5.53  0.10    5683.47     
    UTUSI IA   10.0  39  Mwp     5.51  0.08     5132.7     
    UTUSI IA   10.0  39  mB      5.40 -0.21    1557.17     
    UTUSI IA   10.0  39  mb      5.30  0.10    148.277 1.04
    CGJI  IA   10.0 279  Mjma    5.00 -0.28    1.32411     
    CGJI  IA   10.0 279  mB      5.80  0.19       3878     
    BBLSI IA   10.3  50  Mwp     5.37 -0.06    3059.33     
    TOLI2 IA   10.7  29  Mjma    5.12 -0.16     1.5424     
    TOLI2 IA   10.7  29  Mwp     5.46  0.03    4003.26     
    TOLI2 IA   10.7  29  mB      5.44 -0.17       1599     
    TOLI2 IA   10.7  29  mb      5.08 -0.12    85.5349 1.06
    MRSI  IA   10.7  36  Mwp     5.37 -0.06    2917.72     
    PPBI  IA   11.2 302  mb      5.17 -0.03    49.5949 0.53
    SMSI  IA   11.4  36  Mjma    4.99 -0.29    1.02493     
    SMSI  IA   11.4  36  Mwp     5.49  0.06    4165.59     
    SMSI  IA   11.4  36  mB      5.35 -0.26    1232.31     
    SMSI  IA   11.4  36  mb      4.93 -0.27    63.1133 1.18
    GTOI  IA   11.5  39  Mjma    4.95 -0.33   0.916068     
    GTOI  IA   11.5  39  Mwp     5.48  0.05    3991.19     
    GTOI  IA   11.5  39  mB      5.27 -0.33    1023.18     
    GTOI  IA   11.5  39  mb      4.96 -0.24    57.1581 1.00
    PBCI  IA   12.0  45  Mwp     5.38 -0.04    2777.21     
    BLSM  IA   13.7 291  Mjma    5.16 -0.12    1.09083     
    BLSM  IA   13.7 291  mB      5.79  0.18    3379.37     
    BLSM  IA   13.7 291  mb      4.84 -0.36    47.2041 1.07
    GIRL  AU   14.3 185  Mjma    5.03 -0.25   0.751682     
    GIRL  AU   14.3 185  mB      5.46 -0.14    1637.38     
    GIRL  AU   14.3 185  mb      5.41  0.21    187.509 1.11
    BMSI  IA   14.6 294  Mjma    5.46  0.18    1.97021     
    JMSI  IA   14.8 292  Mjma    5.11 -0.17   0.868165     
    JMSI  IA   14.8 292  mb      5.43  0.23    121.645 0.68
    KNRA  AU   14.8 121  mb      5.07 -0.13    59.2078 0.76
    WSTMM IA   15.1  72  Mjma    5.17 -0.10    0.96937     
    WSTMM IA   15.1  72  mB      5.35 -0.26    1284.28     
    MKBI  IA   15.4 291  Mjma    5.18 -0.10    0.94339     
    MKBI  IA   15.4 291  mB      6.20  0.60    9511.19     
    MKBI  IA   15.4 291  mb      5.23  0.03    104.728 0.91
    SKSM  IA   15.5 293  Mjma    5.38  0.10    1.48474     
    SKSM  IA   15.5 293  mb      5.12 -0.08    76.5838 0.84
    KTMI  IA   15.8  89  Mjma    4.99 -0.28   0.589815     
    KTMI  IA   15.8  89  mB      5.57 -0.04    2270.27     
    KTMI  IA   15.8  89  mb      5.25  0.05    66.4716 0.53
    SDSI  IA   15.9 297  Mjma    5.00 -0.28   0.594912     
    SDSI  IA   15.9 297  mB      6.22  0.61    10168.4     
    MGAI  IA   16.4  42  Mjma    5.51  0.23     1.8193     
    MGAI  IA   16.4  42  mB      5.59 -0.01    2513.33     
    MGAI  IA   16.4  42  mb      5.28  0.08    192.747 1.38
    PDSI  IA   16.8 295  Mjma    5.12 -0.16   0.709231     
    PDSI  IA   16.8 295  mB      6.10  0.50    8339.98     
    TLE2  IA   17.2  83  Mjma    5.52  0.24    1.71173     
    TLE2  IA   17.2  83  mb      5.00 -0.19     88.984 1.14
    FAKI  IA   17.4  73  Mjma    5.28  0.00   0.971153     
    FAKI  IA   17.4  73  mB      5.31 -0.29    1397.13     
    FAKI  IA   17.4  73  mb      5.10 -0.10    108.743 1.10
    RRHRI IA   17.5 299  Mjma    5.41  0.13    1.27918     
    RRHRI IA   17.5 299  mb      5.22  0.02    165.252 1.26
    RRSI  IA   17.7 300  mb      5.28  0.08    189.951 1.27
    TSPI  IA   17.7  68  Mjma    5.48  0.20    1.46805     
    TSPI  IA   17.7  68  Mwp     5.45  0.02    2347.03     
    TSPI  IA   17.7  68  mB      5.48 -0.13    2074.85     
    TSPI  IA   17.7  68  mb      5.21  0.01    119.715 0.94
    MPSM  IA   17.8 299  Mjma    5.26 -0.02   0.893951     
    MPSM  IA   17.8 299  Mwp     5.32 -0.10    1521.07     
    MPSM  IA   17.8 299  mb      4.89 -0.31    73.6232 1.20
    MEEK  AU   18.5 172  Mjma    5.52  0.24    1.50942     
    MEEK  AU   18.5 172  mB      5.66  0.06    3171.65     
    MEEK  AU   18.5 172  mb      5.51  0.31    262.113 1.02
    PSI   IA   19.9 303  Mjma    5.29  0.01   0.777242     
    PSI   IA   19.9 303  Mwp     5.37 -0.05    1599.39     
    PSI   IA   19.9 303  mb      4.77 -0.43     53.614 1.21
    TKSM  IA   20.7 303  mb      5.37  0.17    194.707 1.13
    LDSI  IA   20.7 302  mB      5.33 -0.28    1355.51     
    LDSI  IA   20.7 302  mb      5.42  0.22    145.053 0.74
    MORW  AU   20.7 179  mb      4.91 -0.29     56.283 0.95
    WWPI  IA   21.5  75  mb      5.05 -0.15    83.8408 1.07
    BLDU  AU   22.2 178  mB      5.51 -0.10    1856.99     
    BLDU  AU   22.2 178  mb      5.37  0.17    177.334 1.14
    KLBR  AU   23.3 175  mB      5.47 -0.14    1541.16     
    KLBR  AU   23.3 175  mb      5.16 -0.04    93.2665 1.08
    GESM  IA   23.4 303  mb      5.25  0.05    113.432 1.09
    SURA  TM   23.5 317  mb      4.93 -0.27    67.9528 1.37
    SMPI  IA   23.8  76  mB      5.66  0.06    2264.03     
    SMPI  IA   23.8  76  mb      5.24  0.05    154.497 1.56
    BSI   IA   24.5 303  mB      5.52 -0.09    1481.07     
    BSI   IA   24.5 303  mb      5.28  0.08    107.711 1.11
    SRDT  TM   27.9 324  mb      4.90 -0.30    19.8594 0.90
    BBOO  AU   30.9 145  mb      5.47  0.28    72.1982 1.14

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
