<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xqqm
    Preferred Origin ID    Origin/20221203101249.241119.136863
    Preferred Magnitude ID Origin/20221203101249.241119.136863/netMag/Mw(mB)
    Description
      region name: Java, Indonesia
    Creation time          2022-12-03 09:51:14

Origin:
    Public ID              Origin/20221203101249.241119.136863
    Date                   2022-12-03
    Time                   09:49:41.3  +/-    0.1 s
    Latitude                -7.44 deg  +/-      2 km
    Longitude              107.51 deg  +/-      1 km
    Depth                     109 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-03 10:12:49
    Residual RMS             1.95 s
    Azimuthal gap              73 deg

7 Network magnitudes:
    MLv       6.58 +/- 0.35  55            BMG1
    Mwp       5.86 +/- 0.07 103            BMG1
    Mw(Mwp)   5.73 +/- 0.40 103            BMG1
    mB        6.36 +/- 0.30 139            BMG1
    Mw(mB)    6.09 +/- 0.40 139 preferred  BMG1
    mb        6.12 +/- 0.38 152            BMG1
    M         5.93          152            BMG1

311 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    ABPO  II   59.6 252  P       09:59:36.1   2.2 A  1.0  ABPO 
    VOI   GE   60.1 249  P       09:59:40.2   2.5 AX 0.0  VOI  
    DRV   G    63.2 166  P       09:59:58.2   0.8 A  1.0  DRV  
    MAW   AU   67.1 197  P       10:00:25.4   2.7 AX 0.0  MAW  
    RAYN  II   67.9 299  P       10:00:27.9  -0.7 A  1.0  RAYN 
    SNZO  IU   68.0 132  P       10:00:28.5  -0.6 A  1.0  SNZO 
    CCD   G    68.2 176  P       10:00:32.5   2.8 AX 0.0  CCD  
    KIBK  GE   69.3 270  P       10:00:39.1   1.2 A  1.0  KIBK 
    YAK   IU   71.4  11  P       10:00:46.0  -3.1 A  1.0  YAK  
    PET   IU   74.1  29  P       10:01:03.0  -2.7 A  1.0  PET  
    VNDA  GT   75.4 169  P       10:01:14.2   1.3 A  1.0  VNDA 
    MBAR  II   76.8 271  P       10:01:23.3   1.5 A  1.0  MBAR 
    EIL   GE   78.7 302  P       10:01:32.4   0.2 A  1.0  EIL  
    LBTB  GT   79.6 246  P       10:01:38.8   1.8 A  1.0  LBTB 
    BOSA  GT   79.7 242  P       10:01:39.5   2.0 A  1.0  BOSA 
    SUR   II   83.3 238  P       10:01:59.9   3.6 AX 0.0  SUR  
    BILL  IU   85.8  19  P       10:02:05.0  -3.2 A  1.0  BILL 
    ADK   IU   87.1  37  P       10:02:12.6  -2.4 A  1.0  ADK  
    TSUM  IU   87.5 251  P       10:02:19.5   1.9 A  1.0  TSUM 
    SNAA  GE   89.3 197  P       10:02:27.2   2.5 AX 0.0  SNAA 
    UNV   AK   93.6  36  P       10:02:42.8  -2.1 A  1.0  UNV  
    RDOG  AK   96.7  22  P       10:02:57.5  -1.2 A  1.0  RDOG 

447 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    SSJM  IA    0.8 315  MLv     6.17 -0.41    1730.02     
    JTJM  IA    0.8 298  MLv     5.88 -0.70    850.654     
    WSJM  IA    0.9 301  MLv     6.25 -0.32    1767.05     
    CMJI  IA    1.0 110  MLv     5.98 -0.59    857.077     
    PSJM  IA    1.1 296  MLv     6.27 -0.30     1520.2     
    BTJI  IA    1.7  82  MLv     6.17 -0.41    556.346     
    SCJI  IA    1.7  98  MLv     5.97 -0.61    352.518     
    WLJI  IA    1.7 291  MLv     6.29 -0.29    678.806     
    SBJI  IA    1.9 314  MLv     6.22 -0.36    460.433     
    CGJI  IA    2.0 294  MLv     6.53 -0.05    837.969     
    MBJI  IA    2.1  90  MLv     6.16 -0.42    308.393     
    KKJR  IA    2.7  99  MLv     6.48 -0.10    313.327     
    SYJI  IA    3.0  97  MLv     6.23 -0.35    121.187     
    UGM   IA    3.0  99  MLv     6.49 -0.08    206.499     
    WOJI  IA    3.4  97  MLv     6.36 -0.21    93.6519     
    UWJI  IA    3.6  74  MLv     6.83  0.25    224.862     
    GGJM  IA    3.7  86  MLv     6.53 -0.04    103.282     
    JBJM  IA    3.9  83  MLv     6.53 -0.05    87.3539     
    PPSM  IA    4.1 301  MLv     6.75  0.18    137.421     
    SNJI  IA    4.2  95  MLv     6.58  0.00    83.7353     
    SWJI  IA    4.2  94  MLv     6.77  0.19    130.158     
    PWJI  IA    4.3  98  MLv     6.87  0.30      158.6     
    TBJI  IA    4.3  82  MLv     6.71  0.14    106.598     
    MDSI  IA    4.4 311  MLv     6.32 -0.26     40.826     
    PLJI  IA    4.6  95  MLv     6.72  0.14    92.2562     
    TPI   IA    4.7   2  MLv     6.00 -0.57    17.2811     
    GRJI  IA    5.0  84  MLv     7.20  0.62    229.907     
    WGJM  IA    5.0  90  MLv     6.90  0.32    114.185     
    PPJI  IA    5.1  93  MLv     6.18 -0.39    20.5242     
    PPJI  IA    5.1  93  mB      6.68  0.31    88443.9     
    PPJI  IA    5.1  93  mb      6.47  0.34    3918.31 0.62
    SIJM  IA    5.2  90  MLv     6.95  0.38     112.84     
    SIJM  IA    5.2  90  mB      6.95  0.59     163657     
    SIJM  IA    5.2  90  mb      6.47  0.35    5904.29 0.95
    BWJI  IA    5.4  73  MLv     6.66  0.09    53.3513     
    BWJI  IA    5.4  73  Mwp     5.86 -0.00    32290.2     
    BWJI  IA    5.4  73  mB      6.87  0.51     134291     
    BWJI  IA    5.4  73  mb      6.87  0.75    14703.6 0.96
    PPBI  IA    5.4 345  MLv     6.06 -0.52    12.6562     
    PPBI  IA    5.4 345  mB      6.41  0.04    45460.2     
    PPBI  IA    5.4 345  mb      6.23  0.11    4248.62 1.22
    MNAI  IA    5.5 304  MLv     6.75  0.17    60.5318     
    MNAI  IA    5.5 304  mb      6.80  0.67    16127.4 1.26
    PRLJI IA    5.6  98  MLv     6.83  0.25    66.9898     
    KLJI  IA    5.7  96  MLv     6.69  0.11    45.6449     
    GMJI  IA    5.9  98  MLv     6.84  0.27    57.3248     
    BLJI  IA    6.0  93  MLv     6.55 -0.03     27.615     
    BLJI  IA    6.0  93  mB      6.86  0.49     119176     
    BLJI  IA    6.0  93  mb      6.67  0.54    6677.74 0.76
    PBKI  IA    6.3  42  MLv     6.44 -0.13    18.8805     
    PBKI  IA    6.3  42  Mwp     5.84 -0.02    26005.9     
    PBKI  IA    6.3  42  mB      6.42  0.05    43222.5     
    PBKI  IA    6.3  42  mb      6.42  0.30    5657.63 1.12
    BLSM  IA    6.3 312  MLv     6.51 -0.07    20.8892     
    BLSM  IA    6.3 312  Mwp     5.71 -0.15    16372.3     
    BLSM  IA    6.3 312  mB      6.57  0.20    60592.9     
    BLSM  IA    6.3 312  mb      6.53  0.40    5734.66 0.90
    KMMI  IA    6.4  87  MLv     6.56 -0.01    23.5863     
    KMMI  IA    6.4  87  mB      6.68  0.32    79586.9     
    KMMI  IA    6.4  87  mb      6.63  0.50    8226.13 1.02
    NKKI  IA    6.6  28  MLv     6.27 -0.31    10.5609     
    NKKI  IA    6.6  28  Mwp     5.95  0.09    36237.6     
    NKKI  IA    6.6  28  mB      6.31 -0.06    33218.3     
    NKKI  IA    6.6  28  mb      6.14  0.02     3264.7 1.24
    JAGI  IA    6.7  99  MLv     7.04  0.47    60.1428     
    JAGI  IA    6.7  99  Mwp     5.97  0.11    38175.1     
    JMSI  IA    7.4 310  MLv     7.15  0.57     50.882     
    JMSI  IA    7.4 310  Mwp     5.95  0.09    31703.1     
    JMSI  IA    7.4 310  mB      6.86  0.50     109579     
    BMSI  IA    7.4 316  MLv     6.90  0.33    27.8456     
    BMSI  IA    7.4 316  Mwp     5.89  0.03    25871.9     
    BMSI  IA    7.4 316  mB      6.70  0.33    74313.6     
    BMSI  IA    7.4 316  mb      6.69  0.56    8169.43 0.98
    DSRI  IA    7.5 337  MLv     6.13 -0.44    4.51069     
    DSRI  IA    7.5 337  Mwp     5.92  0.06    28421.1     
    DSRI  IA    7.5 337  mB      5.98 -0.39    13812.4     
    DSRI  IA    7.5 337  mb      5.97 -0.15    1378.47 0.87
    SRBI  IA    7.7  95  MLv     7.20  0.62    47.9506     
    SRBI  IA    7.7  95  Mwp     5.95  0.09    30927.1     
    SRBI  IA    7.7  95  mB      6.95  0.59     126159     
    IGBI  IA    7.7 101  MLv     7.20  0.62    47.7161     
    IGBI  IA    7.7 101  Mwp     5.94  0.08      29641     
    IGBI  IA    7.7 101  mb      6.88  0.75    8255.51 0.68
    BDBI  IA    7.7  99  MLv     7.07  0.50    35.4596     
    BDBI  IA    7.7  99  Mwp     5.90  0.03    25395.3     
    BDBI  IA    7.7  99  mB      6.93  0.57     119375     
    MBBI  IA    8.0 317  MLv     6.80  0.22    16.1974     
    MBBI  IA    8.0 317  Mwp     5.88  0.01    22850.7     
    MBBI  IA    8.0 317  mB      6.52  0.16    43896.1     
    MBBI  IA    8.0 317  mb      6.36  0.23    3086.76 0.89
    MKBI  IA    8.0 308  Mwp     5.91  0.05    25976.6     
    NKBI  IA    8.0 100  Mwp     5.90  0.03    24272.5     
    KHK   IA    8.1  97  MLv     6.98  0.41    23.1692     
    KHK   IA    8.1  97  Mwp     5.87  0.01    22064.8     
    KHK   IA    8.1  97  mB      6.67  0.30    59946.7     
    KKKKI IA    8.1  47  MLv     6.54 -0.04    8.33035     
    KKKKI IA    8.1  47  Mwp     5.73 -0.13    13746.7     
    KKKKI IA    8.1  47  mB      6.09 -0.28    15665.3     
    KKKKI IA    8.1  47  mb      6.28  0.16    2003.48 0.71
    STSI  IA    8.2 308  Mwp     5.83 -0.04    18796.5     
    SKSM  IA    8.2 311  MLv     7.01  0.43    22.4669     
    SKSM  IA    8.2 311  mB      6.72  0.36    64656.1     
    SKSM  IA    8.2 311  mb      6.63  0.51    7140.96 1.18
    SSKI  IA    8.3  10  MLv     6.76  0.18    11.9144     
    SSKI  IA    8.3  10  Mwp     5.83 -0.03      18629     
    SSKI  IA    8.3  10  mB      6.41  0.04    30309.8     
    SSKI  IA    8.3  10  mb      6.35  0.23    2889.55 0.94
    KLNI  IA    8.6  97  MLv     6.84  0.26    12.5545     
    KLNI  IA    8.6  97  mB      6.58  0.21      41885     
    KLNI  IA    8.6  97  mb      6.68  0.56    3965.87 0.64
    KMNI  IA    8.6  98  Mwp     5.86 -0.01    19837.8     
    BYLI  IA    8.9  96  Mwp     5.96  0.10    27250.1     
    BYLI  IA    8.9  96  mB      6.98  0.61    96802.5     
    SDSI  IA    8.9 317  MLv     6.62  0.05    6.41976     
    SDSI  IA    8.9 317  Mwp     5.85 -0.01    18696.6     
    SDSI  IA    8.9 317  mB      6.20 -0.16    16108.2     
    SDSI  IA    8.9 317  mb      6.21  0.09    1778.34 0.93
    LTNI  IA    9.0  99  Mwp     5.84 -0.02    18093.9     
    GTSI  IA    9.1 318  Mwp     5.85 -0.01    18293.4     
    GTSI  IA    9.1 318  mB      6.84  0.48    67544.7     
    GTSI  IA    9.1 318  mb      6.43  0.30    2440.39 0.82
    BPSM  IA    9.3 312  mB      6.60  0.23    36920.7     
    BPSM  IA    9.3 312  mb      6.48  0.36    2622.94 0.80
    DBKI  IA    9.3  53  mB      6.40  0.04    23561.3     
    DBKI  IA    9.3  53  mb      6.28  0.16    2284.85 1.12
    TWSI  IA    9.4  99  Mwp     5.83 -0.03    16772.9     
    TWSI  IA    9.4  99  mB      6.68  0.32    44471.4     
    TWSI  IA    9.4  99  mb      6.85  0.73     5289.8 0.70
    SSSN  IA    9.4 315  mb      6.86  0.74    7751.51 1.01
    TRIYO IA    9.5 304  Mwp     5.91  0.05    21725.5     
    KBKI  IA    9.5  65  Mwp     5.71 -0.15    10914.7     
    KBKI  IA    9.5  65  mB      6.11 -0.26    11495.7     
    KBKI  IA    9.5  65  mb      5.85 -0.27     1067.7 1.44
    PDSI  IA    9.6 312  Mwp     5.85 -0.01    17594.3     
    PDSI  IA    9.6 312  mB      6.53  0.16    30270.9     
    PDSI  IA    9.6 312  mb      6.42  0.30    2387.67 0.87
    PRSI  IA    9.6 324  Mwp     5.84 -0.03    16532.1     
    PRSI  IA    9.6 324  mB      6.47  0.11    26332.7     
    PRSI  IA    9.6 324  mb      6.54  0.42    3160.64 0.89
    LSNI  IA    9.7 100  Mwp     5.87  0.00    18123.2     
    MTKI  IA    9.8  49  mB      6.20 -0.16      13804     
    MTKI  IA    9.8  49  mb      5.56 -0.56    289.258 0.80
    KOM   MY    9.9 338  mB      5.99 -0.37    8460.92     
    KOM   MY    9.9 338  mb      5.50 -0.62    471.287 1.49
    PAPA  IA    9.9 314  mB      6.66  0.30    39032.4     
    PAPA  IA    9.9 314  mb      6.64  0.52    3662.69 0.85
    RSNI  IA   10.0  99  Mwp     5.82 -0.04    15129.5     
    RSNI  IA   10.0  99  mB      6.81  0.44    54218.8     
    RSNI  IA   10.0  99  mb      6.69  0.57    3252.78 0.68
    LKSM  IA   10.2 317  Mwp     5.76 -0.11    11752.7     
    LKSM  IA   10.2 317  mB      6.81  0.44    51772.7     
    LKSM  IA   10.2 317  mb      6.78  0.65    5667.54 1.01
    PLAI  IA   10.3  98  Mwp     5.86  0.00    16994.2     
    PLAI  IA   10.3  98  mB      6.89  0.53    62659.6     
    SIRSI IA   10.4 323  Mwp     5.83 -0.03    15037.6     
    SIRSI IA   10.4 323  mB      6.67  0.30    36657.2     
    SIRSI IA   10.4 323  mb      6.67  0.54    1910.99 0.45
    ESNI  IA   10.4  98  mB      6.92  0.55    64800.4     
    RRHRI IA   10.6 318  Mwp     5.83 -0.03    14645.3     
    RRHRI IA   10.6 318  mB      6.52  0.16    25180.9     
    RRHRI IA   10.6 318  mb      6.62  0.50    2899.49 0.79
    MPSM  IA   10.9 317  Mwp     5.72 -0.14    9867.07     
    MPSM  IA   10.9 317  mB      6.49  0.12    22304.5     
    MPSM  IA   10.9 317  mb      6.66  0.53    2859.33 0.75
    RRSI  IA   10.9 319  Mwp     5.79 -0.07    12310.4     
    RRSI  IA   10.9 319  mB      6.62  0.25    30062.4     
    RRSI  IA   10.9 319  mb      6.66  0.54    3152.95 0.82
    RHRSI IA   11.1 324  mb      5.70 -0.42    402.256 0.99
    BKB   IA   11.3  57  Mwp     5.78 -0.09    11439.9     
    BKB   IA   11.3  57  mB      6.37  0.00      15618     
    BKB   IA   11.3  57  mb      5.87 -0.25    979.842 1.71
    WBNI  IA   11.3  95  Mwp     5.92  0.06    18675.5     
    WBNI  IA   11.3  95  mB      6.37  0.01    15720.2     
    WBNI  IA   11.3  95  mb      6.32  0.20    1310.03 0.81
    COCO  II   11.5 245  mB      6.51  0.14    20469.5     
    COCO  II   11.5 245  mb      6.40  0.28    1691.32 0.91
    PBSI  IA   11.8 308  Mwp     5.85 -0.01    14260.3     
    PBSI  IA   11.8 308  mB      6.87  0.51    45110.2     
    PBSI  IA   11.8 308  mb      6.82  0.69    5218.05 1.14
    SMKI  IA   11.9  55  Mwp     5.82 -0.04    12763.3     
    SMKI  IA   11.9  55  mB      6.56  0.20    21605.6     
    SMKI  IA   11.9  55  mb      6.42  0.29    1963.82 1.11
    PMSI  IA   12.0  72  Mwp     5.88  0.02    15622.6     
    PMSI  IA   12.0  72  mB      6.50  0.13      18110     
    PMSI  IA   12.0  72  mb      6.09 -0.03    1002.87 1.23
    MKS   IA   12.1  80  Mwp     5.99  0.12    21958.3     
    MKS   IA   12.1  80  mB      6.73  0.36    31141.5     
    MKS   IA   12.1  80  mb      6.12 -0.01    1237.04 1.41
    MMSI  IA   12.3  68  Mwp     5.83 -0.04    12490.9     
    MMSI  IA   12.3  68  mB      6.14 -0.22     8213.1     
    MMSI  IA   12.3  68  mb      6.00 -0.12    708.826 1.04
    KJCM  IA   12.4  82  Mwp     5.98  0.11    20770.7     
    KJCM  IA   12.4  82  mB      6.58  0.22    22710.2     
    KJCM  IA   12.4  82  mb      6.48  0.36    1875.26 0.91
    KAPI  II   12.4  79  Mwp     5.92  0.06    17218.6     
    KAPI  II   12.4  79  mB      6.56  0.20    21528.1     
    KAPI  II   12.4  79  mb      6.07 -0.06    916.331 1.15
    TTPSI IA   12.5  79  Mwp     5.86 -0.00    13870.2     
    TTPSI IA   12.5  79  mB      6.33 -0.04    12600.8     
    TTPSI IA   12.5  79  mb      5.77 -0.35     269.11 0.66
    MMCI  IA   12.6  70  Mwp     5.81 -0.06    11302.2     
    MMCI  IA   12.6  70  mB      6.06 -0.31    6866.95     
    MMCI  IA   12.6  70  mb      5.88 -0.24    621.361 1.18
    SPSI  IA   12.7  75  Mwp     5.88  0.01    14359.1     
    SPSI  IA   12.7  75  mB      6.33 -0.04    12839.3     
    SPSI  IA   12.7  75  mb      5.76 -0.36    398.206 0.99
    LSCM  IA   12.7  77  Mwp     5.79 -0.07    10750.8     
    LSCM  IA   12.7  77  mB      6.57  0.20      22331     
    LSCM  IA   12.7  77  mb      6.05 -0.07     716.47 0.92
    PPCM  IA   12.7  74  Mwp     5.77 -0.09     9896.4     
    PPCM  IA   12.7  74  mB      6.19 -0.17    9407.79     
    PPCM  IA   12.7  74  mb      5.97 -0.15    815.631 1.25
    BKSI  IA   12.7  81  Mwp     5.87  0.01    14204.1     
    BKSI  IA   12.7  81  mB      6.44  0.08    16756.9     
    BKSI  IA   12.7  81  mb      6.15  0.03     1286.2 1.31
    KKTKI IA   12.7  48  Mwp     5.80 -0.07    10875.6     
    KKTKI IA   12.7  48  mB      6.43  0.07      16262     
    KKTKI IA   12.7  48  mb      6.40  0.28    1207.47 0.69
    BNSI  IA   12.9  77  mB      6.90  0.54    48613.6     
    BNSI  IA   12.9  77  mb      5.95 -0.18    956.819 1.53
    BSSI  IA   13.0  85  Mwp     5.97  0.11    19668.3     
    BSSI  IA   13.0  85  mb      6.63  0.50    3057.58 1.02
    TTSI  IA   13.0  71  mB      6.52  0.15    20143.5     
    TTSI  IA   13.0  71  mb      6.00 -0.13    773.518 1.10
    PSJCM IA   13.0  89  mB      6.39  0.02    14918.7     
    PSJCM IA   13.0  89  mb      6.45  0.33    1798.37 0.90
    GSI   IA   13.2 311  mB      5.98 -0.39    5956.89     
    GSI   IA   13.2 311  mb      6.10 -0.03    797.858 0.89
    BASI  IA   13.2 103  Mwp     5.83 -0.04    11592.2     
    PSI   PS   13.2 319  Mwp     5.77 -0.09    9701.47     
    PSI   PS   13.2 319  mB      5.98 -0.39    5943.07     
    PSI   PS   13.2 319  mb      5.71 -0.42    433.991 1.18
    PSI   IA   13.2 319  Mwp     5.79 -0.07    10239.8     
    PSI   IA   13.2 319  mB      5.95 -0.42    5564.75     
    PSI   IA   13.2 319  mb      5.65 -0.47    384.821 1.18
    TNSR  IA   13.4 311  mb      6.85  0.72    4230.25 0.82
    RDCM  IA   13.5  64  mB      6.22 -0.15    10612.8     
    RDCM  IA   13.5  64  mb      6.05 -0.07    716.724 0.86
    IPM   MY   13.5 331  Mwp     5.90  0.04    14559.5     
    IPM   MY   13.5 331  mB      6.15 -0.22    9013.06     
    IPM   MY   13.5 331  mb      5.56 -0.56    278.687 1.02
    KASAI IA   13.8 315  Mwp     5.83 -0.04    11085.6     
    KASAI IA   13.8 315  mB      6.49  0.13    20569.6     
    KASAI IA   13.8 315  mb      6.55  0.43     2226.9 0.81
    DOCM  IA   13.9  62  mB      6.17 -0.20    9842.66     
    DOCM  IA   13.9  62  mb      6.10 -0.02    957.858 0.98
    TKSM  IA   13.9 319  mB      6.22 -0.15    11047.7     
    TKSM  IA   13.9 319  mb      6.05 -0.07    740.897 0.85
    TSI   IA   14.1 320  Mwp     5.86  0.00      12436     
    TSI   IA   14.1 320  mB      6.21 -0.15    11144.4     
    TSI   IA   14.1 320  mb      5.97 -0.16    595.009 0.82
    SRSI  IA   14.2  71  Mwp     5.83 -0.03    11034.2     
    SRSI  IA   14.2  71  mB      5.96 -0.40    6332.64     
    WKCM  IA   14.2  76  mB      5.94 -0.43    5979.54     
    WKCM  IA   14.2  76  mb      5.47 -0.65    256.818 1.09
    BGCM  IA   14.4  60  Mwp     5.72 -0.14    7371.46     
    BGCM  IA   14.4  60  mB      6.63  0.27    30424.3     
    BGCM  IA   14.4  60  mb      6.58  0.45    3436.53 1.12
    LSSN  IA   14.4  71  mB      6.41  0.05    18173.1     
    LSSN  IA   14.4  71  mb      5.72 -0.40      606.6 1.42
    SBNI  IA   14.5 103  Mwp     5.84 -0.02    11278.9     
    SBNI  IA   14.5 103  mB      6.58  0.21    27135.1     
    SBNI  IA   14.5 103  mb      6.70  0.58    2521.27 0.61
    MPSI  IA   14.6  58  Mwp     5.84 -0.02    11099.1     
    MPSI  IA   14.6  58  mB      6.31 -0.06    14646.2     
    MPSI  IA   14.6  58  mb      6.23  0.11    1771.98 1.24
    TARAI IA   14.7  44  Mwp     5.87  0.00      11984     
    BUMSI IA   14.8  69  Mwp     5.88  0.02    12629.4     
    BUMSI IA   14.8  69  mB      6.31 -0.06      15131     
    BUMSI IA   14.8  69  mb      6.17  0.04    1082.48 0.86
    SNSI  IA   14.8 311  Mwp     5.83 -0.03    10625.6     
    SNSI  IA   14.8 311  mB      6.29 -0.07    14706.8     
    SNSI  IA   14.8 311  mb      6.43  0.30    1728.74 0.75
    WMCM  IA   15.0  70  Mwp     5.80 -0.06     9268.9     
    WMCM  IA   15.0  70  mB      6.73  0.37    41189.8     
    PKCI  IA   15.1  79  Mwp     5.92  0.06    14068.8     
    PKCI  IA   15.1  79  mB      6.13 -0.24    10293.1     
    PKCI  IA   15.1  79  mb      6.04 -0.09    1078.63 1.12
    BBSI  IA   15.1  83  Mwp     5.98  0.12    17471.2     
    BBSI  IA   15.1  83  mB      6.58  0.22    29502.4     
    BBSI  IA   15.1  83  mb      6.56  0.44    3085.08 0.96
    LKUCM IA   15.2  75  mB      6.64  0.28    33893.6     
    LKUCM IA   15.2  75  mb      5.90 -0.23    560.246 0.79
    TOLI2 IA   15.7  58  Mwp     5.83 -0.03    9877.66     
    TOLI2 IA   15.7  58  mB      6.02 -0.35    8425.72     
    TOLI2 IA   15.7  58  mb      5.93 -0.20    588.016 0.75
    UTUSI IA   15.9  65  Mwp     5.90  0.04    12469.6     
    UTUSI IA   15.9  65  mB      6.36 -0.01    18642.4     
    UTUSI IA   15.9  65  mb      6.13  0.00    1448.97 1.15
    WWCI  IA   16.1  83  Mwp     5.94  0.08    14310.4     
    WWCI  IA   16.1  83  mB      6.78  0.42    49904.4     
    WWCI  IA   16.1  83  mb      6.64  0.52    4517.61 1.08
    SKLT  TM   16.1 335  Mwp     5.92  0.05    13012.5     
    BBCI  IA   16.3  59  Mwp     5.95  0.09    14619.1     
    BBCI  IA   16.3  59  mB      6.50  0.13    26203.8     
    BBCI  IA   16.3  59  mb      6.06 -0.06    2029.11 1.84
    MRSI  IA   16.4  62  Mwp     5.87  0.01    10796.3     
    MRSI  IA   16.4  62  mB      6.03 -0.33    9005.02     
    MRSI  IA   16.4  62  mb      5.94 -0.19    919.032 1.11
    SOEI  IA   16.7  99  Mwp     5.93  0.07    12998.4     
    SOEI  IA   16.7  99  mB      6.61  0.24    34149.5     
    SOEI  IA   16.7  99  mb      6.67  0.55    3437.54 0.75
    TNTN  IA   16.9  98  mB      6.53  0.17    28928.3     
    TNTN  IA   16.9  98  mb      6.34  0.22    1379.79 0.64
    CASI  IA   16.9 315  Mwp     5.81 -0.05    8653.64     
    CASI  IA   16.9 315  mB      5.91 -0.46    6834.34     
    CASI  IA   16.9 315  mb      5.80 -0.32    568.875 0.91
    ALKI  IA   16.9  94  Mwp     5.99  0.13    16031.8     
    ALKI  IA   16.9  94  mB      6.67  0.30    39399.2     
    ALKI  IA   16.9  94  mb      6.49  0.37    3556.88 1.16
    BBLSI IA   17.0  71  Mwp     5.92  0.05    12360.5     
    BBLSI IA   17.0  71  mB      6.15 -0.21    12022.9     
    BBLSI IA   17.0  71  mb      5.78 -0.35    640.572 1.09
    BGCI  IA   17.1  68  mb      6.17  0.04    1059.69 0.73
    GTOI  IA   17.4  63  mB      6.56  0.20    31194.8     
    GTOI  IA   17.4  63  mb      5.80 -0.32    427.928 0.69
    BSI   IA   17.7 316  Mwp     5.86  0.00    9865.21     
    BSI   IA   17.7 316  mb      5.83 -0.29    563.382 0.83
    MBWA  IU   18.0 140  Mwp     5.86  0.00    9715.46     
    MBWA  IU   18.0 140  mB      5.93 -0.43    7454.38     
    MBWA  IU   18.0 140  mb      5.85 -0.27    650.573 0.91
    PBCI  IA   18.2  65  Mwp     5.97  0.11    13938.9     
    PBCI  IA   18.2  65  mB      6.27 -0.09    16172.6     
    PBCI  IA   18.2  65  mb      5.83 -0.29    604.914 0.90
    SURA  TM   18.3 334  Mwp     5.91  0.05    11360.4     
    SURA  TM   18.3 334  mB      5.91 -0.45     7032.5     
    SANI  IA   19.2  75  mB      6.22 -0.15    13467.5     
    SANI  IA   19.2  75  mb      5.75 -0.38    576.279 1.10
    DLV   RM   19.3   3  mB      6.77  0.40      47226     
    DLV   RM   19.3   3  mb      5.80 -0.33    739.325 1.26
    CHBT  TM   20.7 346  mb      5.66 -0.47    274.446 0.71
    LBMI  IA   21.0  72  Mwp     5.99  0.13      12930     
    LBMI  IA   21.0  72  mB      6.54  0.18    25220.7     
    LBMI  IA   21.0  72  mb      6.41  0.29    2386.26 1.11
    NSBMM IA   21.1  79  mB      6.51  0.15    23574.9     
    NSBMM IA   21.1  79  mb      6.42  0.29    2549.97 1.18
    PRAC  TM   21.2 339  Mwp     5.75 -0.11    5558.92     
    TNTI  IA   21.4  68  Mwp     5.72 -0.14    4921.67     
    TNTI  IA   21.4  68  mB      6.11 -0.26    9164.82     
    TNTI  IA   21.4  68  mb      5.95 -0.17    964.578 1.31
    MEEK  AU   21.8 152  mB      5.91 -0.46    5685.83     
    MEEK  AU   21.8 152  mb      5.54 -0.59     347.09 1.24
    WHMI  IA   22.2  68  Mwp     5.97  0.10    11179.7     
    WHMI  IA   22.2  68  mB      6.42  0.05    17995.9     
    WHMI  IA   22.2  68  mb      6.61  0.49    2835.09 0.88
    MGAI  IA   22.2  60  Mwp     5.92  0.06    9457.96     
    MGAI  IA   22.2  60  mB      6.15 -0.22    9614.23     
    MGAI  IA   22.2  60  mb      6.30  0.18    1192.71 0.76
    TMTMM IA   22.3  81  mB      5.87 -0.49    5073.55     
    TMTMM IA   22.3  81  mb      5.70 -0.42    309.089 0.78
    KNRA  AU   22.4 113  mB      6.04 -0.32    7507.32     
    KNRA  AU   22.4 113  mb      6.08 -0.04    823.039 0.88
    BNDI  IA   22.5  84  mB      6.59  0.23    26203.8     
    BNDI  IA   22.5  84  mb      6.36  0.24    1772.52 0.99
    SEMI  IA   22.7  80  Mwp     5.96  0.10    10920.1     
    SEMI  IA   22.7  80  mB      6.24 -0.13    11378.4     
    SEMI  IA   22.7  80  mb      6.11 -0.02    991.005 1.01
    MTAI  IA   22.8  66  Mwp     5.94  0.08    9992.17     
