<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xmwv
    Preferred Origin ID    Origin/20221201090503.256757.559791
    Preferred Magnitude ID Magnitude/20221201091038.163115.186528
    Description
      region name: Southwest of Sumatra, Indonesia
    Creation time          2022-12-01 08:31:45

Origin:
    Public ID              Origin/20221201090503.256757.559791
    Date                   2022-12-01
    Time                   08:29:46.6  +/-    0.6 s
    Latitude                -4.77 deg  +/-      1 km
    Longitude              100.90 deg  +/-      1 km
    Depth                      14 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-01 09:05:03
    Residual RMS             1.01 s
    Azimuthal gap              33 deg

8 Network magnitudes:
    mb        5.17 +/- 0.26 103            BMG
    mB        5.57 +/- 0.22  70            BMG
    Mw(mB)    5.06 +/- 0.40  70            BMG
    MLv       5.34 +/- 0.18  38            BMG
    Mwp       5.38 +/- 0.08  31            BMG
    Mw(Mwp)   5.16 +/- 0.40  31            BMG
    Mjma      5.43 +/- 0.15  72            BMG1
    M         5.11          103            BMG1
    Mw        5.14           80 preferred  BMG

249 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PRSI  IA    5.2  10  Mwp     5.44  0.06    7724.59     
    PRSI  IA    5.2  10  mb      5.46  0.29    278.393 0.59
    RRHRI IA    5.3 355  MLv     5.32 -0.01    2.39647     
    RRHRI IA    5.3 355  Mjma    5.39 -0.04    9.69035     
    RRHRI IA    5.3 355  Mwp     5.39  0.01    6401.08     
    RRHRI IA    5.3 355  mB      5.51 -0.05    4513.51     
    RRHRI IA    5.3 355  mb      5.38  0.21    226.833 0.59
    PBSI  IA    5.4 331  MLv     5.41  0.07    2.86338     
    PBSI  IA    5.4 331  Mjma    5.62  0.19    16.1158     
    PBSI  IA    5.4 331  Mwp     5.25 -0.13    3910.91     
    PBSI  IA    5.4 331  mB      5.44 -0.13    3767.15     
    PBSI  IA    5.4 331  mb      5.41  0.24    181.928 0.45
    SBJI  IA    5.4 105  MLv     5.44  0.10    3.11545     
    SBJI  IA    5.4 105  Mjma    5.41 -0.02    9.87843     
    SBJI  IA    5.4 105  mb      5.44  0.27    493.885 1.14
    MPSM  IA    5.4 352  Mjma    5.33 -0.10    8.20449     
    MPSM  IA    5.4 352  mB      5.33 -0.24    2917.94     
    MPSM  IA    5.4 352  mb      5.31  0.14    196.866 0.61
    RRSI  IA    5.6 354  Mwp     5.36 -0.02    5450.43     
    RRSI  IA    5.6 354  mB      5.79  0.23    8064.45     
    RRSI  IA    5.6 354  mb      5.04 -0.12     170.56 1.03
    DSRI  IA    5.6  41  Mjma    5.31 -0.12    7.34628     
    DSRI  IA    5.6  41  Mwp     5.47  0.10     8068.8     
    DSRI  IA    5.6  41  mB      5.44 -0.13    3522.63     
    DSRI  IA    5.6  41  mb      5.25  0.09     140.52 0.53
    PSJM  IA    6.0 111  MLv     5.43  0.10    2.11057     
    PSJM  IA    6.0 111  Mjma    5.53  0.09    10.6421     
    PSJM  IA    6.0 111  mB      5.74  0.17    6459.97     
    PSJM  IA    6.0 111  mb      5.59  0.42    540.345 1.02
    CSJI  IA    6.1 115  MLv     5.28 -0.05    1.40087     
    CSJI  IA    6.1 115  Mwp     5.31 -0.07    4172.32     
    CSJI  IA    6.1 115  mb      5.39  0.23    314.782 0.95
    WSJM  IA    6.2 111  Mjma    5.49  0.06    9.32399     
    WSJM  IA    6.2 111  Mwp     5.28 -0.10    3728.09     
    JTJM  IA    6.3 111  MLv     5.44  0.10    1.82059     
    JTJM  IA    6.3 111  Mjma    5.31 -0.12    5.99567     
    JTJM  IA    6.3 111  mb      5.32  0.15    187.185 0.69
    SSJM  IA    6.4 109  MLv     5.68  0.35    3.04637     
    SSJM  IA    6.4 109  Mjma    5.46  0.03    8.21482     
    SSJM  IA    6.4 109  mB      5.94  0.38    9792.86     
    SSJM  IA    6.4 109  mb      5.53  0.36    551.544 1.27
    PSSN  IA    6.6 342  MLv     5.24 -0.09   0.963161     
    PSSN  IA    6.6 342  Mjma    5.22 -0.21    4.47004     
    PSSN  IA    6.6 342  mb      4.92 -0.24    81.5351 0.79
    SCJM  IA    6.6 108  Mwp     5.37 -0.01    4779.61     
    CNJI  IA    6.7 112  MLv     5.58  0.25    2.04068     
    CNJI  IA    6.7 112  Mjma    5.24 -0.19    4.60884     
    CNJI  IA    6.7 112  mB      5.76  0.19    6066.96     
    CNJI  IA    6.7 112  mb      5.51  0.34    430.014 1.09
    TPRI  IA    6.7  33  MLv     5.37  0.04    1.22365     
    TPRI  IA    6.7  33  Mjma    5.45  0.02     7.4776     
    TPRI  IA    6.7  33  Mwp     5.42  0.05    5665.75     
    TPRI  IA    6.7  33  mb      5.23  0.07    150.047 0.72
    GSI   IA    6.9 331  mb      4.78 -0.39    35.4137 0.51
    TPI   IA    7.0  74  MLv     5.18 -0.16   0.657853     
    TPI   IA    7.0  74  Mjma    5.52  0.08    7.95512     
    TPI   IA    7.0  74  Mwp     5.36 -0.02    4317.84     
    TPI   IA    7.0  74  mb      4.87 -0.30    51.8938 0.61
    TNSR  IA    7.1 331  mb      5.59  0.42    297.332 0.68
    ACBM  IA    7.1 109  MLv     5.63  0.30     1.7941     
    ACBM  IA    7.1 109  Mjma    5.28 -0.15    4.51677     
    ACBM  IA    7.1 109  mB      5.74  0.17    5404.33     
    TSJM  IA    7.1 106  Mjma    5.73  0.30    12.7005     
    TSJM  IA    7.1 106  Mwp     5.35 -0.03    4177.94     
    KOM   MY    7.2  24  MLv     5.32 -0.01   0.836508     
    KOM   MY    7.2  24  Mjma    5.46  0.03    6.80942     
    KOM   MY    7.2  24  Mwp     5.40  0.02    4873.99     
    KOM   MY    7.2  24  mB      5.21 -0.35    1597.39     
    BBJI  IA    7.2 112  MLv     5.27 -0.07   0.722441     
    BBJI  IA    7.2 112  mB      5.30 -0.27    1953.44     
    BBJI  IA    7.2 112  mb      5.30  0.13    169.002 0.76
    ONSM  IA    7.2 342  mb      5.38  0.22    109.127 0.41
    CIJM  IA    7.4 104  Mwp     5.22 -0.16     2517.2     
    KASAI IA    7.8 337  MLv     5.71  0.38    1.38904     
    KASAI IA    7.8 337  mB      5.64  0.07    3893.97     
    KASAI IA    7.8 337  mb      5.31  0.14    116.593 0.56
    SSSI  IA    8.0 338  Mjma    5.48  0.05    5.92857     
    CMJI  IA    8.1 112  Mjma    5.20 -0.23     3.0356     
    CMJI  IA    8.1 112  mB      5.75  0.19    4854.17     
    LDSI  IA    8.1 340  Mjma    5.26 -0.17    3.46162     
    LDSI  IA    8.1 340  mb      5.21  0.05    107.943 0.68
    TKSM  IA    8.3 342  Mjma    5.28 -0.15    3.50337     
    TKSM  IA    8.3 342  mB      5.71  0.14    4195.99     
    TKSM  IA    8.3 342  mb      5.24  0.07    78.4615 0.49
    KPJI  IA    8.4 108  MLv     5.71  0.37     1.0189     
    KPJI  IA    8.4 108  Mjma    5.35 -0.09     3.9721     
    KPJI  IA    8.4 108  Mwp     5.34 -0.04       3425     
    KPJI  IA    8.4 108  mB      5.67  0.10     3723.5     
    KPJI  IA    8.4 108  mb      5.38  0.21    308.798 1.40
    SNSI  IA    8.5 327  Mjma    5.47  0.04     5.1852     
    SNSI  IA    8.5 327  mB      5.43 -0.14    2108.18     
    SNSI  IA    8.5 327  mb      5.28  0.11    153.889 0.91
    SCJI  IA    8.7 110  mB      5.38 -0.19    1772.53     
    SCJI  IA    8.7 110  mb      5.13 -0.04    117.733 1.02
    TPTI  IA    8.8 335  Mjma    5.29 -0.14    3.22544     
    TPTI  IA    8.8 335  mB      5.29 -0.28    1400.87     
    TPTI  IA    8.8 335  mb      5.25  0.08    95.9844 0.65
    KCSI  IA    8.8 339  Mjma    5.26 -0.17    3.00928     
    KCSI  IA    8.8 339  mb      4.80 -0.36    34.3793 0.65
    MBJI  IA    9.1 107  Mjma    5.46  0.03    4.51257     
    MBJI  IA    9.1 107  mB      5.63  0.06    2930.42     
    MBJI  IA    9.1 107  mb      5.30  0.13    174.768 1.11
    IPM   MY    9.2   1  Mjma    5.61  0.18    6.21097     
    IPM   MY    9.2   1  Mwp     5.32 -0.06    2922.27     
    IPM   MY    9.2   1  mB      5.20 -0.37     1064.4     
    GTJI  IA    9.5 105  Mwp     5.41  0.03     3866.5     
    SSKI  IA    9.8  56  Mjma    5.61  0.18    5.55152     
    SSKI  IA    9.8  56  mB      5.91  0.34    5116.43     
    SSKI  IA    9.8  56  mb      5.06 -0.10    70.5531 0.84
    YOGI  IA    9.8 108  Mjma    5.41 -0.02    3.48567     
    SYJI  IA   10.0 108  Mjma    5.39 -0.04    3.26526     
    SYJI  IA   10.0 108  mB      5.71  0.14     3152.5     
    SYJI  IA   10.0 108  mb      5.61  0.45    314.145 1.08
    UGM   IA   10.1 109  Mjma    5.38 -0.05    3.11889     
    UGM   IA   10.1 109  mB      5.84  0.27    4229.55     
    UGM   IA   10.1 109  mb      5.50  0.33    265.832 1.21
    UWJI  IA   10.1 100  Mjma    5.55  0.12    4.62306     
    UWJI  IA   10.1 100  mB      5.79  0.22    3744.28     
    UWJI  IA   10.1 100  mb      5.53  0.36    285.648 1.23
    NKKI  IA   10.2  72  Mjma    5.71  0.28    6.56658     
    NKKI  IA   10.2  72  Mwp     5.23 -0.15    1940.92     
    NKKI  IA   10.2  72  mB      5.57 -0.00    2216.22     
    NKKI  IA   10.2  72  mb      5.13 -0.03    98.5308 1.04
    WOJI  IA   10.4 107  Mjma    5.41 -0.02    3.18164     
    WOJI  IA   10.4 107  mb      5.18  0.01    114.708 1.13
    GPSM  IA   10.7 333  mB      5.93  0.36    4866.55     
    GPSM  IA   10.7 333  mb      5.57  0.40    145.301 0.60
    CASI  IA   10.7 330  Mjma    5.21 -0.23    1.87497     
    CASI  IA   10.7 330  mB      5.29 -0.28    1108.32     
    CASI  IA   10.7 330  mb      5.22  0.05    69.9271 0.65
    PCJI  IA   10.8 109  Mjma    5.42 -0.01    3.07154     
    SWJI  IA   11.2 106  Mjma    5.48  0.05    3.31169     
    SWJI  IA   11.2 106  Mwp     5.39  0.01    3024.89     
    SWJI  IA   11.2 106  mb      5.43  0.26    231.882 1.36
    SNJI  IA   11.2 106  Mjma    5.24 -0.19    1.90732     
    SNJI  IA   11.2 106  Mwp     5.29 -0.09    2132.92     
    SNJI  IA   11.2 106  mB      5.52 -0.05    1818.13     
    SNJI  IA   11.2 106  mb      5.29  0.13    144.162 1.15
    PWJI  IA   11.3 107  Mjma    5.27 -0.16    1.99724     
    PWJI  IA   11.3 107  mB      5.54 -0.03    1904.37     
    PWJI  IA   11.3 107  mb      5.53  0.36    203.524 0.96
    BSI   IA   11.6 331  mb      5.09 -0.08    37.8699 0.49
    GRJI  IA   11.7 101  Mjma    5.48  0.05    3.02847     
    GRJI  IA   11.7 101  Mwp     5.36 -0.02    2625.31     
    GRJI  IA   11.7 101  mB      6.05  0.48    6103.95     
    SKLT  TM   11.9 359  mB      5.29 -0.27     1066.5     
    SKLT  TM   11.9 359  mb      4.77 -0.39    30.3026 0.82
    PPJI  IA   12.0 105  Mjma    5.23 -0.20    1.62733     
    PPJI  IA   12.0 105  mB      5.54 -0.03    1861.75     
    PPJI  IA   12.0 105  mb      5.04 -0.13    76.6621 1.12
    GMJI  IA   12.9 106  Mjma    5.27 -0.16    1.58137     
    GMJI  IA   12.9 106  mB      5.82  0.25       3615     
    GMJI  IA   12.9 106  mb      4.97 -0.19    84.8899 1.42
    BLJI  IA   13.0 104  mb      5.21  0.04    65.1101 0.63
    KMMI  IA   13.1 101  Mjma    5.71  0.28    4.24006     
    KMMI  IA   13.1 101  mB      5.76  0.20    3225.71     
    KMMI  IA   13.1 101  mb      5.16 -0.00    127.845 1.37
    ABJI  IA   13.6 103  mB      5.77  0.20    3335.87     
    ABJI  IA   13.6 103  mb      5.29  0.12    113.109 0.89
    JAGI  IA   13.7 106  mB      5.46 -0.11    1616.48     
    JAGI  IA   13.7 106  mb      5.40  0.23    146.474 0.89
    NKBI  IA   15.0 106  Mjma    5.20 -0.24    1.02272     
    NKBI  IA   15.0 106  mB      5.57 -0.00     2156.9     
    NKBI  IA   15.0 106  mb      5.38  0.22    120.481 0.74
    KBKI  IA   15.3  85  mB      5.43 -0.14    1615.29     
    KBKI  IA   15.3  85  mb      4.84 -0.33    75.2224 1.57
    LTNI  IA   16.0 105  Mjma    5.42 -0.01    1.54902     
    LTNI  IA   16.0 105  mb      5.34  0.18    155.489 0.95
    TWSI  IA   16.4 105  mb      5.02 -0.14    49.9449 0.62
    PLAI  IA   17.2 104  Mjma    5.26 -0.17   0.935877     
    PLAI  IA   17.2 104  mB      5.26 -0.31    1273.16     
    PLAI  IA   17.2 104  mb      5.00 -0.16    110.294 1.35
    ESNI  IA   17.4 104  mB      5.31 -0.26    1428.22     
    ESNI  IA   17.4 104  mb      5.33  0.16    110.354 0.64
    CHBT  TM   17.5   5  mb      4.89 -0.28    49.8809 0.79
    TSNI  IA   17.7 104  mb      5.27  0.10     106.25 0.69
    PMSI  IA   18.0  87  mB      5.86  0.29    5235.24     
    PMSI  IA   18.0  87  mb      5.20  0.04    184.063 1.38
    MMSI  IA   18.1  84  Mwp     5.53  0.16    3098.59     
    MMSI  IA   18.1  84  mB      5.44 -0.13    1969.91     
    MMSI  IA   18.1  84  mb      5.15 -0.02    98.8824 0.85
    WBNI  IA   18.2 102  mB      5.61  0.04    2911.76     
    MMCI  IA   18.5  85  Mjma    5.62  0.18    1.87627     
    MMCI  IA   18.5  85  mB      5.41 -0.16    1852.39     
    MMCI  IA   18.5  85  mb      4.92 -0.25    91.9639 1.34
    KAPI  II   18.8  92  mB      5.29 -0.28    1403.89     
    TTPSI IA   18.8  91  mB      5.39 -0.18    1767.15     
    TTPSI IA   18.8  91  mb      4.70 -0.46    64.6893 1.54
    PPCM  IA   18.8  88  Mwp     5.45  0.07    2185.83     
    PPCM  IA   18.8  88  mB      5.96  0.39    6519.72     
    PPCM  IA   18.8  88  mb      5.08 -0.09    108.727 1.09
    SPSI  IA   18.8  88  Mjma    5.70  0.27    2.20257     
    SPSI  IA   18.8  88  mB      5.55 -0.02    2572.86     
    SPSI  IA   18.8  88  mb      4.86 -0.31    72.6727 1.22
    RDCM  IA   18.9  80  Mwp     5.53  0.15    2917.38     
    RDCM  IA   18.9  80  mb      5.38  0.21    269.317 1.37
    LSCM  IA   18.9  90  Mwp     5.39  0.01    1775.52     
    LSCM  IA   18.9  90  mB      5.68  0.11    3412.56     
    LSCM  IA   18.9  90  mb      4.82 -0.34    92.2491 1.68
    TTSI  IA   19.0  86  Mjma    5.63  0.19    1.84296     
    TTSI  IA   19.0  86  mB      5.51 -0.05    2347.19     
    TTSI  IA   19.0  86  mb      5.04 -0.13    106.274 1.18
    BBCM  IA   19.1  92  Mjma    5.39 -0.04    1.05382     
    BBCM  IA   19.1  92  mB      5.22 -0.35     1185.1     
    BBCM  IA   19.1  92  mb      4.78 -0.38     31.687 0.63
    BNSI  IA   19.1  90  mB      5.66  0.09    3243.68     
    BNSI  IA   19.1  90  mb      4.75 -0.42    118.487 2.54
    BKSI  IA   19.2  92  Mjma    5.57  0.13    1.57829     
    BKSI  IA   19.2  92  mb      4.74 -0.42    45.0238 0.98
    DOCM  IA   19.3  78  mB      5.71  0.15    3708.01     
    DOCM  IA   19.3  78  mb      5.18  0.01    209.031 1.69
    BLCM  IA   19.3  77  Mwp     5.42  0.05    1981.44     
    BLCM  IA   19.3  77  mB      5.68  0.12    3449.08     
    BLCM  IA   19.3  77  mb      5.28  0.11    189.738 1.22
    MPSI  IA   19.6  76  Mjma    5.49  0.06    1.27159     
    MPSI  IA   19.6  76  mB      5.82  0.25    4691.94     
    MPSI  IA   19.6  76  mb      5.04 -0.13    84.5167 0.95
    SRSI  IA   20.1  84  Mwp     5.42  0.04    1869.13     
    SRSI  IA   20.1  84  mB      5.24 -0.33    1205.82     
    SRSI  IA   20.1  84  mb      5.01 -0.16    58.4373 0.71
    WKCM  IA   20.4  88  mb      5.26  0.09    62.5863 0.43
    BUMSI IA   20.6  83  mb      5.30  0.13    185.983 1.20
    TOLI2 IA   20.7  74  Mwp     5.46  0.08    2062.19     
    TOLI2 IA   20.7  74  mB      5.40 -0.17    1688.01     
    TOLI2 IA   20.7  74  mb      5.17  0.01    97.7111 0.84
    EDFI  IA   21.0 102  mB      5.43 -0.14    1788.14     
    EDFI  IA   21.0 102  mb      4.78 -0.39    27.3373 0.59
    APSI  IA   21.1  80  mB      5.85  0.28    4653.93     
    APSI  IA   21.1  80  mb      5.44  0.28    329.877 1.56
    UTUSI IA   21.4  79  mB      5.74  0.17    3586.28     
    UTUSI IA   21.4  79  mb      5.25  0.09    237.561 1.77
    PKCI  IA   21.4  90  mb      5.22  0.05    103.539 0.84
    SBNI  IA   21.5 107  mB      5.93  0.36    5430.36     
    MRSI  IA   21.7  77  Mwp     5.42  0.04    1720.72     
    MRSI  IA   21.7  77  mB      5.47 -0.09    1892.18     
    MRSI  IA   21.7  77  mb      5.42  0.25    132.721 0.69
    SMSI  IA   22.2  76  Mwp     5.44  0.06    1806.85     
    SMSI  IA   22.2  76  mB      5.29 -0.28    1180.27     
    SMSI  IA   22.2  76  mb      4.92 -0.25    86.4079 1.48
    WWCI  IA   22.5  92  mB      5.42 -0.15    1548.86     
    WWCI  IA   22.5  92  mb      5.14 -0.02    99.3386 1.06
    GTOI  IA   22.6  77  mB      5.47 -0.10    1729.16     
    GTOI  IA   22.6  77  mb      4.84 -0.32    83.0148 1.77
    BBLSI IA   22.8  83  mb      4.76 -0.41    45.5438 1.21
    PBCI  IA   23.7  78  mB      5.33 -0.24    1095.63     
    PBCI  IA   23.7  78  mb      4.85 -0.31    54.8728 1.31
    SOEI  IA   23.7 103  mB      5.38 -0.19     1220.7     
    SOEI  IA   23.7 103  mb      5.16 -0.00    87.5767 1.02
    MBWA  IU   24.5 133  mb      4.77 -0.40    28.6905 0.94
    CRAI  TM   24.8 359  mb      4.71 -0.46    35.2403 1.43
    SANI  IA   25.2  85  Mwp     5.45  0.07    1669.52     
    SANI  IA   25.2  85  mB      5.63  0.06    1719.79     
    SANI  IA   25.2  85  mb      5.06 -0.11     80.963 1.51
    SLV   RM   26.1   6  mB      5.46 -0.11    937.994     
    JHMI  IA   27.2  78  mb      5.32  0.16    96.5716 1.47
    MTAI  IA   28.2  76  mb      5.04 -0.13    33.6103 1.16
    NWAO  IU   31.9 153  mb      5.36  0.19    72.0335 1.51
    CTAO  IU   46.6 113  mb      5.23  0.06    49.2906 1.51
    QLP   AU   46.7 122  mb      5.53  0.36    87.5443 1.34
    CMSA  AU   49.7 128  mb      5.37  0.20    58.4356 1.36
    ULN   IU   52.7   5  mb      4.80 -0.36    20.2065 1.84
    YNG   AU   52.9 130  mb      5.03 -0.14    30.3052 1.64
    SANVU G    65.9 105  mb      5.58  0.41    48.3206 0.86
    BOSA  GT   75.1 242  mb      4.95 -0.22    14.3667 1.16
    VNDA  GT   79.3 169  mb      4.69 -0.48    6.41117 0.97
    BILL  IU   85.5  20  mb      4.78 -0.39    13.7811 1.85

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
