<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yial
    Preferred Origin ID    Origin/20221212222221.509602.358259
    Preferred Magnitude ID Magnitude/20221212222051.207208.676605
    Description
      region name: Seram, Indonesia
    Creation time          2022-12-12 22:12:09

Origin:
    Public ID              Origin/20221212222221.509602.358259
    Date                   2022-12-12
    Time                   22:10:04.8  +/-    0.1 s
    Latitude                -3.15 deg  +/-      1 km
    Longitude              129.15 deg  +/-      1 km
    Depth                      69 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-12 22:22:21
    Residual RMS             1.81 s
    Azimuthal gap              70 deg

8 Network magnitudes:
    MLv       5.60 +/- 0.25  28            BMG1
    Mjma      4.91 +/- 0.19  55            BMG1
    Mwp       5.38 +/- 0.21   3            BMG1
    Mw(Mwp)   5.16 +/- 0.40   3            BMG1
    mB        5.57 +/- 0.20  48            BMG1
    Mw(mB)    5.06 +/- 0.40  48            BMG1
    mb        5.36 +/- 0.19  69            BMG1
    M         5.12           69            BMG1
    Mw        4.97           34 preferred  BMG

151 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    GRJI  IA   17.0 257  Mjma    5.29  0.37    1.01801     
    GRJI  IA   17.0 257  mB      5.49 -0.08    2424.12     
    GRJI  IA   17.0 257  mb      5.41  0.05    173.792 0.76
    PBKI  IA   17.5 271  mB      5.63  0.06    3385.12     
    PBKI  IA   17.5 271  mb      5.49  0.14    292.099 1.03
    TBJI  IA   17.6 257  mb      5.31 -0.05    191.584 1.04
    NKKI  IA   18.6 274  Mjma    5.06  0.15   0.519415     
    NKKI  IA   18.6 274  mB      5.51 -0.06    2550.94     
    SSKI  IA   20.6 281  mB      5.44 -0.14    1877.34     
    SSKI  IA   20.6 281  mb      5.09 -0.27     85.384 0.87
    TPRI  IA   24.9 279  mB      5.60  0.03    1829.53     
    TPRI  IA   24.9 279  mb      5.00 -0.35    70.3844 1.32
    KOM   MY   25.8 281  mb      5.30 -0.06     81.747 0.93
    BLSM  IA   26.3 269  mb      5.09 -0.27    53.6762 1.11
    BMSI  IA   26.8 272  mb      5.68  0.32    77.7317 0.46
    JMSI  IA   27.2 270  mb      5.16 -0.19    40.1275 0.83
    QLP   AU   27.4 150  mb      5.46  0.10      118.6 1.27
    SDSI  IA   27.8 274  mb      5.02 -0.34    28.5825 0.90
    BPSM  IA   28.6 273  mb      5.62  0.26    83.8548 0.74
    PDSI  IA   28.8 274  mb      5.16 -0.20    31.8644 0.84
    RRHRI IA   28.9 277  mB      5.52 -0.05    748.441     
    RRHRI IA   28.9 277  mb      5.38  0.02    49.9425 0.81
    IPM   MY   29.1 285  mB      5.61  0.04    893.646     
    IPM   MY   29.1 285  mb      5.68  0.32      95.26 0.79
    CHBT  TM   30.9 301  mB      5.79  0.22     1215.5     
    CHBT  TM   30.9 301  mb      5.38  0.02    24.3945 0.45
    ONSM  IA   31.0 279  mb      5.26 -0.10    34.8081 0.84
    LDSI  IA   31.6 281  mb      5.23 -0.13    29.8279 0.80
    CMSA  AU   32.3 153  mb      5.68  0.32     116.16 1.14
    PRAC  TM   33.0 299  mb      5.28 -0.08    35.2263 0.88
    GESM  IA   33.9 283  mb      5.39  0.03    62.9747 1.21
    ARMA  AU   34.5 144  mb      5.11 -0.25    40.6452 1.47
    SRDT  TM   34.5 301  mB      5.50 -0.07      582.5     
    SRDT  TM   34.5 301  mb      5.35 -0.01    45.8817 0.95
    YNG   AU   35.8 152  mb      5.53  0.17    106.499 1.44
    CNB   AU   37.1 152  mb      5.18 -0.18    65.7718 1.86

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
