<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xweb
    Preferred Origin ID    Origin/20221206103303.657268.445471
    Preferred Magnitude ID Magnitude/20221206102645.781665.278322
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-06 10:23:39

Origin:
    Public ID              Origin/20221206103303.657268.445471
    Date                   2022-12-06
    Time                   10:22:05.2  +/-    0.1 s
    Latitude               -10.62 deg  +/-      1 km
    Longitude              113.39 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-06 10:33:03
    Residual RMS             1.54 s
    Azimuthal gap              87 deg

8 Network magnitudes:
    mb        5.41 +/- 0.26 103            BMG
    mB        5.74 +/- 0.23  71            BMG
    Mw(mB)    5.28 +/- 0.40  71            BMG
    MLv       5.85 +/- 0.15  52            BMG
    Mwp       5.48 +/- 0.09  36            BMG
    Mw(Mwp)   5.28 +/- 0.40  36            BMG
    Mjma      5.37 +/- 0.23 101            BMG1
    M         5.30          103            BMG1
    Mw        5.23           34 preferred  BMG

268 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    LTNI  IA    3.6  59  MLv     6.00  0.15    33.2624     
    LTNI  IA    3.6  59  Mjma    5.73  0.37    42.3573     
    KMMI  IA    3.6   8  MLv     5.60 -0.25    12.3837     
    KMMI  IA    3.6   8  Mjma    5.58  0.21    29.4957     
    WOJI  IA    3.7 318  MLv     6.08  0.23     36.231     
    WOJI  IA    3.7 318  Mjma    5.77  0.40    43.4242     
    KPJM  IA    3.7 337  MLv     5.85  0.00    20.8743     
    GRJI  IA    3.8 346  Mjma    5.61  0.24    28.8571     
    BYLI  IA    3.8  52  Mjma    5.73  0.36    37.5055     
    UGM   IA    3.9 313  MLv     5.90  0.05    21.0642     
    UGM   IA    3.9 313  Mjma    5.66  0.29    30.5398     
    TWSI  IA    3.9  62  MLv     5.97  0.12    24.7133     
    TWSI  IA    3.9  62  Mjma    5.69  0.32    32.5767     
    SYJI  IA    4.0 314  MLv     5.78 -0.07    15.0719     
    SYJI  IA    4.0 314  Mjma    5.56  0.20    23.4076     
    KYJR  IA    4.1 313  MLv     6.07  0.22    27.9518     
    YOGI  IA    4.1 312  MLv     6.04  0.19    25.2712     
    KKJR  IA    4.2 311  MLv     5.88  0.03     16.677     
    RSNI  IA    4.4  67  MLv     5.91  0.06    16.4147     
    RSNI  IA    4.4  67  Mjma    5.43  0.06    14.6213     
    PLAI  IA    4.7  68  MLv     5.93  0.08    14.3006     
    PLAI  IA    4.7  68  Mjma    5.52  0.15    16.2362     
    BWJI  IA    4.8 351  MLv     5.84 -0.01    10.8669     
    BWJI  IA    4.8 351  Mjma    5.53  0.16    15.8132     
    UWJI  IA    4.8 330  MLv     5.55 -0.30    5.48595     
    UWJI  IA    4.8 330  Mjma    5.40  0.04    11.7719     
    ESNI  IA    4.9  68  MLv     6.13  0.28    20.4587     
    ESNI  IA    4.9  68  Mjma    5.67  0.31     21.681     
    MBJI  IA    4.9 310  MLv     5.67 -0.18    7.12608     
    MBJI  IA    4.9 310  Mjma    5.38  0.01    10.9319     
    SCJI  IA    5.1 305  Mjma    4.91 -0.45    3.48054     
    SCJI  IA    5.1 305  Mwp     5.31 -0.17    5108.92     
    SCJI  IA    5.1 305  mB      5.52 -0.21    4903.19     
    SCJI  IA    5.1 305  mb      5.14 -0.28    198.898 0.86
    TSNI  IA    5.2  69  Mjma    5.35 -0.02    9.23508     
    TSNI  IA    5.2  69  Mwp     5.59  0.11    12943.8     
    TSNI  IA    5.2  69  mB      6.26  0.52    26511.6     
    KPJI  IA    5.5 306  MLv     5.86  0.01    7.65699     
    KPJI  IA    5.5 306  Mjma    5.38  0.01      8.891     
    KPJI  IA    5.5 306  Mwp     5.53  0.05    10120.1     
    KPJI  IA    5.5 306  mB      5.91  0.17    10771.3     
    KPJI  IA    5.5 306  mb      5.83  0.42    970.182 0.93
    CMJI  IA    5.6 300  MLv     5.88  0.03    7.43159     
    CMJI  IA    5.6 300  Mjma    5.27 -0.10    6.56849     
    CMJI  IA    5.6 300  Mwp     5.45 -0.02    7524.18     
    CMJI  IA    5.6 300  mB      5.96  0.22    11679.2     
    CMJI  IA    5.6 300  mb      5.63  0.21    712.505 1.13
    PCJM  IA    5.9 308  MLv     5.82 -0.03    5.51239     
    PCJM  IA    5.9 308  Mjma    5.61  0.24    13.3815     
    PCJM  IA    5.9 308  Mwp     5.43 -0.04    6674.03     
    PCJM  IA    5.9 308  mb      5.88  0.47     447.99 0.42
    WBNI  IA    5.9  68  MLv     5.90  0.05    6.59996     
    WBNI  IA    5.9  68  Mjma    5.36 -0.00    7.57529     
    WBNI  IA    5.9  68  Mwp     5.59  0.11    11564.4     
    WBNI  IA    5.9  68  mB      5.84  0.10    8281.42     
    WBNI  IA    5.9  68  mb      5.77  0.35     731.76 0.91
    BBJI  IA    6.5 298  MLv     5.67 -0.18    2.82841     
    BBJI  IA    6.5 298  Mjma    5.15 -0.21    3.97253     
    BBJI  IA    6.5 298  Mwp     5.28 -0.20    3626.02     
    BBJI  IA    6.5 298  mB      5.40 -0.34     2714.8     
    BBJI  IA    6.5 298  mb      5.46  0.05     244.43 0.68
    CIJM  IA    6.6 308  MLv     5.67 -0.18    2.61587     
    CIJM  IA    6.6 308  Mjma    5.33 -0.04    5.76671     
    CIJM  IA    6.6 308  mB      5.84  0.10    7303.15     
    CIJM  IA    6.6 308  mb      5.20 -0.21    184.683 0.95
    ACBM  IA    6.7 302  MLv     5.58 -0.27    2.05569     
    ACBM  IA    6.7 302  Mjma    5.15 -0.22    3.71768     
    ACBM  IA    6.7 302  mB      6.05  0.31    11754.8     
    ACBM  IA    6.7 302  mb      5.62  0.20    292.591 0.59
    BASI  IA    7.1  87  Mjma    5.50  0.13    7.49786     
    BASI  IA    7.1  87  Mwp     5.56  0.08     8516.2     
    BASI  IA    7.1  87  mB      5.88  0.15    7514.16     
    BASI  IA    7.1  87  mb      5.70  0.29    538.397 0.94
    SCJM  IA    7.2 301  MLv     6.06  0.21     4.6909     
    SCJM  IA    7.2 301  Mjma    5.71  0.34    11.9897     
    SCJM  IA    7.2 301  Mwp     5.36 -0.11    4340.44     
    SCJM  IA    7.2 301  mB      5.88  0.15    7359.58     
    SCJM  IA    7.2 301  mb      5.71  0.30    599.018 1.05
    LMTI  IA    7.3  75  Mjma    5.52  0.15    7.56883     
    LMTI  IA    7.3  75  mB      6.24  0.51    16625.8     
    SSJM  IA    7.4 300  MLv     6.05  0.20    4.02899     
    SSJM  IA    7.4 300  Mjma    5.41  0.04      5.721     
    SSJM  IA    7.4 300  mB      6.12  0.39    12514.9     
    SSJM  IA    7.4 300  mb      5.69  0.28    487.439 0.91
    JTJM  IA    7.4 298  MLv     5.97  0.12    3.29844     
    JTJM  IA    7.4 298  Mjma    5.24 -0.13    3.85635     
    WSJM  IA    7.5 298  Mjma    5.53  0.16    7.33122     
    WSJM  IA    7.5 298  mB      6.22  0.49    15386.4     
    CSJI  IA    7.5 295  MLv     5.72 -0.13    1.71551     
    CSJI  IA    7.5 295  Mjma    5.28 -0.09    4.07099     
    CSJI  IA    7.5 295  Mwp     5.42 -0.06    5031.07     
    CSJI  IA    7.5 295  mB      5.78  0.05    5586.95     
    CSJI  IA    7.5 295  mb      5.86  0.45    474.533 0.62
    PSJM  IA    7.7 298  MLv     6.05  0.20    3.36812     
    PSJM  IA    7.7 298  Mjma    5.53  0.16     7.0363     
    PSJM  IA    7.7 298  mB      5.88  0.14    6841.72     
    KBKI  IA    7.8  21  Mjma    5.18 -0.19    3.07873     
    KBKI  IA    7.8  21  Mwp     5.55  0.08    7651.44     
    KBKI  IA    7.8  21  mB      5.37 -0.36    2096.79     
    KBKI  IA    7.8  21  mb      5.21 -0.20    181.566 1.10
    PSJCM IA    8.0  64  MLv     5.72 -0.13    1.32371     
    PSJCM IA    8.0  64  Mjma    4.93 -0.44    1.64657     
    PSJCM IA    8.0  64  mb      5.36 -0.05    131.735 0.57
    KJCM  IA    8.1  52  Mjma    5.17 -0.20    2.78829     
    KJCM  IA    8.1  52  mB      5.64 -0.10    3655.76     
    KJCM  IA    8.1  52  mb      5.66  0.25    350.104 0.78
    BSSI  IA    8.3  58  MLv     6.07  0.22    2.43991     
    BSSI  IA    8.3  58  Mjma    5.31 -0.06     3.7155     
    BSSI  IA    8.3  58  Mwp     5.57  0.09    7494.72     
    BSSI  IA    8.3  58  mB      5.90  0.17    6471.08     
    SBNI  IA    8.3  90  MLv     5.90  0.05    1.64442     
    SBNI  IA    8.3  90  Mjma    5.25 -0.12    3.20892     
    SBNI  IA    8.3  90  Mwp     5.51  0.03    6138.77     
    SBNI  IA    8.3  90  mB      5.63 -0.11    3430.36     
    SBNI  IA    8.3  90  mb      5.65  0.24     384.15 0.92
    EDFI  IA    8.4  78  MLv     5.91  0.06    1.64457     
    EDFI  IA    8.4  78  Mjma    5.28 -0.08    3.44032     
    EDFI  IA    8.4  78  Mwp     5.54  0.06    6879.62     
    EDFI  IA    8.4  78  mB      5.69 -0.05    3846.49     
    EDFI  IA    8.4  78  mb      5.58  0.17     325.02 0.93
    KAPI  II    8.4  49  MLv     5.60 -0.25   0.775423     
    KAPI  II    8.4  49  Mjma    4.99 -0.37    1.74515     
    KAPI  II    8.4  49  mB      5.35 -0.38    1781.67     
    KAPI  II    8.4  49  mb      5.13 -0.28    139.903 1.14
    SBJI  IA    8.5 301  MLv     5.99  0.14    1.86467     
    SBJI  IA    8.5 301  Mjma    5.46  0.09    5.04227     
    SBJI  IA    8.5 301  mb      5.79  0.37    420.704 0.76
    BKSI  IA    8.5  52  MLv     5.70 -0.15   0.931422     
    BKSI  IA    8.5  52  Mjma    4.95 -0.42    1.56018     
    BKSI  IA    8.5  52  Mwp     5.59  0.11     7978.5     
    BKSI  IA    8.5  52  mB      5.54 -0.20     2684.2     
    BKSI  IA    8.5  52  mb      5.65  0.23    242.335 0.61
    TTPSI IA    8.5  48  MLv     5.94  0.09    1.57895     
    TTPSI IA    8.5  48  Mwp     5.59  0.11    7980.87     
    TTPSI IA    8.5  48  mb      5.26 -0.15    141.305 0.88
    CGJI  IA    8.6 297  MLv     6.10  0.25     2.2311     
    CGJI  IA    8.6 297  Mjma    5.00 -0.37    1.71302     
    CGJI  IA    8.6 297  Mwp     5.38 -0.10    3782.98     
    CGJI  IA    8.6 297  mB      6.01  0.28    7853.61     
    BBCM  IA    8.6  51  MLv     5.93  0.08    1.46248     
    BBCM  IA    8.6  51  Mjma    4.95 -0.42    1.50893     
    BBCM  IA    8.6  51  Mwp     5.27 -0.21     2590.1     
    BBCM  IA    8.6  51  mB      5.49 -0.25    2317.09     
    BBCM  IA    8.6  51  mb      5.45  0.03    174.661 0.72
    KKKKI IA    8.7   0  MLv     5.85  0.00    1.16562     
    KKKKI IA    8.7   0  Mjma    5.11 -0.25    2.18376     
    KKKKI IA    8.7   0  Mwp     5.46 -0.02    4930.06     
    KKKKI IA    8.7   0  mb      5.70  0.29    446.496 1.05
    PMSI  IA    8.9  38  Mjma    5.23 -0.14    2.71846     
    PMSI  IA    8.9  38  Mwp     5.56  0.09     6897.5     
    PMSI  IA    8.9  38  mB      5.86  0.12    5054.14     
    LSCM  IA    9.0  47  MLv     5.95  0.10    1.27071     
    LSCM  IA    9.0  47  Mjma    5.09 -0.27    1.98201     
    LSCM  IA    9.0  47  mB      5.63 -0.10    2997.61     
    LSCM  IA    9.0  47  mb      5.61  0.20    236.944 0.72
    BNSI  IA    9.1  48  Mjma    5.33 -0.03    3.35411     
    BNSI  IA    9.1  48  mB      5.86  0.13    5010.26     
    BNSI  IA    9.1  48  mb      5.39 -0.02    297.474 1.52
    SPSI  IA    9.1  44  Mjma    5.20 -0.17     2.4283     
    SPSI  IA    9.1  44  Mwp     5.56  0.08    6624.91     
    SPSI  IA    9.1  44  mB      5.49 -0.24    2110.75     
    SPSI  IA    9.1  44  mb      5.13 -0.28    74.2994 0.69
    PPCM  IA    9.3  43  mb      5.23 -0.18    170.371 1.29
    NKKI  IA    9.4 343  Mwp     5.36 -0.12    3191.54     
    NKKI  IA    9.4 343  mB      5.48 -0.26    1968.82     
    NKKI  IA    9.4 343  mb      5.05 -0.36    79.7154 0.94
    MMSI  IA    9.6  35  Mwp     5.50  0.03    5225.07     
    MMSI  IA    9.6  35  mb      5.18 -0.24    109.193 0.98
    BLSI  IA    9.6 302  mb      5.58  0.16    137.062 0.49
    MTKI  IA    9.7   9  Mjma    5.10 -0.27    1.73899     
    MTKI  IA    9.7   9  Mwp     5.44 -0.04    4170.36     
    MTKI  IA    9.7   9  mb      5.29 -0.12    126.319 0.89
    LRTI  IA    9.8  77  Mjma    5.05 -0.32    1.53409     
    LRTI  IA    9.8  77  mb      5.54  0.12    219.979 0.88
    TTSI  IA    9.9  41  Mjma    5.13 -0.23    1.83318     
    TTSI  IA    9.9  41  mB      5.59 -0.14    2436.59     
    TTSI  IA    9.9  41  mb      5.41 -0.00    163.491 0.88
    BBSI  IA   10.4  61  Mjma    5.38  0.01     2.9229     
    BBSI  IA   10.4  61  Mwp     5.49  0.01    4599.45     
    BBSI  IA   10.4  61  mB      5.84  0.10    4068.48     
    BBSI  IA   10.4  61  mb      5.36 -0.05    171.595 1.10
    PKCI  IA   10.8  56  Mjma    5.20 -0.17    1.82121     
    PKCI  IA   10.8  56  Mwp     5.56  0.09    5726.01     
    PKCI  IA   10.8  56  mB      5.74  0.00    3124.74     
    PKCI  IA   10.8  56  mb      5.37 -0.05    149.565 0.98
    SRSI  IA   10.9  43  Mjma    4.90 -0.46   0.903848     
    MDSI  IA   11.0 303  mB      5.40 -0.33    1419.96     
    MDSI  IA   11.0 303  mb      5.16 -0.25    80.1498 0.86
    TNTN  IA   11.0  85  Mjma    5.62  0.25      4.682     
    TNTN  IA   11.0  85  mb      5.54  0.12    118.382 0.53
    RDCM  IA   11.1  34  Mjma    5.09 -0.28    1.34679     
    RDCM  IA   11.1  34  mb      5.40 -0.01    134.583 0.82
    ANAN  IA   11.2  79  Mjma    5.60  0.23    4.26367     
    ALKI  IA   11.3  78  Mjma    5.56  0.20    3.89647     
    ALKI  IA   11.3  78  mB      5.97  0.24     5247.4     
    WWCI  IA   11.4  63  Mjma    5.22 -0.15    1.74464     
    WWCI  IA   11.4  63  Mwp     5.47 -0.01    3911.55     
    WWCI  IA   11.4  63  mB      5.75  0.01    3122.66     
    WWCI  IA   11.4  63  mb      5.59  0.17    236.692 0.95
    LUCM  IA   11.4  37  mb      5.79  0.38    572.531 1.44
    GIRL  AU   12.0 176  Mjma    5.30 -0.07     1.9115     
    GIRL  AU   12.0 176  mB      5.69 -0.05    2679.66     
    GIRL  AU   12.0 176  mb      5.79  0.38    300.879 0.77
    MNAI  IA   12.1 300  Mjma    5.49  0.12    2.93944     
    MNAI  IA   12.1 300  mB      6.14  0.40       7569     
    BLCM  IA   12.2  31  Mjma    5.10 -0.27    1.18506     
    BLCM  IA   12.2  31  mB      5.44 -0.29    1543.62     
    BLCM  IA   12.2  31  mb      5.39 -0.02    150.488 0.96
    EGSI  IA   12.2 295  Mjma    5.46  0.10     2.7333     
    BLSM  IA   12.9 305  Mjma    5.02 -0.34   0.898498     
    BLSM  IA   12.9 305  mB      5.98  0.24    5357.86     
    BLSM  IA   12.9 305  mb      5.39 -0.02    122.479 0.76
    UTUSI IA   13.2  40  Mjma    5.30 -0.06    1.65044     
    UTUSI IA   13.2  40  Mwp     5.59  0.11    5058.02     
    UTUSI IA   13.2  40  mB      5.60 -0.13    2270.27     
    UTUSI IA   13.2  40  mb      5.47  0.06    182.917 0.94
    BBLSI IA   13.4  49  Mjma    5.41  0.04    2.02262     
    BBLSI IA   13.4  49  Mwp     5.52  0.04    3935.44     
    BBLSI IA   13.4  49  mB      5.98  0.25    5517.67     
    BBLSI IA   13.4  49  mb      5.38 -0.03    124.839 0.79
    SLSI  IA   13.5 307  mB      5.42 -0.31    1527.45     
    SLSI  IA   13.5 307  mb      5.40 -0.01     165.07 0.98
    TOLI2 IA   13.8  33  Mjma    5.29 -0.07    1.49208     
    TOLI2 IA   13.8  33  Mwp     5.51  0.03    3705.15     
    TOLI2 IA   13.8  33  mB      5.62 -0.12    2409.62     
    TOLI2 IA   13.8  33  mb      5.50  0.09    223.781 1.05
    JMSI  IA   13.9 304  Mjma    5.13 -0.23    1.01609     
    JMSI  IA   13.9 304  Mwp     5.38 -0.10    2373.75     
    FITZ  AU   14.0 123  mb      4.85 -0.56    52.3265 1.09
    MKBI  IA   14.5 303  Mjma    5.18 -0.18    1.05728     
    MKBI  IA   14.5 303  Mwp     5.37 -0.11    2147.16     
    MKBI  IA   14.5 303  mB      5.78  0.04    3502.24     
    MKBI  IA   14.5 303  mb      5.69  0.28    297.797 0.89
    SMSI  IA   14.6  38  Mjma    5.19 -0.18    1.05669     
    SMSI  IA   14.6  38  Mwp     5.47 -0.01    3096.14     
    SMSI  IA   14.6  38  mB      5.50 -0.23    1863.03     
    SMSI  IA   14.6  38  mb      5.29 -0.12    125.078 0.95
    GTOI  IA   14.7  40  Mjma    5.42  0.06    1.78271     
    GTOI  IA   14.7  40  Mwp     5.50  0.02    3321.27     
    GTOI  IA   14.7  40  mB      5.62 -0.12    2441.65     
    GTOI  IA   14.7  40  mb      5.67  0.26    267.234 0.84
    SKSM  IA   14.7 305  Mjma    5.03 -0.33   0.731511     
    SKSM  IA   14.7 305  mb      5.56  0.15    233.962 0.95
    SANI  IA   15.1  57  Mjma    5.46  0.10    1.87373     
    SANI  IA   15.1  57  Mwp     5.40 -0.08    2305.87     
    SANI  IA   15.1  57  mB      5.60 -0.14    2371.47     
    SANI  IA   15.1  57  mb      5.26 -0.15     166.63 1.32
    PBCI  IA   15.2  45  Mjma    5.45  0.08    1.79587     
    PBCI  IA   15.2  45  mB      5.69 -0.04    2993.76     
    PBCI  IA   15.2  45  mb      5.52  0.11    260.434 1.12
    SDSI  IA   15.3 308  Mjma    4.95 -0.41   0.568292     
    SDSI  IA   15.3 308  mB      5.91  0.18    5000.02     
    SDSI  IA   15.3 308  mb      4.96 -0.45    66.6854 1.03
    PDSI  IA   16.1 306  mb      4.92 -0.50    40.5677 0.65
    COCO  II   16.3 263  Mjma    5.61  0.25     2.3135     
    COCO  II   16.3 263  mB      5.73 -0.01     3591.3     
    COCO  II   16.3 263  mb      5.63  0.21     355.08 1.09
    NSBMM IA   16.5  64  Mjma    5.64  0.28    2.43794     
    NSBMM IA   16.5  64  mB      6.01  0.28    7009.51     
    MEEK  AU   16.7 164  Mjma    5.35 -0.01    1.23243     
    MEEK  AU   16.7 164  mB      5.52 -0.22    2290.37     
    MEEK  AU   16.7 164  mb      5.43  0.02    168.715 0.78
    RRHRI IA   17.0 310  Mjma    5.09 -0.28   0.645225     
    RRHRI IA   17.0 310  mb      5.19 -0.22    91.8786 0.72
    MPSM  IA   17.3 309  mb      5.17 -0.24    88.9704 0.72
    BNDI  IA   17.4  71  Mwp     5.55  0.07    3378.89     
    MTN   AU   17.5  99  Mjma    5.01 -0.36    0.50718     
    TMTMM IA   17.6  67  Mjma    5.41  0.04    1.26422     
    TMTMM IA   17.6  67  mB      5.57 -0.17    2692.54     
    TMTMM IA   17.6  67  mb      5.33 -0.08    206.136 1.15
    TNTI  IA   17.9  52  Mjma    5.62  0.26    2.01286     
    TNTI  IA   17.9  52  mB      5.61 -0.12     3000.9     
    TNTI  IA   17.9  52  mb      4.89 -0.52    110.935 1.68
    WSTMM IA   17.9  68  Mjma    5.38  0.02    1.16333     
    WSTMM IA   17.9  68  mb      5.29 -0.12    121.527 0.74
    KTMI  IA   18.2  82  Mjma    5.49  0.12    1.44837     
    KTMI  IA   18.2  82  mB      5.66 -0.08    3324.33     
    KTMI  IA   18.2  82  mb      5.83  0.42    358.028 0.62
    JHMI  IA   18.2  51  mb      5.31 -0.11    223.885 1.31
    MORW  AU   18.5 173  Mjma    5.40  0.03    1.14028     
    MORW  AU   18.5 173  mb      5.21 -0.20    153.408 1.11
    IHMI  IA   18.5  50  Mjma    5.75  0.38    2.54808     
    WHMI  IA   18.7  52  Mjma    5.52  0.16    1.49098     
    WHMI  IA   18.7  52  mB      5.66 -0.08    3365.91     
    WHMI  IA   18.7  52  mb      5.76  0.35    438.603 0.90
    MTAI  IA   19.5  50  Mjma    5.61  0.24    1.67018     
    MTAI  IA   19.5  50  mB      5.59 -0.15    2815.42     
    MTAI  IA   19.5  50  mb      5.56  0.14    290.181 0.96
    MGAI  IA   19.6  43  Mjma    5.66  0.30    1.88573     
    MGAI  IA   19.6  43  mB      5.67 -0.07    3393.49     
    MGAI  IA   19.6  43  mb      5.37 -0.04    245.766 1.24
    TLE2  IA   19.8  77  Mjma    5.62  0.25    1.68713     
    TLE2  IA   19.8  77  mB      5.58 -0.16    2751.97     
    TLE2  IA   19.8  77  mb      5.60  0.18    301.258 0.91
    SWI   IA   20.2  63  mB      5.55 -0.18    2544.13     
    SWI   IA   20.2  63  mb      5.60  0.19    328.752 1.01
    FAKI  IA   20.2  69  mB      5.66 -0.08    3232.96     
    FAKI  IA   20.2  69  mb      5.51  0.10    266.761 1.00
    LDSI  IA   20.2 311  mb      4.86 -0.55    47.4626 0.81
    TKSM  IA   20.3 312  mb      4.99 -0.42    62.4642 0.79
    TPTI  IA   21.2 310  mb      4.85 -0.56    62.8321 1.16
    KLBR  AU   21.3 170  mb      5.22 -0.19    125.767 0.98
    SKLT  TM   21.8 324  mb      4.98 -0.43    82.4492 1.17
    NWAO  IU   22.5 172  mb      5.27 -0.15    157.328 1.24
    GESM  IA   23.0 311  mb      5.60  0.18    273.275 1.07
    SURA  TM   24.0 325  mB      5.81  0.07       3137     
    SURA  TM   24.0 325  mb      5.44  0.03    218.875 1.41
    MIPI  IA   24.1  77  mb      5.48  0.06      125.1 0.74
    BSI   IA   24.1 311  mb      4.94 -0.48    79.3569 1.66
    FORT  AU   24.3 148  mB      5.48 -0.25     1430.1     
    FORT  AU   24.3 148  mb      5.55  0.13    166.601 0.88
    WWPI  IA   24.3  72  mb      5.44  0.03    140.988 0.93
    BAKI  IA   24.4  69  mb      5.67  0.26    231.834 0.93
    CHBT  TM   25.7 334  mb      5.38 -0.04    106.876 1.08
    SMPI  IA   26.6  73  mb      5.44  0.02    114.627 1.19
    PRAC  TM   26.6 329  mB      5.78  0.05     1802.5     
    PRAC  TM   26.6 329  mb      5.69  0.27    175.534 1.06
    SRDT  TM   28.6 330  mB      5.72 -0.02     1134.5     
    SRDT  TM   28.6 330  mb      5.34 -0.08    84.1867 1.55
    BBOO  AU   30.4 140  mb      5.17 -0.24    46.4575 1.43
    CMMT  TM   32.5 334  mB      5.55 -0.18        647     
    CMMT  TM   32.5 334  mb      5.12 -0.29    39.4151 1.43
    CTAO  IU   33.0 111  mB      5.70 -0.03    916.997     
    CTAO  IU   33.0 111  mb      5.45  0.03    83.2568 1.42
    SLV   RM   33.1 344  mb      5.25 -0.16    37.6601 1.00
    QLP   AU   33.1 123  mB      6.12  0.38    2388.42     
    QLP   AU   33.1 123  mb      5.79  0.38    209.702 1.63
    CRAI  TM   33.2 337  mB      5.75  0.01     1015.5     
    CRAI  TM   33.2 337  mb      5.78  0.37    120.163 0.95
    CMSA  AU   36.4 130  mb      5.46  0.05    84.7059 1.38
    HALK  GE   36.6 296  mb      5.24 -0.17     61.514 1.66
    EIDS  AU   38.6 117  mb      5.17 -0.24     63.832 2.02
    YNG   AU   39.7 132  mb      5.51  0.10    79.7901 1.16
    ARMA  AU   40.6 125  mb      5.37 -0.04     51.861 1.03
    CNB   AU   40.9 133  mb      5.01 -0.41    38.1295 1.77

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
