<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xzkk
    Preferred Origin ID    Origin/20221208051051.757561.77760
    Preferred Magnitude ID Magnitude/20221208050831.761846.420812
    Description
      region name: Near North Coast of West Papua
    Creation time          2022-12-08 05:00:23

Origin:
    Public ID              Origin/20221208051051.757561.77760
    Date                   2022-12-08
    Time                   04:58:58.4  +/-    0.2 s
    Latitude                -2.56 deg  +/-      2 km
    Longitude              139.29 deg  +/-      1 km
    Depth                      51 km   +/-    2 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-08 05:10:51
    Residual RMS             1.84 s
    Azimuthal gap             134 deg

8 Network magnitudes:
    mb        5.45 +/- 0.17  90            BMG
    mB        5.75 +/- 0.19  66            BMG
    Mw(mB)    5.30 +/- 0.40  66            BMG
    MLv       5.63 +/- 0.35   7            BMG
    Mwp       5.51 +/- 0.08  27            BMG
    Mw(Mwp)   5.32 +/- 0.40  27            BMG
    Mjma      5.48 +/- 0.18  21            BMG1
    M         5.33           90            BMG1
    Mw        5.18           17 preferred  BMG

160 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    SRBI  IA   24.6 256  mB      5.85  0.10    3178.53     
    SRBI  IA   24.6 256  mb      5.59  0.14    245.814 1.22
    BDBI  IA   24.7 255  mb      5.64  0.19    239.698 1.06
    IGBI  IA   24.8 254  mB      6.01  0.25    4392.38     
    EIDS  AU   25.4 154  mB      5.84  0.09    2646.24     
    EIDS  AU   25.4 154  mb      5.47  0.02    180.537 1.39
    ABJI  IA   25.5 257  mB      5.84  0.09    2626.58     
    ABJI  IA   25.5 257  mb      5.68  0.23    232.673 1.11
    JAGI  IA   25.7 256  mB      5.65 -0.10     1643.5     
    JAGI  IA   25.7 256  mb      5.48  0.03    111.194 0.86
    BLJI  IA   26.1 258  mB      6.03  0.28       3618     
    BLJI  IA   26.1 258  mb      5.41 -0.04    93.9445 0.93
    GMJI  IA   26.3 257  mb      5.60  0.15    139.405 0.94
    PPJI  IA   27.0 258  mB      5.70 -0.05    1425.55     
    PPJI  IA   27.0 258  mb      5.36 -0.09    88.9871 1.19
    PWJI  IA   27.9 258  mb      5.35 -0.10    65.8028 0.99
    NKKI  IA   28.7 271  mB      5.72 -0.03    1197.51     
    WOJI  IA   28.7 258  mb      5.36 -0.09    71.9308 1.19
    UGM   IA   29.1 258  mb      5.18 -0.27     74.505 1.99
    SYJI  IA   29.2 259  mb      5.45  0.00    93.0977 1.32
    STKA  AU   29.2 176  mb      5.67  0.22    162.875 1.43
    CMSA  AU   29.5 169  mb      5.53  0.08    87.7969 1.08
    MBJI  IA   29.9 260  mb      5.27 -0.18    44.1761 1.00
    FORT  AU   30.0 200  mB      5.82  0.07    1333.14     
    FORT  AU   30.0 200  mb      5.47  0.02    52.8359 0.77
    ARMA  AU   30.1 158  mb      5.15 -0.30     58.076 1.77
    BBOO  AU   30.2 185  mb      5.41 -0.05    63.3208 1.09
    KPJI  IA   30.6 260  mb      5.33 -0.12    50.3945 1.04
    MEEK  AU   31.1 218  mb      5.28 -0.17    40.4324 0.97
    CMJI  IA   31.1 259  mb      5.47  0.02     69.262 1.09
    GIRL  AU   31.5 229  mb      5.68  0.23    112.707 1.11
    TPI   IA   31.6 269  mB      5.62 -0.13    763.336     
    TPI   IA   31.6 269  mb      5.26 -0.19    54.0636 1.40
    BBJI  IA   31.9 260  mb      5.50  0.05    55.7056 0.85
    YNG   AU   32.7 166  mb      5.68  0.23     113.28 1.18
    PSJM  IA   32.9 261  mb      5.44 -0.01    58.2095 1.04
    CSJI  IA   33.0 261  Mwp     5.63  0.12    2395.56     
    PPBI  IA   33.1 270  mb      5.20 -0.25    48.0289 1.50
    CGJI  IA   33.7 262  mb      5.52  0.07    74.0219 1.09
    CNB   AU   33.9 165  mb      5.62  0.16    117.671 1.39
    ARPS  AU   34.1 176  mb      5.14 -0.31     24.831 0.87
    MORW  AU   34.4 218  mb      5.55  0.10     80.484 1.09
    MDSI  IA   35.1 266  mB      6.07  0.32    2124.74     
    KLBR  AU   35.3 213  mb      5.24 -0.21    43.9966 1.19
    BLSM  IA   36.4 268  mb      5.71  0.26    152.272 1.38
    SDSI  IA   37.9 272  mB      5.82  0.07    1278.59     
    SDSI  IA   37.9 272  mb      5.21 -0.25    37.5781 1.04
    SKSM  IA   37.9 270  mb      5.18 -0.27    55.3043 1.62
    BPSM  IA   38.7 271  mb      5.39 -0.06    90.0523 1.67
    RRHRI IA   39.0 274  mB      6.14  0.39    2629.94     
    RRHRI IA   39.0 274  mb      5.45 -0.00    72.6457 1.18
    MPSM  IA   39.3 274  mB      5.59 -0.16    746.913     
    MPSM  IA   39.3 274  mb      5.18 -0.27    44.8858 1.35
    PSI   IA   40.7 277  mB      5.62 -0.13    811.826     
    PSI   IA   40.7 277  mb      5.44 -0.01     71.051 1.14

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
