<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xtey
    Preferred Origin ID    Origin/20221204193921.55184.250082
    Preferred Magnitude ID Origin/20221204193921.55184.250082/netMag/M
    Description
      region name: Tonga Islands
    Creation time          2022-12-04 19:33:51

Origin:
    Public ID              Origin/20221204193921.55184.250082
    Date                   2022-12-04
    Time                   19:24:13.1  +/-    0.1 s
    Latitude               -15.49 deg  +/-      3 km
    Longitude             -173.05 deg  +/-      3 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-04 19:39:21
    Residual RMS             1.74 s
    Azimuthal gap              41 deg

6 Network magnitudes:
    mb        6.15 +/- 0.20 168            BMG
    mB        6.81 +/- 0.14 166            BMG
    Mw(mB)    6.67 +/- 0.40 166            BMG
    Mwp       6.57 +/- 0.06 150            BMG
    Mw(Mwp)   6.57 +/- 0.40 150            BMG
    M         6.61          168 preferred  BMG1

231 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    NSBMM IA   59.1 276  Mwp     6.54 -0.03    30163.9     
    DRV   G    59.6 200  Mwp     6.65  0.09    44918.1     
    DRV   G    59.6 200  mb      6.36  0.22    267.446 0.74
    WHMI  IA   60.4 280  Mwp     6.54 -0.03    29589.6     
    WHMI  IA   60.4 280  mB      6.65 -0.16    6024.95     
    WHMI  IA   60.4 280  mb      6.35  0.20    348.976 1.01
    LBMI  IA   60.5 278  Mwp     6.55 -0.02    31031.8     
    LBMI  IA   60.5 278  mB      6.96  0.15      12358     
    JHMI  IA   61.0 280  Mwp     6.55 -0.01    30941.5     
    JHMI  IA   61.0 280  mB      7.03  0.22    14436.6     
    TNTI  IA   61.0 280  mB      6.67 -0.14    6370.55     
    TNTI  IA   61.0 280  mb      5.99 -0.15    232.029 1.51
    IHMI  IA   61.1 281  Mwp     6.55 -0.02    30405.1     
    IHMI  IA   61.1 281  mB      6.69 -0.12    6613.31     
    ALKI  IA   61.3 269  mB      7.03  0.22    14347.2     
    SANI  IA   61.5 276  Mwp     6.54 -0.03    29222.3     
    SANI  IA   61.5 276  mB      6.65 -0.16    5962.06     
    SANI  IA   61.5 276  mb      6.31  0.16    341.946 1.08
    LRTI  IA   62.8 269  mB      6.72 -0.09    6858.51     
    LRTI  IA   62.8 269  mb      5.76 -0.39    150.964 1.75
    WWCI  IA   63.0 272  Mwp     6.57  0.00    31608.7     
    WWCI  IA   63.0 272  mB      6.78 -0.03    7945.95     
    WWCI  IA   63.0 272  mb      6.30  0.15     315.32 1.06
    VNDA  GT   63.3 186  Mwp     6.58  0.01    32346.6     
    VNDA  GT   63.3 186  mB      6.93  0.12    11164.3     
    VNDA  GT   63.3 186  mb      6.11 -0.04     399.12 2.06
    SBNI  IA   63.4 266  Mwp     6.62  0.05    37617.3     
    SBNI  IA   63.4 266  mB      6.76 -0.05    7469.86     
    MBWA  IU   63.7 254  Mwp     6.59  0.02      33328     
    MBWA  IU   63.7 254  mB      6.83  0.02    8752.28     
    MBWA  IU   63.7 254  mb      6.03 -0.11    200.144 1.24
    BBSI  IA   63.9 271  Mwp     6.59  0.02      33741     
    BBSI  IA   63.9 271  mB      6.84  0.03     8945.9     
    EDFI  IA   64.0 268  Mwp     6.53 -0.04    27254.9     
    EDFI  IA   64.0 268  mB      6.76 -0.05    7388.99     
    BBLSI IA   64.0 276  Mwp     6.56 -0.00    30596.1     
    BBLSI IA   64.0 276  mB      6.57 -0.24    4837.84     
    BBLSI IA   64.0 276  mb      6.22  0.07     245.71 0.99
    PBCI  IA   64.1 278  Mwp     6.54 -0.02    28422.6     
    PBCI  IA   64.1 278  mb      6.27  0.12    291.707 1.06
    BGCI  IA   64.3 277  mB      6.81 -0.00    8328.49     
    BGCI  IA   64.3 277  mb      6.38  0.23    333.431 0.93
    PKCI  IA   64.4 273  Mwp     6.59  0.03    33561.7     
    PKCI  IA   64.4 273  mb      6.00 -0.14    193.504 1.29
    KLBR  AU   64.5 242  mB      6.90  0.09    10181.6     
    KLBR  AU   64.5 242  mb      6.49  0.35    348.383 0.75
    BASI  IA   64.7 266  Mwp     6.62  0.05      36949     
    BASI  IA   64.7 266  mB      6.94  0.13    11229.5     
    BASI  IA   64.7 266  mb      6.45  0.31    730.258 1.73
    LKUCM IA   64.8 274  Mwp     6.60  0.04    34524.6     
    LKUCM IA   64.8 274  mB      6.70 -0.11    6446.84     
    LKUCM IA   64.8 274  mb      5.72 -0.42    106.002 1.34
    NWAO  IU   64.9 241  Mwp     6.64  0.07    38907.9     
    NWAO  IU   64.9 241  mB      6.97  0.16    12148.2     
    LMTI  IA   65.2 268  Mwp     6.56 -0.00    30052.4     
    LMTI  IA   65.2 268  mB      6.79 -0.02    7987.53     
    GTOI  IA   65.3 278  Mwp     6.54 -0.03    27171.9     
    GTOI  IA   65.3 278  mB      6.61 -0.20    5286.71     
    GTOI  IA   65.3 278  mb      6.21  0.06    279.629 1.16
    WKCM  IA   65.5 273  Mwp     6.61  0.05    35388.4     
    WMCM  IA   65.6 275  Mwp     6.43 -0.14    18895.2     
    WMCM  IA   65.6 275  mB      6.88  0.07    9733.11     
    WMCM  IA   65.6 275  mb      6.45  0.30    574.598 1.38
    BSSI  IA   65.7 270  Mwp     6.60  0.03    33848.6     
    BSSI  IA   65.7 270  mB      6.76 -0.05    7353.23     
    SMSI  IA   65.8 278  Mwp     6.55 -0.01    28681.5     
    SMSI  IA   65.8 278  mB      6.64 -0.17    5570.36     
    SMSI  IA   65.8 278  mb      6.02 -0.12    169.207 1.09
    UTUSI IA   65.9 277  Mwp     6.55 -0.02    28170.7     
    UTUSI IA   65.9 277  mB      6.74 -0.07    6975.05     
    BUMSI IA   66.0 275  Mwp     6.60  0.03    33738.7     
    BUMSI IA   66.0 275  mB      6.69 -0.12    6230.77     
    BUMSI IA   66.0 275  mb      6.19  0.05    241.159 1.04
    MRSI  IA   66.1 278  Mwp     6.54 -0.02    27582.9     
    MRSI  IA   66.1 278  mB      6.59 -0.22    4977.12     
    MRSI  IA   66.1 278  mb      6.13 -0.01    216.229 1.08
    SRSI  IA   66.3 274  Mwp     6.55 -0.01    28412.4     
    SRSI  IA   66.3 274  mB      6.64 -0.18     5505.2     
    SRSI  IA   66.3 274  mb      6.18  0.03    245.754 1.11
    BKSI  IA   66.3 271  Mwp     6.52 -0.05    25372.4     
    BKSI  IA   66.3 271  mb      5.75 -0.40    74.3895 0.90
    KJCM  IA   66.5 271  Mwp     6.53 -0.04    26264.3     
    KJCM  IA   66.5 271  mB      6.70 -0.11    6313.33     
    KAPI  II   66.7 271  Mwp     6.55 -0.02    27670.7     
    KAPI  II   66.7 271  mB      6.59 -0.22    4896.46     
    KAPI  II   66.7 271  mb      5.76 -0.38     114.32 1.34
    WBNI  IA   66.7 267  Mwp     6.53 -0.03    26572.2     
    WBNI  IA   66.7 267  mB      6.56 -0.25    4629.53     
    WBNI  IA   66.7 267  mb      6.11 -0.04    137.874 0.74
    TTPSI IA   66.8 271  Mwp     6.52 -0.04    25602.8     
    TTPSI IA   66.8 271  mB      6.64 -0.17    5590.44     
    TTPSI IA   66.8 271  mb      6.44  0.29    356.116 0.89
    MKS   IA   66.9 271  mB      6.74 -0.07    6989.63     
    MKS   IA   66.9 271  mb      5.90 -0.25    177.244 1.53
    SPSI  IA   67.0 272  Mwp     6.54 -0.02    27194.5     
    SPSI  IA   67.0 272  mb      5.84 -0.30    142.906 1.41
    PPCM  IA   67.1 273  mb      6.26  0.12    266.015 1.00
    TSNI  IA   67.3 267  Mwp     6.59  0.02    31450.3     
    TSNI  IA   67.3 267  mB      6.78 -0.03    7573.82     
    TSNI  IA   67.3 267  mb      5.92 -0.23    153.383 1.27
    TOLI2 IA   67.4 278  Mwp     6.59  0.02    31414.4     
    TOLI2 IA   67.4 278  mB      6.61 -0.20    5086.27     
    TOLI2 IA   67.4 278  mb      5.86 -0.29        116 1.11
    ESNI  IA   67.5 267  mB      6.78 -0.03    7544.54     
    ESNI  IA   67.5 267  mb      6.29  0.14    169.606 0.61
    MMCI  IA   67.6 273  Mwp     6.57 -0.00    29221.5     
    MMCI  IA   67.6 273  mb      6.04 -0.11    179.708 1.14
    PLAI  IA   67.7 267  Mwp     6.55 -0.01    27960.9     
    PLAI  IA   67.7 267  mB      6.83  0.02    8565.59     
    PLAI  IA   67.7 267  mb      6.35  0.20    240.439 0.75
    DOCM  IA   67.9 276  Mwp     6.42 -0.15    17450.5     
    DOCM  IA   67.9 276  mB      6.88  0.06    9404.47     
    DOCM  IA   67.9 276  mb      6.24  0.10    303.378 1.21
    RDCM  IA   67.9 275  Mwp     6.42 -0.14    17786.1     
    RDCM  IA   67.9 275  mB      6.84  0.03    8723.95     
    RDCM  IA   67.9 275  mb      6.35  0.20    391.744 1.23
    BGCM  IA   67.9 276  Mwp     6.42 -0.15    17308.5     
    BGCM  IA   67.9 276  mB      6.68 -0.13    5998.54     
    RSNI  IA   68.0 267  Mwp     6.59  0.02    31636.8     
    RSNI  IA   68.0 267  mB      6.71 -0.10    6418.88     
    RSNI  IA   68.0 267  mb      6.26  0.11    192.117 0.74
    MPSI  IA   68.0 277  Mwp     6.55 -0.02    27353.3     
    MPSI  IA   68.0 277  mB      6.60 -0.21    4945.89     
    MPSI  IA   68.0 277  mb      6.25  0.10    260.844 1.02
    BLCM  IA   68.1 276  Mwp     6.42 -0.15    17213.6     
    BLCM  IA   68.1 276  mB      6.67 -0.15    5789.41     
    BLCM  IA   68.1 276  mb      6.29  0.14    334.787 1.19
    MMSI  IA   68.1 273  Mwp     6.62  0.06    35463.5     
    MMSI  IA   68.1 273  mB      6.74 -0.07    6845.07     
    MMSI  IA   68.1 273  mb      5.72 -0.43    87.0467 1.16
    LSNI  IA   68.2 266  Mwp     6.55 -0.01    27768.5     
    LSNI  IA   68.2 266  mB      6.95  0.14    11048.4     
    GIRL  AU   68.5 251  mB      6.66 -0.15    5778.07     
    GIRL  AU   68.5 251  mb      5.95 -0.20    128.864 1.01
    TWSI  IA   68.6 267  Mwp     6.54 -0.03    26222.8     
    TWSI  IA   68.6 267  mB      6.73 -0.08    6754.81     
    TWSI  IA   68.6 267  mb      6.29  0.14    325.005 1.16
    LTNI  IA   69.0 266  Mwp     6.54 -0.02    26524.4     
    LTNI  IA   69.0 266  mB      6.79 -0.02    7796.67     
    LTNI  IA   69.0 266  mb      6.16  0.02    363.825 1.73
    BYLI  IA   69.2 267  Mwp     6.59  0.02    30662.8     
    BYLI  IA   69.2 267  mB      7.00  0.19    12540.5     
    BYLI  IA   69.2 267  mb      5.92 -0.22     272.63 2.26
    UNV   AK   69.3   4  mb      6.50  0.35    709.269 1.57
    KMNI  IA   69.4 266  mB      6.72 -0.09    6509.97     
    KMNI  IA   69.4 266  mb      6.22  0.08    237.073 0.99
    NKBI  IA   69.9 266  Mwp     6.57 -0.00    28152.4     
    NKBI  IA   69.9 266  mB      6.79 -0.03    7537.21     
    NKBI  IA   69.9 266  mb      6.06 -0.09    264.105 1.61
    IGBI  IA   70.2 266  Mwp     6.57  0.01    28898.2     
    IGBI  IA   70.2 266  mB      7.00  0.18    12194.8     
    BDBI  IA   70.3 266  Mwp     6.57  0.00    28427.1     
    BDBI  IA   70.3 266  mB      6.89  0.08    9524.21     
    BDBI  IA   70.3 266  mb      6.32  0.18    317.972 1.07
    SRBI  IA   70.3 267  Mwp     6.55 -0.02      26461     
    SRBI  IA   70.3 267  mB      6.89  0.08    9634.82     
    SRBI  IA   70.3 267  mb      6.19  0.04     236.32 1.07
    SMKI  IA   70.4 275  mB      6.99  0.18    12040.7     
    SMKI  IA   70.4 275  mb      6.36  0.22    407.875 1.25
    CASY  IU   70.5 205  Mwp     6.66  0.09    38848.1     
    CASY  IU   70.5 205  mB      7.03  0.22    13173.2     
    KBKI  IA   70.6 272  Mwp     6.63  0.06    34709.8     
    KBKI  IA   70.6 272  mB      6.75 -0.06     6926.4     
    KBKI  IA   70.6 272  mb      6.13 -0.02    258.937 1.37
    JOW   JP   70.8 306  mB      7.01  0.20      12620     
    JOW   JP   70.8 306  mb      6.07 -0.08     216.89 1.32
    KKTKI IA   71.1 277  Mwp     6.65  0.09      37464     
    KKTKI IA   71.1 277  mB      6.68 -0.14    5775.47     
    KKTKI IA   71.1 277  mb      6.19  0.05    275.633 1.26
    JAGI  IA   71.3 266  Mwp     6.52 -0.05    23733.8     
    JAGI  IA   71.3 266  mB      6.65 -0.16    5435.95     
    JAGI  IA   71.3 266  mb      6.29  0.14    293.717 1.07
    ABJI  IA   71.4 267  Mwp     6.59  0.02    29693.3     
    ABJI  IA   71.4 267  mB      6.82  0.01    8100.27     
    ABJI  IA   71.4 267  mb      6.10 -0.04     250.67 1.41
    KMMI  IA   71.8 268  Mwp     6.60  0.03    30956.4     
    KMMI  IA   71.8 268  mB      6.77 -0.04    7235.47     
    KMMI  IA   71.8 268  mb      5.90 -0.25    168.429 1.52
    BLJI  IA   72.0 267  Mwp     6.57  0.01    28062.3     
    BLJI  IA   72.0 267  mB      6.83  0.02    8223.45     
    BLJI  IA   72.0 267  mb      6.25  0.10    256.627 1.04
    GMJI  IA   72.0 266  mB      6.97  0.16    11387.5     
    GMJI  IA   72.0 266  mb      6.24  0.10    304.376 1.24
    DBKI  IA   72.2 273  Mwp     6.59  0.03    29965.4     
    DBKI  IA   72.2 273  mB      6.80 -0.01    7767.16     
    DBKI  IA   72.2 273  mb      6.45  0.30    455.562 1.16
    PRLJI IA   72.3 266  Mwp     6.57  0.00    27434.9     
    PRLJI IA   72.3 266  mB      6.80 -0.02    7609.15     
    PRLJI IA   72.3 266  mb      6.22  0.07    267.159 1.14
    MTKI  IA   72.5 274  Mwp     6.61  0.04    31464.7     
    MTKI  IA   72.5 274  mB      6.66 -0.15    5594.15     
    MTKI  IA   72.5 274  mb      5.94 -0.21    126.972 1.04
    PET   IU   72.5 343  mB      6.93  0.12    10345.4     
    PET   IU   72.5 343  mb      6.16  0.02    394.963 1.93
    SRIG  MX   72.7  54  mb      5.98 -0.17    250.335 1.89
    PPJI  IA   72.9 267  Mwp     6.63  0.06    33205.9     
    PPJI  IA   72.9 267  mB      7.03  0.22    13008.4     
    PPJI  IA   72.9 267  mb      6.40  0.25    521.816 1.50
    WGJM  IA   73.1 267  Mwp     6.61  0.04    30995.1     
    GRJI  IA   73.3 267  Mwp     6.61  0.04      31498     
    GRJI  IA   73.3 267  mB      7.06  0.25    13941.8     
    GRJI  IA   73.3 267  mb      6.40  0.25    460.051 1.31
    PLJI  IA   73.3 266  Mwp     6.64  0.07    34780.7     
    PLJI  IA   73.3 266  mb      5.92 -0.22    348.518 2.96
    KKKKI IA   73.6 273  Mwp     6.62  0.05    32475.7     
    KKKKI IA   73.6 273  mB      6.69 -0.13    5904.37     
    PWJI  IA   73.6 266  Mwp     6.56 -0.00    26659.7     
    PWJI  IA   73.6 266  mB      6.73 -0.08    6498.96     
    PWJI  IA   73.6 266  mb      6.23  0.08    226.571 0.95
    KPJM  IA   73.7 267  Mwp     6.46 -0.11    18354.3     
    KPJM  IA   73.7 267  mb      6.25  0.11    446.175 1.77
    TBJI  IA   73.9 267  Mwp     6.62  0.05    32204.7     
    WOJI  IA   74.5 266  Mwp     6.59  0.03    29007.5     
    WOJI  IA   74.5 266  mB      6.98  0.16    11378.1     
    WOJI  IA   74.5 266  mb      6.36  0.22    450.329 1.40
    TWGB  TW   74.8 299  Mwp     6.69  0.13    40744.7     
    TWGB  TW   74.8 299  mB      6.65 -0.16    5362.04     
    TWGB  TW   74.8 299  mb      5.86 -0.29    134.692 1.35
    UWJI  IA   74.9 267  Mwp     6.59  0.02    28411.6     
    UWJI  IA   74.9 267  mB      6.86  0.05    8598.76     
    UWJI  IA   74.9 267  mb      6.18  0.03    425.616 2.06
    UGM   IA   74.9 266  Mwp     6.59  0.02    28463.5     
    UGM   IA   74.9 266  mB      6.91  0.10    9686.16     
    UGM   IA   74.9 266  mb      6.13 -0.01    322.224 1.72
    PBKI  IA   75.1 271  Mwp     6.62  0.06    31980.8     
    PBKI  IA   75.1 271  mB      6.86  0.05    8699.48     
    YOGI  IA   75.1 266  Mwp     6.57  0.00    26760.4     
    YOGI  IA   75.1 266  mB      6.87  0.06    8760.59     
    YOGI  IA   75.1 266  mb      6.50  0.35    424.827 0.98
    MBJI  IA   75.9 266  Mwp     6.59  0.03    28446.7     
    MBJI  IA   75.9 266  mB      6.70 -0.11    6023.41     
    MBJI  IA   75.9 266  mb      6.07 -0.08    97.1472 0.60
    SCJI  IA   76.3 266  Mwp     6.44 -0.13      16471     
    SCJI  IA   76.3 266  mb      6.13 -0.01     146.33 0.79
    NKKI  IA   76.5 272  Mwp     6.63  0.07    32470.9     
    NKKI  IA   76.5 272  mB      6.71 -0.10    6147.61     
    KPJI  IA   76.6 266  Mwp     6.64  0.07    33055.3     
    KPJI  IA   76.6 266  mB      6.86  0.05    8704.81     
    KPJI  IA   76.6 266  mb      6.17  0.02    224.855 1.12
    PCJM  IA   76.9 266  Mwp     6.47 -0.10    18307.1     
    CMJI  IA   76.9 265  Mwp     6.57  0.00      25820     
    CMJI  IA   76.9 265  mB      6.64 -0.18    5139.59     
    CMJI  IA   76.9 265  mb      5.96 -0.19    105.273 0.84
    HAKB  PQ   77.4  27  mb      6.27  0.12    365.869 1.47
    CIJM  IA   77.5 267  mB      6.97  0.16    11001.2     
    CIJM  IA   77.5 267  mb      6.34  0.19    314.488 1.07
    ACBM  IA   77.8 266  mB      6.79 -0.02    7167.05     
    ACBM  IA   77.8 266  mb      6.29  0.15    230.224 0.87
    CWJM  IA   78.1 266  Mwp     6.51 -0.05    21032.8     
    CWJM  IA   78.1 266  mb      6.16  0.01    293.089 1.52
    SCJM  IA   78.3 266  mB      6.95  0.14      10397     
    SCJM  IA   78.3 266  mb      6.44  0.30    403.234 1.09
    SSJM  IA   78.6 266  mB      7.01  0.20    11963.9     
    SKKN  IA   78.6 274  mb      6.36  0.21    335.629 1.09
    SSKI  IA   78.6 274  Mwp     6.63  0.07    31616.8     
    SSKI  IA   78.6 274  mB      6.67 -0.15    5382.54     
    JTJM  IA   78.7 266  mB      6.77 -0.04    6828.45     
    JTJM  IA   78.7 266  mb      6.50  0.36    314.475 0.74
    MOIG  MX   78.8  66  mB      7.02  0.21      12294     
    MOIG  MX   78.8  66  mb      6.32  0.18     410.76 1.45
    WSJM  IA   78.8 266  mB      7.08  0.27    13882.6     
    WSJM  IA   78.8 266  mb      6.35  0.21    338.298 1.12
    CSJI  IA   78.9 265  Mwp     6.59  0.02    27202.8     
    CSJI  IA   78.9 265  mB      6.74 -0.07    6361.01     
    CSJI  IA   78.9 265  mb      6.14 -0.01    151.368 0.82
    PSJM  IA   79.0 266  mB      6.87  0.05    8538.05     
    PSJM  IA   79.0 266  mb      6.47  0.33    312.121 0.78
    TPI   IA   79.0 270  Mwp     6.67  0.10    35321.7     
    TPI   IA   79.0 270  mB      6.69 -0.12    5741.87     
    TPI   IA   79.0 270  mb      6.03 -0.12     149.21 1.05
    S31K  AK   79.2  19  mB      7.01  0.20    11785.5     
    S31K  AK   79.2  19  mb      6.14 -0.01    357.227 1.94
    SBJI  IA   79.6 267  Mwp     6.60  0.04    28204.4     
    SBJI  IA   79.6 267  mB      6.99  0.18    11305.2     
    SBJI  IA   79.6 267  mb      6.47  0.32    553.857 1.41
    CGJI  IA   79.9 266  Mwp     6.61  0.05      29085     
    CGJI  IA   79.9 266  mB      6.79 -0.02     7072.8     
    PPBI  IA   80.6 270  Mwp     6.68  0.11    35751.9     
    PPBI  IA   80.6 270  mB      6.77 -0.04    6792.28     
    PPBI  IA   80.6 270  mb      5.88 -0.27    89.8055 0.90
    BLSI  IA   80.6 267  Mwp     6.54 -0.02    22724.6     
    BLSI  IA   80.6 267  mB      6.58 -0.23    4390.01     
    BLSI  IA   80.6 267  mb      6.06 -0.09    158.594 1.04
    MDSI  IA   81.9 268  Mwp     6.61  0.04    28199.1     
    MDSI  IA   81.9 268  mB      6.65 -0.16    5182.95     
    MDSI  IA   81.9 268  mb      5.89 -0.25    103.481 0.99
    DSRI  IA   82.5 272  Mwp     6.67  0.10      33817     
    DSRI  IA   82.5 272  mB      6.72 -0.09    6089.61     
    TPRI  IA   82.9 273  Mwp     6.66  0.09    32983.8     
    TPRI  IA   82.9 273  mB      6.65 -0.16    5166.34     
    TPRI  IA   82.9 273  mb      5.73 -0.41     78.134 1.09
    MNAI  IA   83.1 267  Mwp     6.63  0.07    30143.3     
    MNAI  IA   83.1 267  mB      7.07  0.25    13402.3     
    MNAI  IA   83.1 267  mb      6.50  0.36    426.497 1.00
    NBC8  PQ   83.3  26  mb      6.06 -0.09    203.954 1.36
    EGSI  IA   83.5 266  Mwp     6.68  0.12      35331     
    EGSI  IA   83.5 266  mB      6.81  0.00    7445.31     
    EGSI  IA   83.5 266  mb      6.25  0.10    202.525 0.87
    BLSM  IA   83.5 269  Mwp     6.43 -0.13    14886.3     
    BLSM  IA   83.5 269  mb      5.92 -0.23     102.71 0.94
    RDOG  AK   83.6   4  mb      6.05 -0.09    272.021 1.83
    KOM   MY   83.8 274  Mwp     6.65  0.09    31690.5     
    KOM   MY   83.8 274  mB      6.67 -0.14    5298.05     
    JMSI  IA   84.5 269  Mwp     6.61  0.04    27261.2     
    JMSI  IA   84.5 269  mB      6.64 -0.17    4835.13     
    JMSI  IA   84.5 269  mb      6.20  0.05    177.764 0.88
    MBBI  IA   84.6 270  Mwp     6.65  0.08    30762.5     
    BILL  IU   84.6 352  mB      6.93  0.12       9379     
    BILL  IU   84.6 352  mb      6.03 -0.11    272.731 2.01
    MKBI  IA   85.2 269  Mwp     6.60  0.04    26376.8     
    MKBI  IA   85.2 269  mB      6.83  0.02    7233.84     
    MKBI  IA   85.2 269  mb      6.07 -0.07    125.736 0.85
    SKSM  IA   85.2 269  Mwp     6.43 -0.14    14307.9     
    SKSM  IA   85.2 269  mb      5.99 -0.15    92.9886 0.76
    PRSI  IA   85.4 272  mB      7.03  0.22    11406.3     
    PRSI  IA   85.4 272  mb      6.33  0.18    235.565 0.91
    STSI  IA   85.4 269  Mwp     6.62  0.05    27927.1     
    SDSI  IA   85.4 270  Mwp     6.64  0.07    29635.7     
    SDSI  IA   85.4 270  mB      6.66 -0.15    4837.85     
    SDSI  IA   85.4 270  mb      5.90 -0.24    96.3981 0.98
    AY05  C1   85.7 136  Mwp     6.68  0.11    33816.6     
    AY05  C1   85.7 136  mB      6.75 -0.06    5947.57     
    AY05  C1   85.7 136  mb      5.90 -0.25    151.981 1.57
    CCIG  MX   85.9  72  mb      6.51  0.36      562.7 1.46
    DDSI  IA   86.1 273  Mwp     6.65  0.09    31142.7     
    BPSM  IA   86.2 270  Mwp     6.42 -0.15    13691.5     
    BPSM  IA   86.2 270  mB      6.63 -0.18    4328.78     
    BPSM  IA   86.2 270  mb      5.95 -0.19    82.1891 0.78
    RSSD  IU   86.3  42  mB      7.03  0.22    10671.4     
    RSSD  IU   86.3  42  mb      6.07 -0.07    295.901 2.17
    PDSI  IA   86.4 270  Mwp     6.59  0.02    24620.2     
    PDSI  IA   86.4 270  mB      6.57 -0.24    3760.88     
    PDSI  IA   86.4 270  mb      5.84 -0.31    49.6383 0.62
    LKSM  IA   86.5 271  Mwp     6.45 -0.11    15544.5     
    LKSM  IA   86.5 271  mB      6.95  0.14    8893.25     
    LKSM  IA   86.5 271  mb      6.24  0.10    279.101 1.39
    RRHRI IA   86.8 271  Mwp     6.61  0.04    26239.6     
    RRHRI IA   86.8 271  mB      6.85  0.04    6908.52     
    RRHRI IA   86.8 271  mb      6.14 -0.00    145.874 0.94
    TRIYO IA   86.9 269  mB      7.02  0.21    10032.7     
    TRIYO IA   86.9 269  mb      6.31  0.17    256.808 1.12
    RRSI  IA   86.9 272  Mwp     6.61  0.05    26685.9     
    RRSI  IA   86.9 272  mB      6.88  0.07    7332.64     
    RRSI  IA   86.9 272  mb      6.15  0.01     187.68 1.19
    MPSM  IA   87.1 271  mB      6.82  0.01    6260.79     
    MPSM  IA   87.1 271  mb      6.12 -0.03    182.421 1.27
    IPM   MY   87.3 275  Mwp     6.65  0.08    29842.1     
    IPM   MY   87.3 275  mB      6.85  0.04     6569.9     
    IPM   MY   87.3 275  mb      6.10 -0.04    117.559 0.86
    SKLT  TM   88.4 278  Mwp     6.59  0.03    24650.5     
    SKLT  TM   88.4 278  mB      7.01  0.20     8688.5     
    SKLT  TM   88.4 278  mb      6.02 -0.13    171.967 1.69
    PSI   PS   88.8 273  Mwp     6.51 -0.06    18273.2     
    PSI   PS   88.8 273  mB      6.70 -0.11    4072.56     
    PSI   PS   88.8 273  mb      5.87 -0.28    108.841 1.57
    PSI   IA   88.8 273  Mwp     6.57  0.00    22484.6     
    PSI   IA   88.8 273  mB      6.69 -0.12    3978.99     
    PSI   IA   88.8 273  mb      5.83 -0.32     97.451 1.56
    SLV   RM   89.3 292  Mwp     6.62  0.06    26994.5     
    SLV   RM   89.3 292  mB      6.87  0.06    5704.07     
    SLV   RM   89.3 292  mb      6.15  0.01    126.975 1.00
    YAK   IU   89.3 337  mB      6.98  0.17    7211.51     
    YAK   IU   89.3 337  mb      6.19  0.04    242.296 1.80
    TSI   IA   89.4 274  Mwp     6.57  0.01    22640.4     
    TSI   IA   89.4 274  mb      6.27  0.12     153.84 0.93
    TKSM  IA   89.5 273  mB      6.95  0.14    6715.58     
    TKSM  IA   89.5 273  mb      5.97 -0.18    121.015 1.49
    LDSI  IA   89.6 273  Mwp     6.58  0.01    22739.7     
    LDSI  IA   89.6 273  mB      6.91  0.10    6164.24     
    LDSI  IA   89.6 273  mb      6.33  0.19    163.889 0.88
    GSI   IA   89.7 271  mB      6.60 -0.22    2930.17     
    KASAI IA   89.8 273  Mwp     6.57  0.00    22265.3     
    KASAI IA   89.8 273  mb      6.36  0.22    437.285 2.23
    SURA  TM   89.9 279  mB      6.87  0.06     5435.5     
    SURA  TM   89.9 279  mb      6.19  0.04    152.335 1.16
    KCSI  IA   90.1 274  Mwp     6.52 -0.05    18580.1     
    KCSI  IA   90.1 274  mB      6.94  0.13    6150.02     
    KCSI  IA   90.1 274  mb      6.08 -0.07    124.715 1.27
    PRAC  TM   90.6 283  mB      6.81  0.00       4316     
    PRAC  TM   90.6 283  mb      6.00 -0.14    101.614 1.32
    TPTI  IA   90.6 273  Mwp     6.58  0.02    23157.7     
    TPTI  IA   90.6 273  mB      7.01  0.20    6811.98     
    TPTI  IA   90.6 273  mb      6.09 -0.05    118.052 1.24
    SNSI  IA   91.2 272  Mwp     6.62  0.05    25809.9     
    SNSI  IA   91.2 272  mb      6.08 -0.06    158.783 1.85
    SRDT  TM   91.7 284  Mwp     6.54 -0.02    19951.3     
    SRDT  TM   91.7 284  mB      6.86  0.04     4186.5     
