<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xzcd
    Preferred Origin ID    Origin/20221208010322.25711.595197
    Preferred Magnitude ID Magnitude/20221208005353.816912.372910
    Description
      region name: Java, Indonesia
    Creation time          2022-12-08 00:52:13

Origin:
    Public ID              Origin/20221208010322.25711.595197
    Date                   2022-12-08
    Time                   00:50:55.9  +/-    0.1 s
    Latitude                -7.09 deg  +/-      2 km
    Longitude              106.95 deg  +/-      1 km
    Depth                     122 km   +/-    1 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-08 01:03:22
    Residual RMS             1.96 s
    Azimuthal gap              78 deg

7 Network magnitudes:
    mb        5.89 +/- 0.30 115            BMG
    mB        6.27 +/- 0.28 113            BMG
    Mw(mB)    5.98 +/- 0.40 113            BMG
    MLv       6.14 +/- 0.31  51            BMG
    Mwp       5.88 +/- 0.08  95            BMG
    Mw(Mwp)   5.76 +/- 0.40  95            BMG
    M         5.87          115            BMG1
    Mw        5.83           11 preferred  BMG

210 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    KKKKI IA    8.3  52  MLv     6.57  0.43    7.93551     
    KKKKI IA    8.3  52  Mwp     5.75 -0.13    14370.5     
    KKKKI IA    8.3  52  mB      6.17 -0.11      18158     
    KKKKI IA    8.3  52  mb      6.29  0.39    1917.16 0.69
    IGBI  IA    8.3 102  Mwp     5.90  0.02    23935.7     
    IGBI  IA    8.3 102  mB      6.73  0.45    66260.4     
    IGBI  IA    8.3 102  mb      6.37  0.48    4839.62 1.43
    BDBI  IA    8.3 100  Mwp     5.90  0.02    23890.7     
    BDBI  IA    8.3 100  mB      6.62  0.35    52105.8     
    GTSI  IA    8.4 320  Mwp     5.85 -0.04    19464.7     
    GTSI  IA    8.4 320  mB      6.41  0.13    30064.5     
    GTSI  IA    8.4 320  mb      5.68 -0.21    625.924 0.96
    BPSM  IA    8.6 312  MLv     6.71  0.57    8.80221     
    BPSM  IA    8.6 312  mB      6.50  0.23    35470.1     
    NKBI  IA    8.6 101  Mwp     5.88 -0.00    21559.2     
    KHK   IA    8.7  99  Mwp     5.95  0.07    27007.9     
    KHK   IA    8.7  99  mB      6.40  0.12    27795.3     
    KHK   IA    8.7  99  mb      6.03  0.13    1361.61 1.00
    PDSI  IA    8.9 313  Mwp     5.92  0.04    23878.5     
    PDSI  IA    8.9 313  mB      6.19 -0.08    15946.3     
    PRSI  IA    9.0 325  Mwp     5.82 -0.07    16452.2     
    PRSI  IA    9.0 325  mb      5.91  0.02    670.324 0.71
    KMNI  IA    9.2 100  Mwp     5.84 -0.05    17404.2     
    BYLI  IA    9.5  97  Mwp     6.01  0.13      31092     
    BYLI  IA    9.5  97  mB      6.50  0.23    29850.3     
    DBKI  IA    9.6  56  Mwp     5.83 -0.05    16110.7     
    DBKI  IA    9.6  56  mB      6.66  0.39    42515.6     
    DBKI  IA    9.6  56  mb      6.43  0.54     3110.1 1.09
    LTNI  IA    9.6 101  Mwp     5.81 -0.07    15275.6     
    LTNI  IA    9.6 101  mB      6.65  0.38    41613.7     
    LKSM  IA    9.6 319  Mwp     5.78 -0.10    13762.3     
    LKSM  IA    9.6 319  mB      6.29  0.01    17693.5     
    LKSM  IA    9.6 319  mb      6.08  0.18    1390.02 1.11
    TWSI  IA   10.0 100  Mwp     5.82 -0.06    15264.4     
    TWSI  IA   10.0 100  mB      6.37  0.10    20324.8     
    MTKI  IA   10.0  53  Mwp     5.76 -0.12    12261.2     
    MTKI  IA   10.0  53  mb      5.67 -0.22     802.14 1.73
    RRHRI IA   10.0 319  Mwp     5.87 -0.02    17651.6     
    RRHRI IA   10.0 319  mB      6.04 -0.23    9390.85     
    RRHRI IA   10.0 319  mb      5.70 -0.19     645.38 1.31
    MPSM  IA   10.2 318  Mwp     5.79 -0.09    13310.4     
    MPSM  IA   10.2 318  mB      5.90 -0.38    6569.52     
    LSNI  IA   10.3 101  Mwp     5.82 -0.07      14352     
    RSNI  IA   10.6 100  mB      6.61  0.34    32292.8     
    RSNI  IA   10.6 100  mb      6.30  0.40    961.607 0.53
    PLAI  IA   10.9 100  Mwp     5.82 -0.06    13853.1     
    PLAI  IA   10.9 100  mB      6.47  0.20    22560.8     
    PLAI  IA   10.9 100  mb      6.43  0.53    1673.11 0.72
    ESNI  IA   11.0 100  Mwp     5.78 -0.10    11912.8     
    ESNI  IA   11.0 100  mB      6.49  0.22    22861.4     
    ESNI  IA   11.0 100  mb      6.37  0.48    966.916 0.48
    PBSI  IA   11.1 309  Mwp     5.94  0.05    20223.7     
    PBSI  IA   11.1 309  mB      6.31  0.04    14908.5     
    PBSI  IA   11.1 309  mb      5.93  0.03    1025.42 1.46
    COCO  II   11.2 242  mB      6.17 -0.10    10649.8     
    COCO  II   11.2 242  mb      5.96  0.07    980.064 1.29
    TSNI  IA   11.3  99  Mwp     5.88 -0.01    16151.5     
    TSNI  IA   11.3  99  mB      6.64  0.37    30575.1     
    BKB   IA   11.6  60  Mwp     5.92  0.03      18142     
    BKB   IA   11.6  60  mB      6.53  0.25    22409.8     
    BKB   IA   11.6  60  mb      5.88 -0.01    681.938 1.17
    WBNI  IA   11.9  97  Mwp     5.87 -0.01    14965.5     
    WBNI  IA   11.9  97  mB      6.15 -0.13    8806.84     
    WBNI  IA   11.9  97  mb      5.90  0.00    767.719 1.34
    SMKI  IA   12.2  58  Mwp     5.93  0.05      18000     
    SMKI  IA   12.2  58  mB      6.74  0.47    34706.8     
    SMKI  IA   12.2  58  mb      6.21  0.32    1820.06 1.55
    PMSI  IA   12.4  74  Mwp     6.02  0.13    23834.5     
    PMSI  IA   12.4  74  mB      6.59  0.32    25154.1     
    PMSI  IA   12.4  74  mb      6.02  0.13    1246.57 1.61
    GSI   IA   12.5 311  mb      5.43 -0.47    102.637 0.51
    MKS   IA   12.6  82  mB      6.34  0.06    14068.6     
    MKS   IA   12.6  82  mb      5.89 -0.01    785.731 1.36
    PSI   IA   12.6 320  Mwp     5.80 -0.08    11084.9     
    MMSI  IA   12.7  70  Mwp     6.00  0.12    22205.5     
    MMSI  IA   12.7  70  mB      6.45  0.18    18532.8     
    MMSI  IA   12.7  70  mb      5.68 -0.21    785.708 2.17
    KJCM  IA   12.9  84  Mwp     5.97  0.09    19633.6     
    KJCM  IA   12.9  84  mB      6.29  0.02    12966.8     
    KJCM  IA   12.9  84  mb      5.86 -0.04    743.839 1.35
    KAPI  II   12.9  82  Mwp     5.95  0.07    18372.4     
    KAPI  II   12.9  82  mB      6.08 -0.19    8013.43     
    KAPI  II   12.9  82  mb      5.69 -0.21     545.73 1.47
    KKTKI IA   12.9  51  Mwp     5.83 -0.06    11813.1     
    KKTKI IA   12.9  51  mB      6.31  0.04    13785.9     
    KKTKI IA   12.9  51  mb      5.83 -0.06    776.287 1.49
    TTPSI IA   12.9  81  Mwp     5.92  0.04    16574.6     
    TTPSI IA   12.9  81  mB      6.02 -0.25    7064.45     
    TTPSI IA   12.9  81  mb      5.81 -0.09    331.693 0.68
    MMCI  IA   13.0  72  Mwp     5.95  0.07    18057.8     
    MMCI  IA   13.0  72  mB      6.32  0.05    14207.9     
    MMCI  IA   13.0  72  mb      5.67 -0.22    650.151 1.77
    SPSI  IA   13.1  77  Mwp     5.93  0.05    16771.4     
    SPSI  IA   13.1  77  mB      6.23 -0.04    11600.8     
    SPSI  IA   13.1  77  mb      5.83 -0.07    614.265 1.16
    KASAI IA   13.2 316  Mwp     5.84 -0.04    12397.6     
    KASAI IA   13.2 316  mB      6.16 -0.11    10033.3     
    KASAI IA   13.2 316  mb      5.90  0.00    352.073 0.56
    PPCM  IA   13.2  76  Mwp     5.78 -0.10    10032.3     
    PPCM  IA   13.2  76  mB      6.23 -0.04    11688.4     
    PPCM  IA   13.2  76  mb      5.91  0.01      783.8 1.23
    LSCM  IA   13.2  79  Mwp     5.84 -0.04    12166.7     
    LSCM  IA   13.2  79  mB      6.14 -0.13     9477.5     
    LSCM  IA   13.2  79  mb      5.72 -0.18    610.708 1.49
    BBCM  IA   13.2  82  Mwp     5.81 -0.07    11079.2     
    BBCM  IA   13.2  82  mB      6.07 -0.20    8166.25     
    BBCM  IA   13.2  82  mb      5.89 -0.01    401.692 0.66
    SSSI  IA   13.2 317  Mwp     5.86 -0.03    12786.7     
    SSSI  IA   13.2 317  mB      6.59  0.31    26724.7     
    SSSI  IA   13.2 317  mb      5.74 -0.15     242.76 0.55
    BKSI  IA   13.2  83  Mwp     5.90  0.01    14743.9     
    BKSI  IA   13.2  83  mB      6.16 -0.11    10073.2     
    BKSI  IA   13.2  83  mb      5.78 -0.11    654.869 1.36
    LDSI  IA   13.2 318  Mwp     5.87 -0.01    13406.7     
    LDSI  IA   13.2 318  mB      5.74 -0.53    3846.16     
    LDSI  IA   13.2 318  mb      5.54 -0.35    212.893 0.76
    TKSM  IA   13.3 319  Mwp     5.74 -0.14    8660.23     
    TKSM  IA   13.3 319  mB      5.97 -0.31    6529.68     
    TKSM  IA   13.3 319  mb      5.45 -0.44    187.304 0.82
    TTSI  IA   13.4  73  mB      6.19 -0.09    10914.8     
    TTSI  IA   13.4  73  mb      5.72 -0.17    553.861 1.28
    BSSI  IA   13.5  87  Mwp     5.97  0.09      18806     
    BSSI  IA   13.5  87  mB      6.49  0.22    22069.6     
    BSSI  IA   13.5  87  mb      6.24  0.35    1811.53 1.26
    LMTI  IA   13.5  97  Mwp     5.85 -0.03    12490.4     
    PSJCM IA   13.6  91  mB      6.54  0.27    25021.3     
    PSJCM IA   13.6  91  mb      6.27  0.37    2002.91 1.30
    RDCM  IA   13.8  66  Mwp     5.86 -0.03    12246.7     
    RDCM  IA   13.8  66  mB      6.55  0.28    26799.2     
    RDCM  IA   13.8  66  mb      5.92  0.02    1148.54 1.61
    BASI  IA   13.8 104  Mwp     5.79 -0.09     9897.9     
    BASI  IA   13.8 104  mb      6.44  0.55    3801.07 1.61
    KCSI  IA   14.0 319  Mwp     5.78 -0.10    9386.88     
    TPTI  IA   14.2 316  Mwp     5.87 -0.01    12503.8     
    TPTI  IA   14.2 316  mb      5.47 -0.42    156.923 0.58
    SNSI  IA   14.2 311  Mwp     5.88 -0.00    13068.9     
    SNSI  IA   14.2 311  mB      5.80 -0.47     5011.8     
    SNSI  IA   14.2 311  mb      5.76 -0.14    407.417 0.79
    DOCM  IA   14.3  64  Mwp     5.85 -0.03    11841.1     
    DOCM  IA   14.3  64  mB      6.47  0.20    23612.4     
    DOCM  IA   14.3  64  mb      5.99  0.09    1232.53 1.39
    BLCM  IA   14.5  62  Mwp     5.88 -0.01    12590.7     
    BLCM  IA   14.5  62  mB      6.47  0.19    23735.2     
    BLCM  IA   14.5  62  mb      5.78 -0.11    959.013 1.68
    LUCM  IA   14.5  68  Mwp     5.82 -0.06    10526.5     
    LUCM  IA   14.5  68  mB      6.72  0.44    42474.5     
    LUCM  IA   14.5  68  mb      6.17  0.27    2143.08 1.56
    SRSI  IA   14.6  73  Mwp     5.88  0.00    12806.5     
    SRSI  IA   14.6  73  mB      5.89 -0.38    6395.01     
    SRSI  IA   14.6  73  mb      5.36 -0.53    341.069 1.55
    WKCM  IA   14.6  78  mB      5.74 -0.54     4507.7     
    EDFI  IA   14.7  97  Mwp     5.80 -0.08    9588.68     
    EDFI  IA   14.7  97  mB      6.39  0.12    20488.1     
    EDFI  IA   14.7  97  mb      6.31  0.42    1311.64 0.66
    MPSI  IA   14.9  61  Mwp     5.94  0.06    15426.9     
    MPSI  IA   14.9  61  mB      6.45  0.18    24219.5     
    MPSI  IA   14.9  61  mb      5.85 -0.05    1426.19 2.05
    SBNI  IA   15.1 104  mB      6.45  0.17    24334.7     
    SBNI  IA   15.1 104  mb      6.20  0.31     1374.3 0.86
    BUMSI IA   15.2  71  Mwp     5.92  0.04    13973.1     
    BUMSI IA   15.2  71  mB      6.23 -0.05    14719.3     
    BUMSI IA   15.2  71  mb      5.94  0.05    744.982 0.85
    PKCI  IA   15.6  81  Mwp     5.91  0.03      13238     
    PKCI  IA   15.6  81  mB      6.00 -0.27    8810.82     
    PKCI  IA   15.6  81  mb      5.70 -0.19    540.734 1.06
    BBSI  IA   15.6  85  Mwp     6.01  0.13    18737.9     
    BBSI  IA   15.6  85  mB      6.33  0.05    18748.3     
    BBSI  IA   15.6  85  mb      6.17  0.28     1681.7 1.11
    LKUCM IA   15.7  77  Mwp     5.93  0.05    13969.3     
    LKUCM IA   15.7  77  mB      6.40  0.13    22360.5     
    LKUCM IA   15.7  77  mb      5.52 -0.37    386.986 1.13
    LRTI  IA   16.0  95  mb      6.06  0.16    1395.53 1.19
    TPCI  IA   16.0  63  Mwp     5.99  0.11    16926.2     
    TPCI  IA   16.0  63  mB      6.28  0.00    17006.2     
    TPCI  IA   16.0  63  mb      5.77 -0.12    313.911 0.51
    GESM  IA   16.0 317  mb      5.44 -0.46    158.712 0.56
    CASI  IA   16.3 315  Mwp     5.83 -0.06    9446.85     
    UTUSI IA   16.3  67  Mwp     6.02  0.13    18073.1     
    UTUSI IA   16.3  67  mB      6.38  0.10    21411.6     
    UTUSI IA   16.3  67  mb      6.04  0.15    1235.14 1.07
    WWCI  IA   16.6  85  mB      6.60  0.33    36164.3     
    WWCI  IA   16.6  85  mb      6.20  0.31    2199.27 1.33
    BBCI  IA   16.6  61  mB      6.68  0.41    43621.6     
    BBCI  IA   16.6  61  mb      6.13  0.24    1263.89 0.89
    MRSI  IA   16.7  64  Mwp     5.95  0.07    14180.9     
    MRSI  IA   16.7  64  mB      6.06 -0.21    10501.7     
    MRSI  IA   16.7  64  mb      5.70 -0.19    561.271 1.07
    GIRL  AU   17.0 156  mB      6.01 -0.26    9302.75     
    GIRL  AU   17.0 156  mb      5.67 -0.22    403.387 0.82
    BSI   IA   17.1 317  Mwp     5.79 -0.09    7890.79     
    BBLSI IA   17.4  73  Mwp     5.94  0.06    13016.6     
    BBLSI IA   17.4  73  mB      5.95 -0.33    8012.47     
    BBLSI IA   17.4  73  mb      5.54 -0.35    447.747 1.23
    ANAN  IA   17.4  95  mb      6.40  0.51    4248.51 1.61
    TNTN  IA   17.5  99  mB      6.59  0.32    35282.7     
    TNTN  IA   17.5  99  mb      6.24  0.34    1804.91 1.00
    BGCI  IA   17.5  70  mB      6.24 -0.04    15673.6     
    BGCI  IA   17.5  70  mb      6.16  0.26    1123.15 0.75
    ALKI  IA   17.5  95  mB      6.69  0.42      44711     
    GTOI  IA   17.7  64  Mwp     5.93  0.04    12189.5     
    GTOI  IA   17.7  64  mB      6.20 -0.08    14218.8     
    GTOI  IA   17.7  64  mb      5.67 -0.23    721.201 1.49
    PBCI  IA   18.6  67  Mwp     5.89  0.00    10176.6     
    PBCI  IA   18.6  67  mB      5.81 -0.46    5602.91     
    PBCI  IA   18.6  67  mb      5.74 -0.16    566.044 1.05
    MBWA  IU   18.7 140  Mwp     5.79 -0.09    7240.59     
    MBWA  IU   18.7 140  mb      5.60 -0.29    344.246 0.88
    SANI  IA   19.6  76  Mwp     5.86 -0.03    8701.25     
    SANI  IA   19.6  76  mB      5.76 -0.52    4615.79     
    SANI  IA   19.6  76  mb      5.40 -0.50    300.091 1.29
    CHBT  TM   20.2 347  mB      5.79 -0.49       4748     
    PRAC  TM   20.7 340  mb      5.37 -0.52    204.289 1.01
    LBMI  IA   21.5  74  mB      6.26 -0.01    13301.8     
    LBMI  IA   21.5  74  mb      6.16  0.27     1207.2 0.99
    NSBMM IA   21.5  80  Mwp     6.02  0.13    13784.7     
    NSBMM IA   21.5  80  mB      6.45  0.17    20351.4     
    NSBMM IA   21.5  80  mb      6.27  0.38    1068.82 0.68
    TNTI  IA   21.8  70  mB      6.28  0.01    13899.8     
    TNTI  IA   21.8  70  mb      5.90  0.00    977.857 1.49
    JHMI  IA   22.0  69  Mwp     5.81 -0.07    6634.84     
    IHMI  IA   22.3  68  Mwp     5.76 -0.13    5448.43     
    IHMI  IA   22.3  68  mB      6.42  0.15    18629.9     
    MEEK  AU   22.4 152  Mwp     5.82 -0.06    6692.87     
    MEEK  AU   22.4 152  mB      6.06 -0.22    7895.62     
    MEEK  AU   22.4 152  mb      5.35 -0.55    157.627 0.89
    MGAI  IA   22.6  61  Mwp     5.77 -0.11    5601.21     
    MGAI  IA   22.6  61  mB      5.82 -0.45    4565.72     
    MGAI  IA   22.6  61  mb      5.82 -0.07     391.08 0.75
    TMTMM IA   22.8  82  Mwp     5.95  0.07    10460.8     
    TMTMM IA   22.8  82  mB      5.81 -0.46    4361.47     
    TMTMM IA   22.8  82  mb      5.56 -0.33    262.325 0.93
    BNDI  IA   23.0  85  mB      6.28  0.00    12561.5     
    BNDI  IA   23.0  85  mb      5.93  0.03    871.454 1.34
    KNRA  AU   23.0 114  mB      5.94 -0.34    5725.12     
    KNRA  AU   23.0 114  mb      5.78 -0.11    414.723 0.91
    SEMI  IA   23.2  81  Mwp     5.92  0.04    9151.48     
    SEMI  IA   23.2  81  mB      6.14 -0.13    9045.74     
    SEMI  IA   23.2  81  mb      6.00  0.10     744.47 1.00
    MTAI  IA   23.2  67  mB      6.47  0.19    18956.5     
    MTAI  IA   23.2  67  mb      6.07  0.17     1228.8 1.42
    DAV   IU   23.3  53  mB      6.50  0.23    20204.3     
    DAV   IU   23.3  53  mb      6.06  0.17     923.74 1.09
    MORW  AU   23.5 160  Mwp     5.79 -0.09    5816.06     
    KTMI  IA   24.4  93  Mwp     5.85 -0.04    6706.72     
    KTMI  IA   24.4  93  mB      5.88 -0.39    4305.62     
    KTMI  IA   24.4  93  mb      5.93  0.04     270.16 0.48
    MTN   AU   24.5 105  mB      5.93 -0.35    4744.74     
    MTN   AU   24.5 105  mb      5.91  0.01    241.759 0.46
    FAKI  IA   25.6  82  Mwp     5.78 -0.11    5079.42     
    FAKI  IA   25.6  82  mB      6.22 -0.06    7882.13     
    FAKI  IA   25.6  82  mb      5.75 -0.15    326.137 1.05
    TLE2  IA   25.7  88  mB      6.31  0.04    9671.57     
    TLE2  IA   25.7  88  mb      6.02  0.12    591.542 1.05
    TSPI  IA   25.7  79  mB      6.07 -0.20    5561.33     
    TSPI  IA   25.7  79  mb      5.90  0.01    463.525 1.07
    KLBR  AU   26.4 159  mb      5.92  0.03    301.299 0.78
    NWAO  IU   27.4 161  Mwp     5.82 -0.07    5373.28     
    NWAO  IU   27.4 161  mb      5.38 -0.51    144.411 1.59
    KMBL  AU   27.9 152  mb      5.35 -0.54    80.1882 1.02
    CRAI  TM   27.9 347  mB      6.71  0.43      15165     
    SLV   RM   28.4 354  mB      5.87 -0.40    2066.85     
    SLV   RM   28.4 354  mb      5.26 -0.63    103.594 1.76
    BAKI  IA   29.7  80  mB      5.97 -0.31    2284.06     
    BAKI  IA   29.7  80  mb      5.83 -0.06    201.774 1.04
    WWPI  IA   29.7  82  mb      5.58 -0.31    144.571 1.33
    PALK  II   29.8 298  mb      5.36 -0.53    71.0375 1.11
    MIPI  IA   29.9  87  mB      6.20 -0.07     3831.6     
    MIPI  IA   29.9  87  mb      6.06  0.16    336.848 1.06
    FORT  AU   30.8 143  mb      5.40 -0.49    52.2087 0.76
    SMPI  IA   32.1  82  mB      6.13 -0.15    3160.08     
    SMPI  IA   32.1  82  mb      5.62 -0.27    123.664 1.09
    TRPI  IA   33.1  90  mb      6.15  0.25    231.631 0.59
    JAY   IA   33.9  84  mB      5.86 -0.41    1806.82     
    JAY   IA   33.9  84  mb      5.65 -0.24    114.156 0.89

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
