<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022zdwb
    Preferred Origin ID    Origin/20221224211101.747143.174578
    Preferred Magnitude ID Magnitude/20221224210211.836657.1175428
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-24 20:59:06

Origin:
    Public ID              Origin/20221224211101.747143.174578
    Date                   2022-12-24
    Time                   20:57:34.9  +/-    0.7 s
    Latitude                -9.36 deg  +/-      2 km
    Longitude              109.48 deg  +/-      1 km
    Depth                      37 km   +/-    6 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-24 21:11:01
    Residual RMS             1.71 s
    Azimuthal gap              73 deg

8 Network magnitudes:
    mb        5.13 +/- 0.23  77            BMG
    mB        5.51 +/- 0.22  40            BMG
    Mw(mB)    4.99 +/- 0.40  40            BMG
    MLv       5.52 +/- 0.19  40            BMG
    Mwp       5.24 +/- 0.05   6            BMG
    Mw(Mwp)   4.99 +/- 0.40   6            BMG
    Mjma      5.06 +/- 0.20  76            BMG1
    M         5.05           77            BMG1
    Mw        5.06           12 preferred  BMG

170 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MMSI  IA   11.5  55  Mjma    4.79 -0.28   0.634926     
    MMSI  IA   11.5  55  mb      4.83 -0.30     43.462 0.96
    SPSI  IA   11.5  63  Mjma    4.79 -0.28   0.631098     
    SPSI  IA   11.5  63  mb      4.94 -0.19    59.7318 1.02
    MMCI  IA   11.7  58  mb      4.80 -0.33    44.9425 1.07
    BPSM  IA   12.0 312  mb      5.14  0.01    64.4003 0.71
    TTSI  IA   12.0  59  Mjma    5.06  0.00    1.11174     
    TTSI  IA   12.0  59  mB      5.44 -0.08     1534.3     
    TTSI  IA   12.0  59  mb      5.16  0.03    101.151 1.07
    EDFI  IA   12.1  88  Mjma    4.83 -0.23   0.650625     
    EDFI  IA   12.1  88  mb      5.27  0.14    83.2975 0.69
    TRIYO IA   12.2 306  Mjma    5.28  0.21    1.77519     
    TRIYO IA   12.2 306  mB      5.77  0.26     3302.9     
    PDSI  IA   12.3 313  Mjma    4.77 -0.29    0.54757     
    PDSI  IA   12.3 313  mb      4.81 -0.32    31.9325 0.77
    RDCM  IA   12.8  52  Mjma    5.04 -0.03   0.931478     
    RDCM  IA   12.8  52  mB      5.52  0.01    1849.02     
    RDCM  IA   12.8  52  mb      4.97 -0.16    75.2714 1.24
    KKTKI IA   12.9  36  Mjma    4.97 -0.09   0.801009     
    KKTKI IA   12.9  36  mB      5.41 -0.11     1426.2     
    KKTKI IA   12.9  36  mb      4.87 -0.26    63.4323 1.34
    RRHRI IA   13.4 317  Mjma    4.82 -0.24   0.528615     
    RRHRI IA   13.4 317  mb      4.81 -0.32    47.8943 1.15
    LUCM  IA   13.4  54  Mjma    5.41  0.34    2.05079     
    MPSM  IA   13.6 316  Mjma    4.75 -0.31   0.442835     
    PKCI  IA   13.7  70  Mjma    4.90 -0.16   0.610533     
    PKCI  IA   13.7  70  mb      5.08 -0.05    72.8417 0.92
    BUMSI IA   13.9  59  Mjma    4.82 -0.25   0.490755     
    BUMSI IA   13.9  59  mB      5.17 -0.34    850.312     
    BUMSI IA   13.9  59  mb      5.17  0.04    83.9928 0.86
    SOEI  IA   14.6  93  Mjma    5.24  0.18    1.20065     
    SOEI  IA   14.6  93  mB      5.50 -0.02       1839     
    SOEI  IA   14.6  93  mb      5.44  0.31    136.507 0.72
    PTSM  IA   15.3 317  Mjma    4.86 -0.20   0.461733     
    PTSM  IA   15.3 317  mB      5.43 -0.08    1633.25     
    PTSM  IA   15.3 317  mb      5.22  0.09    83.4492 0.71
    MBWA  IU   15.3 141  Mjma    5.11  0.04   0.803197     
    MBWA  IU   15.3 141  mb      5.21  0.07    77.4936 0.69
    MRSI  IA   15.8  52  Mjma    4.94 -0.13   0.516238     
    MRSI  IA   15.8  52  mB      5.13 -0.38    849.295     
    MRSI  IA   15.8  52  mb      5.07 -0.06    99.8972 1.19
    BBLSI IA   15.9  62  Mjma    5.02 -0.04   0.616401     
    BBLSI IA   15.9  62  mB      5.62  0.10    2592.52     
    BBLSI IA   15.9  62  mb      5.18  0.05    95.4093 0.88
    SMSI  IA   16.4  52  Mjma    4.86 -0.21   0.402305     
    LDSI  IA   16.6 317  Mjma    4.79 -0.27   0.340816     
    LDSI  IA   16.6 317  mb      4.78 -0.36    31.7657 0.70
    GTOI  IA   16.7  54  Mjma    5.16  0.10   0.793544     
    GTOI  IA   16.7  54  mB      5.19 -0.32    1029.69     
    GTOI  IA   16.7  54  mb      5.07 -0.06    77.2008 0.85
    PBCI  IA   17.4  57  Mjma    5.00 -0.06   0.507808     
    PBCI  IA   17.4  57  mB      5.61  0.10    2814.97     
    PBCI  IA   17.4  57  mb      5.03 -0.11    58.0313 0.69
    SANI  IA   18.0  67  Mjma    4.96 -0.10   0.441602     
    SANI  IA   18.0  67  mb      4.98 -0.15    79.4209 1.02
    MEEK  AU   19.2 154  Mjma    5.37  0.31    1.00871     
    MEEK  AU   19.2 154  mb      5.04 -0.09    85.2176 1.00
    NSBMM IA   19.6  73  Mjma    5.43  0.36    1.09839     
    NSBMM IA   19.6  73  mb      5.56  0.42    283.304 1.02
    KNRA  AU   19.8 110  Mjma    4.89 -0.17   0.312805     
    LBMI  IA   19.9  65  Mjma    5.41  0.34    1.02378     
    LBMI  IA   19.9  65  mB      5.45 -0.06    1863.64     
    LBMI  IA   19.9  65  mb      5.38  0.24    142.454 0.79
    TNTI  IA   20.5  61  mB      5.26 -0.26    1158.72     
    TNTI  IA   20.5  61  mb      5.08 -0.06    105.748 1.20
    JHMI  IA   20.7  61  mB      5.92  0.40    5253.64     
    JHMI  IA   20.7  61  mb      5.41  0.28    293.287 1.54
    TMTMM IA   20.8  74  mB      5.27 -0.24    1185.74     
    TMTMM IA   20.8  74  mb      4.86 -0.28    53.4761 1.02
    WHMI  IA   21.3  62  mB      5.64  0.12    2671.52     
    MTAI  IA   22.0  59  mB      5.47 -0.04    1762.61     
    MTAI  IA   22.0  59  mb      5.42  0.29    151.156 0.84
    SWI   IA   23.3  70  mb      5.05 -0.09     50.859 0.76
    FAKI  IA   23.5  76  mb      4.89 -0.25    33.9221 0.75
    TSPI  IA   23.8  72  mB      5.29 -0.23    962.578     
    TSPI  IA   23.8  72  mb      5.30  0.17     106.81 0.93
    KMBL  AU   24.8 154  mb      4.85 -0.28    35.8016 1.03
    WRAB  II   26.2 116  mb      5.13 -0.00    45.3745 0.90
    FORT  AU   27.5 144  mb      5.08 -0.05    24.4128 0.68
    MIPI  IA   27.6  82  mb      5.39  0.25     52.226 0.73
    CMMT  TM   29.9 340  mB      5.39 -0.12      490.5     
    TRPI  IA   30.7  86  mb      5.07 -0.06     28.709 1.11
    BBOO  AU   33.9 137  mb      4.86 -0.27    20.4932 1.38
    QLP   AU   37.1 122  mb      5.09 -0.04     23.133 0.88
    SHL   IN   38.7 334  mb      5.35  0.22    41.2826 0.86
    CMSA  AU   40.2 129  mb      5.03 -0.10    30.5953 1.34
    YNG   AU   43.4 131  mb      5.14  0.00    30.8191 1.04
    CNB   AU   44.6 132  mb      4.88 -0.25    26.2466 1.62
    SANVU G    56.6 102  mb      5.17  0.04    24.5291 0.96
    ULN   IU   57.0 358  mb      4.81 -0.33    9.18222 0.84
    KBL   IU   58.1 321  mB      5.27 -0.25    271.797     
    KBL   IU   58.1 321  mb      5.08 -0.05    19.1136 0.94
    AAK   II   60.8 331  mb      4.81 -0.32    9.18851 0.85
    KIBK  GE   71.3 271  mb      4.92 -0.21     10.363 0.80

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
